cn_0,"客户端版本:%s 资源版本:%u"
cn_1500,"天选勋章成功开通后，服务生效期间可享受以下专属福利：\n\n1、一键切换第二套装备\n-开通天选勋章后，冒险者可通过菜单-人物-装备，设定第二套装备并通过装备左上角圆圈内[Ⅰ][Ⅱ]按钮进行第Ⅰ/Ⅱ套装备的一键切换；\n-装备切换按钮可拖动至快捷键栏中使用。\n\n2、专属每日登入奖励\n-开通天选勋章后，冒险者将获得专属每日登入奖励，可通过[福利]按钮进入福利界面领取；\n-专属每日奖励每天可领取一次，当天未领取的奖励，隔天将过期不可领取，不可补领；\n-专属每日奖励仅天选勋章服务生效期间最后一日的零点前可领取，天选勋章服务期最后一日的零点后及天选勋章服务失效后不可再领取。\n\n3、专属聊天表情包\n-开通天选勋章后，冒险者在天选勋章服务生效期间将可使用专属表情包；\n-使用方式：通过[聊天]-[表情]-[专属]选择使用。\n\n4、交易所寄卖免手续费\n-开通天选勋章后，冒险者在天选勋章服务生效期间通过交易所寄卖物品将免收寄卖手续费。\n\n5、交易所购物自动价格排序\n-开通天选勋章后，冒险者在天选勋章服务生效期间通过交易所选购物品时，物品列表将自动按单价从低至高排序列出。\n\n6、每日经验回购次数翻倍\n-开通天选勋章后，冒险者在天选勋章服务生效期间使用经验回购功能时，每日可使用次数将由原来的每日最多10次提升为每日最多20次。\n\n7、经验回购消耗减半\n-开通天选勋章后，冒险者在天选勋章服务生效期间使用经验回购功能时，每次回购消耗的神圣魔方数量将减半（减少后所需数量不足1个神圣魔方的部分按1个神圣魔方计算）。\n\n8、聊天发言间隔时间减半\n-开通天选勋章后，冒险者在天选勋章服务生效期间在各频道发言时的时间间隔限制将减半。\n\n9、世界及大喊频道颜色文字发言免收费\n-开通天选勋章后，冒险者在天选勋章服务生效期间可免费在[世界]频道及[大喊]频道使用颜色文字发言。\n\n10、地图书签记录上限增加至100个\n-开通天选勋章后，冒险者在天选勋章服务生效期间可额外使用第3-10号地图书签栏的共计70个地图书签位置。\n-天选勋章服务失效后，编号3-10的书签位置将被冻结，重新开通天选勋章服务后即可恢复使用。\n\n11、天选会员可以从新手辅助师处获得2段加速魔法直至50级（不含50级）。\n\n12、天选者商店\n50级或以上角色每天可在天选者商店以优惠价格限量购买补给品。\n\n13、每周隐藏之谷门票优惠\n天选勋章生效期间，每周五00:00~23:59，玩家可以到天选者商店（隐藏之谷专员）处以1000金币购买一张[隐藏之谷的古老石盒·誓]兑换券\n\n以上专属福利均随天选勋章服务失效而失效，敬请留意。"
cn_1501,"服务详情"
cn_1502,"在世界频道使用文字变色需要消耗少量古代铂金币或金币。\f=[天选勋章用户免费使用]\f>"
cn_1503,"网络异常，请检测网络连接状态"
cn_1504,"「天选勋章」专属功能，请先开通「天选勋章」后再尝试！"
cn_1505,"已领取"
cn_1506,"未领取"
cn_1507,"邪恶系"
cn_1508,"恶魔族"
cn_1509,"邪恶系[禁疗]"
cn_1510,"狼人"
cn_1511,"神族"
cn_1512,"海族"
cn_1513,"诅咒系"
cn_1514,"角色"
cn_1515,"龙族"
cn_1516,"建筑"
cn_1517,"%s命中抵抗: %+d\n"
cn_1518,"%s负重减免: %+d\n"
cn_1519,"%s物伤减免: %+d\n"
cn_1520,"%s魔伤减免: %+d\n"
cn_1521,"%s近战物攻: %+d\n"
cn_1522,"%s近战命中: %+d\n"
cn_1523,"* 请核对价格，寄卖后不可撤回\n* 天选勋章用户将免收手续费"
cn_1524,"\f=天选勋章用户免手续费"
cn_1525,"福利领取规则说明"
cn_1526,"一、\fW新手福利\f>：\n1、奖励对象：新建角色\n2、领取规则：\n- 建立角色当天为第1天，至第7天每天均有对应可领取的新手福利。\n- 福利可领取时，点击[领取]按钮即可领取当天全部奖励，领取时请确保背包有足够位置。\n- 当天的奖励只能当天领取，当天未领取的奖励将于当天23:59后过期不可再领取，无法补领。\n\n二、\fW回归福利\f>：\n1、奖励对象：等级≥40的回归角色\n2、领取规则：\n- 距上次登入≥30天且等级≥40的角色，登入时将激活回归福利。\n- 激活回归福利当天为第1天，至第7天每天均有对应可领取的回归福利。\n- 福利可领取时，点击[领取]按钮即可领取当天全部奖励，领取时请确保背包有足够位置。\n- 当天的奖励只能当天领取，当天未领取的奖励将于当天23:59后过期不可再领取，无法补领。\n\n三、\fW天选勋章专属福利\f>：\n1、奖励对象：天选勋章服务已开通并处于生效期间的账号下所有角色\n2、领取规则：\n- 账号已开通天选勋章服务，且处于服务生效期间，该账号下所有角色均可享受天选勋章专属福利。\n- 天选勋章专属福利每天均有对应可领取的福利。\n- 天选勋章专属福利每30天为一期，服务生效期间每期专属福利结束后将自动触发新一期。\n- 福利可领取时，点击[领取]按钮即可领取当天全部奖励，领取时请确保背包有足够位置。\n- 当天的奖励只能当天领取，当天未领取的奖励将于当天23:59后过期不可再领取，无法补领。\n- 每日奖励仅天选勋章服务生效期间最后一日的零点前可领取，天选勋章服务期最后一日的零点后及天选勋章服务失效后不可再领取。\n- 天选勋章过期失效后，专属福利仍处于一期福利期内时，重新开通天选勋章将接续原福利状态。\n- 天选勋章过期失效且专属福利项也已过期消失后重新开通天选勋章，将直接触发新一期福利。\n\n四、\fW福利图标\f>长期显示，奖励项除天选福利外，其他福利在无待领奖励时，将不再显示在列表中。"
cn_1527,"兽人"
cn_1528,"%s对%s的物攻：+%u\n"
cn_1529,"%s对种族的额外物攻：+%d\n"
cn_1530,"表情%u"
cn_1531,"专属"
cn_1532,"请选择要删除的书签！"
cn_1533,"不可接"
cn_1534,"取消引导"
cn_1535,"加入引导"
cn_1536,"任务引导框"
cn_1537,"抵制不良游戏，拒绝盗版游戏。注意自我保护，谨防受骗上当。适度游戏益脑，沉迷游戏伤身。合理安排时间，享受健康生活。"
cn_1538,"批准文号：国新出审[2019] 1541号 出版物号：ISBN 978-7-498-06514-8"
cn_1539,"续订"
cn_1540,"祝福机率:%d%%"
cn_1541,"装备工坊"
cn_1542,"材料"
cn_1543,"制作"
cn_1544,"材料"
cn_1545,"结果"
cn_1546,"重锻"
cn_1547,"\f3当前使用装备已切换为第 Ⅰ 套"
cn_1548,"\f3当前使用装备已切换为第 Ⅱ 套"
cn_1549,"\f3当前使用装备已切换为第 Ⅲ 套"
cn_1550,"取消|开通"
cn_1551,"\fD你对 \f=%s \fD的攻击触发了 \f=%s \fD，你受到 \f=%d 点反弹伤害"
cn_1552,"\f=%s \fD对你的攻击触发了 \f=%s \fD，反弹了 \f=%d 点伤害"
cn_1553,"[未开通]"
cn_1554,"客服回复"
cn_1555,"问题解决"
cn_1556,"继续咨询"
cn_1557,"魔法书合成"
cn_1558,"魔法书"
cn_1559,"职业魔法书"
cn_1560,"英雄项链"
cn_1561,"项链进阶"
cn_1562,"客服"
cn_1563,"描述:"
cn_1564,"描述问题出现的时间、操作、困扰或者期望的解决方案等"
cn_1565,"推荐说明\n优势：超高的近战物理攻击力、超高的体力成长\n劣势：魔法防御不足，缺乏灵活性\n\n培养方向\n1.纯暴力型\n装备选择物理攻击或者增加力量属性的，将物理输出发挥到极致，50级后的点数继续分配到力量属性，此方案消耗较大，需要持续使用恢复药水并且持续保持二段加速状态，也可以和补给型职业的配合组队。\n2.精神半坦型\n武器选择物理攻击的，防具选择防御装，在50级后的点数分配到精神属性（精神23）再后续补充力量，搭配魔法头盔·治愈，并使用魔能药剂恢复魔力，达到持久续航。"
cn_1566,"推荐1说明\n优势：超高的远程物理攻击力、较高的灵活性\n劣势：体力较低\n\n培养方向\n1.纯暴力型\n学习风元素魔法：多数以增强远程物理攻击力为主，风之光影为风系唯一保命魔法（仅PVP有效）\n装备选择物理攻击或者增加敏捷属性的，将物理输出发挥到极致，50级后的点数继续分配到敏捷属性，高敏捷可让三重矢减免魔力。\n2.续航型-1\n学习土元素魔法：多数以增加物理防御为主，土之荆棘为土系唯一对抗性魔法，可移除目标（PC）加速效果并遏制目标使用二段加速\n武器选择物理攻击的，防具选择防御装，在50级后的点数分配到精神属性（精神20）再后续补充敏捷，搭配净化精神，并使用魔能药剂恢复魔力，达到持久续航。\n3.续航型-2\n学习水元素魔法：以增益自身或者干扰目标并行，可通过水之元气提高治愈量，可通过污浊之水遏制目标（PC）恢复体力（禁疗）\n武器选择物理攻击的，防具选择防御装，在50级后的点数分配到精神属性（精神20）再后续补充敏捷，搭配净化精神，并使用魔能药剂恢复魔力，达到持久续航。"
cn_1567,"推荐2说明\n优势：较高的近战物理攻击力、较高的灵活性\n劣势：体力较低\n\n培养方向\n1.纯暴力型\n学习火元素魔法：以增强近战物理攻击力为主\n装备选择物理攻击或者增加力量属性的，将物理输出发挥到极致，50级后的点数继续分配到力量属性\n2.续航型-1\n学习火元素魔法：以增强近战物理攻击力为主\n武器选择物理攻击的，防具选择防御装，在50级后的点数分配到精神属性（精神20）再后续补充力量，搭配净化精神，并使用魔能药剂恢复魔力，达到持久续航。\n3.续航型-2\n学习土元素魔法：多数以增加物理防御为主，土之荆棘为土系唯一对抗性魔法，可移除目标（PC）加速效果并遏制目标使用二段加速\n武器选择物理攻击的，防具选择防御装，在50级后的点数分配到精神属性（精神20）再后续补充敏捷，搭配净化精神，并使用魔能药剂恢复魔力，达到持久续航。"
cn_1568,"推荐1说明\n优势：超高的魔法攻击力\n劣势：防御较低，体力较低\n\n培养方向\n1.纯魔法型\n武器选择增加魔法伤害的，防具选择增加智力、魔攻的或者减伤的装备，50级后的点数继续分配到智力属性，此方案消耗较大，需要持续使用魔能药剂或者搭配魔力夺取，魔力储量是该玩法的关键。\n2.续航型\n武器选择吸收魔力的，防具选择增加智力、魔攻的或者减伤的装备，50级后的点数继续分配到精神和智力属性，提高治愈能力和魔力恢复能力，从而达到较少消耗，持久续航。"
cn_1569,"推荐2说明\n优势：超高的魔法攻击力\n劣势：防御较低，体力较低\n\n培养方向\n1.魔武混合型\n武器选择增加物理伤害和吸魔的，防具选择增加智力、魔攻的或者减伤的装备，50级后的点数继续分配到智力和力量属性。因出生18力可获得二段攻速的增益，搭配吸魔、物理混合魔法的方式，实现持久续航。\n2.魔武切换型\n练功时武器选择吸魔的或者增加魔法伤害的，防具选择增加智力、魔攻的或者减伤的装备，50级后的点数继续分配到精神和智力属性，提高魔法攻击力和治愈能力。因出生18力可获得二段攻速的收益，练功采用吸魔武器，从而达到较少消耗，持久续航。PK采用魔法伤害武器，增加魔法伤害能力。"
cn_1570,"推荐1说明\n优势：较高的物理攻击力，物理暴击高，血盟成员多\n劣势：体力中等，防御中等\n\n培养方向\n暴击输出型\n武器选择物理攻击的，防具可以选择减伤、防御或者力量属性装，50级后的点数继续分配到毅力和力量上，确保毅力点数达到36（最大暴击机率）"
cn_1571,"推荐2说明\n优势：较高的物理攻击力，较高的续航能力\n劣势：体力中等，防御中等\n\n培养方向\n1.续航输出型\n武器选择物理攻击的，防具可以选择减伤、防御或者力量属性装，50级后的点数继续分配到精神和力量上，单纯练功型的玩法"
cn_1572,"修理"
cn_1573,"魔法笔记"
cn_1574,"普通魔法笔记"
cn_1575,"法师魔法笔记"
cn_1576,"骑士魔法笔记"
cn_1577,"王族魔法笔记"
cn_1578,"精灵魔法笔记"
cn_1579,"英雄项链 LV.2-LV.3"
cn_1580,"英雄项链 LV.4"
cn_1581,"英雄项链 LV.5"
cn_1582,"英雄项链 LV.6"
cn_1583,"\fK查强化"
cn_1584,"\fK查资讯"
cn_1585,"%s      ------ 普通强化+%d ------\n"
cn_1586,"%s      --------- 普通强化+%d ---------\n"
cn_1587,"验证订阅"
cn_1588,"实名认证"
cn_1589,"真实姓名:"
cn_1590,"身份证号码:"
cn_1591,"接受实名认证及防沉迷系统服务协议"
cn_1592,"根据国家防沉迷法规要求，请完善游戏防沉迷信息，以保障您顺畅享受游戏"
cn_1593,"终极变形卷轴"
cn_1594,"选择微信登录方式, 绑定帐号后会自动重启客户端"
cn_1595,"你的设备还没有安装微信客户端, 你可以下载安装微信或者使用手机微信扫码登录, 绑定帐号后会自动重启客户端"
cn_1596,"你的设备还没有安装微信客户端, 你可以下载安装微信或者使用手机微信扫码登录"
cn_1597,"微信登录"
cn_1598,"微信扫码登录"
cn_1599,"下载微信"
cn_1600,"点击移动"
cn_1601,"点击移动"
cn_1602,"微信扫码支付"
cn_1603,"%s移速: %+d%%"
cn_1604,"%s攻速: %+d%%"
cn_1605,"%s法速: %+d%%"
cn_1606,"%s力量: %+d"
cn_1607,"%s体质: %+d"
cn_1608,"%s敏捷: %+d"
cn_1609,"%s智力: %+d"
cn_1610,"%s意志: %+d"
cn_1611,"%s毅力: %+d"
cn_1612,"%s防御: %+d"
cn_1613,"%s远程闪避: %+d%%"
cn_1614,"%s魔攻: %+d"
cn_1615,"%s魔防: %+d"
cn_1616,"%s火防: %+d"
cn_1617,"%s土防: %+d"
cn_1618,"%s水防: %+d"
cn_1619,"%s风防: %+d"
cn_1620,"%s体力上限: %+d"
cn_1621,"%s魔力上限: %+d"
cn_1622,"%s近战物攻: %+d"
cn_1623,"%s远程物攻: %+d"
cn_1624,"%s近战命中: %+d"
cn_1625,"%s远程命中: %+d"
cn_1626,"%s神圣伤害: %+d"
cn_1627,"%s命中抵抗: %+d"
cn_1628,"%s体力恢复: %+d"
cn_1629,"%s魔伤: %+d"
cn_1630,"%s额外魔伤: %+d"
cn_1631,"变形"
cn_1632,"魔化"
cn_1633,"圣化"
cn_1634,"天选专用"
cn_1635,"%d 级可用"
cn_1636,"未解锁"
cn_1637,"变形时间: %d秒"
cn_1638,"变形列表"
cn_1639,"解锁"
cn_1640,"提取获得"
cn_1641,"提取"
cn_1642,"普通变形"
cn_1643,"目录"
cn_1644,"怪物"
cn_1645,"属性"
cn_1646,"怪物变形"
cn_1647,"解除变形"
cn_1648,"投骰"
cn_1649,"基本规则\n1.玩家在活动NPC处使用指定道具兑换骰子。\n2.玩家在棋盘上投掷骰子，每次消耗一个骰子。\n3.投掷骰子后，光标跟随骰子掷出的数字行走对应步数。\n4.光标停在格子上，如格子上有道具或事件，则可获得道具或触发事件。\n5.已触发过获得道具的格子，再次踩中时不会再次获得道具。\n6.已触发过事件的格子，再次踩中时会再次触发事件。\n7.棋盘终点设有大奖，玩家到达终点可获得大奖并进入下一张棋盘地图。\n8.掷出骰子后，玩家光标走完步数后必须刚好停在终点格子，才可获得大奖和进入下一张棋盘地图。否则，光标将根据多出的步数往回走。\n9.最后一幅地图完成后，可不断重複探索，但终点的终极大奖只可获得一次，重複探索时终极大奖将替换为其他奖励。\n\n事件类型\n1.前进X格：触发事件后，向前再走X格（具体前进格数根据事件决定）。\n2.后退X格：触发事件后，向后返回X格（具体后退格数根据事件决定）。"
cn_1650,"前进%d格"
cn_1651,"后退%d格"
cn_1652,"溃坏前方%d格"
cn_1653,"下次投骰获得X2机会"
cn_1654,"获得%s x %d"
cn_1655,"%s远程闪避: %+d\n"
cn_1656,"材料不足"
cn_1657,"\f3开通天选勳章后才可使用此变形。"
cn_1658,"\f3%u级才可使用此变形。"
cn_1659,"\f3变形材料不足。"
cn_1660,"%s对%s的物攻：+%u~%u\n"
cn_1661,"查看变形材料"
cn_1662,"查看解锁材料"
cn_1663,"材料"
cn_1664,"%s远程物攻: %+d\n"
cn_1665,"%s远程命中: %+d\n"
cn_1666,"活动变形"
cn_1667,"查看解锁条件"
cn_1668,"开通「天选勋章」可解锁"
cn_1669,"%s魔力恢复: %+d"
cn_1670,"%s物伤减免: %+d"
cn_1671,"请选择将要绑定的帐号，绑定帐号后会自动重启客户端"
cn_1672,"请选择将要绑定的帐号，绑定帐号后会自动重启客户端"
cn_1673,"活动变形暂未开放"
cn_1674,"请先选择需要分解的材料"
cn_1675,"确认身份证号码不一致，请重新确认输入"
cn_1676,"点击后将立刻变形"
cn_1677,"\fP消耗正义值：%u"
cn_1678,"补给品"
cn_1679,"加速类"
cn_1680,"其他"
cn_1681,"黑色秘银"
cn_1682,"等待确定中..."
cn_1683,"有更新资源包，请问您要现在下载吗？\n资源包大小：%.2fMB (建议WiFi环境下进行)"
cn_1684,"正在验证最新资源..."
cn_1685,"出现错误，请重新购买"
cn_1686,"错误操作，请重新购买"
cn_1687,"订单已取消"
cn_1688,"未知付款方式，请选择正确的付款方式"
cn_1689,"付款失败，请确认授权付款"
cn_1690,"商品已失效，请重新选择购买的商品"
cn_1691,"访问失败，请授权访问"
cn_1692,"无法连接网络"
cn_1693,"访问权限已撤销，请重新授权"
cn_1694,"未确认Apple Music隐私政策"
cn_1695,"正在申请访问权限，请及时处理"
cn_1696,"找不到商品，请重新选择商品"
cn_1697,"商品的折扣活动已结束"
cn_1698,"付款失败，请重新购买"
cn_1699,"商品价格发生变化，请重新购买"
cn_1700,"华为登录"
cn_1701,"Apple 登入"
cn_1702,"英雄纹章"
cn_1703,"万能药水"
cn_1704,"英雄药水"
cn_1705,"\f3请把快捷变形按键拖到快捷键键位"
cn_1706,"查看属性"
cn_1707,"进阶"
cn_1708,"x %u"
cn_1709,"Apple服务器未回应，请重新打开伊丁天堂，点击开始游戏"
cn_1710,"合成"
cn_1711,"无法登录（%d），请确保设备已安装相关组件"
cn_1712,"NULL"
cn_1713,"符石系统"
cn_1714,"孔位加工"
cn_1715,"镶嵌符石"
cn_1716,"取出符石"
cn_1717,"符石强化"
cn_1718,"符石淬炼"
cn_1719,"功能介绍"
cn_1720,"孔位加工\n\n1. 装备开孔：\n1) 开孔需消耗金币，有机率失败。失败时，仅损失金币，装备无损。\n2) 装备种类和孔位不同，开孔消耗的金币数和成功率不同。\n3) 暂时只有祝福武器可开2个孔。必须第1孔成功开孔后，才能开第2孔。\n2. 孔位精锻：\n1) 祝福武器的第二孔位、祝福防具的第一孔位可在开孔后进行精锻。精锻后的孔位可镶嵌特效符石。\n2) 精锻需要消耗金币，不同装备类型精锻时消耗的金币数不同。\n3) 精锻不会失败。\n4) 精锻的孔位上是否已镶嵌符石对精锻无影响，不会影响精锻效果。"
cn_1721,"符石镶嵌\n\n1.  镶嵌的符石类型需与装备类型一致。（防具精锻孔除外，可装备所有防具类普通符石）\n2. 普通孔位只能镶嵌普通符石，精锻孔位可镶嵌普通符石和特效符石。\n3. 不同阶级的装备可镶嵌的符石等级不同，等阶越高，可镶嵌符石等级越高。\n4. 已镶嵌符石的孔位，直接镶嵌新符石，旧符石将被销毁。\n5. 当穿戴的装备中镶嵌的符石中属性类型相同的符石总数多于3个时，只有最高等级的3个符石的效果会生效。\n6. 当状态（buff）类符石特效触发时，其他状态（buff）类符石的触发概率将衰减50%（同类符石不可重复触发）。\n7.已镶嵌符石的装备，若强化失败导致装备消失，装备上的符石也会随之消失。"
cn_1722,"符石取出：\n\n1. 符石取出需消耗道具「英雄纹章」。\n2. 取出所需的「英雄纹章」数量和符石等级相关。"
cn_1723,"符石升级：\n\n1. 消耗三颗低级的符石和一定量的金币，可升级成一颗高一级的符石。目前最高可升级符石至3级。\n2.用于升级消耗的符石，类型、属性和等级必须一致。\n3. 升级有成功率。符石等级不同，成功率不同。"
cn_1724,"符石淬炼：\n\n消耗任意三颗同类型同等级的符石，可获得一颗同类型同等级，而属性随机生成的符石，并有机率生成特效符石。"
cn_1725,"%s--------- 符石 ---------\n"
cn_1726,"孔%d：未开孔\n"
cn_1727,"未镶嵌符石\n"
cn_1728,"%s%+d%s\n"
cn_1729,"开孔"
cn_1730,"精锻"
cn_1731,"镶嵌"
cn_1732,"符石"
cn_1733,"武器符石"
cn_1734,"1级"
cn_1735,"2级"
cn_1736,"3级"
cn_1737,"4级"
cn_1738,"5级"
cn_1739,"防具符石"
cn_1740,"被封印的符石"
cn_1741,"其他"
cn_1742,"或"
cn_1743,"一. 孔位加工\n1. 装备开孔：\n1) 孔位是指装备上用于镶嵌符石的位置，需开孔后方可镶嵌符石。\n2) 开孔需消耗金币，有机率失败。失败时，仅损失金币，装备无损。\n3) 装备种类和孔位不同，开孔消耗的金币数和成功率不同。\n4) 暂时只有祝福武器可开2个孔。必须第1孔成功开孔后，才能开第2孔。\n2. 孔位精锻：\n1) 祝福武器的第二孔位、祝福防具的第一孔位可在开孔后进行精锻。精锻后的孔位可镶嵌特效符石。\n2) 精锻需要消耗金币，不同装备类型精锻时消耗的金币数不同。\n3) 精锻不会失败。\n4) 精锻的孔位上是否已镶嵌符石对精锻无影响，不会影响精锻效果。\n\n二. 镶嵌符石\n1. 只有已开孔的装备可镶嵌符石。\n2.  镶嵌的符石类型需与装备类型一致。（防具精锻孔除外，可装备所有防具类普通符石）\n3. 普通孔位只能镶嵌普通符石，精锻孔位可镶嵌普通符石和特效符石。\n4. 不同阶级的装备可镶嵌的符石等级不同，等级越高，可镶嵌符石等级越高。\n5. 已镶嵌符石的孔位，直接镶嵌新符石，旧符石将被销毁。可先通过「符石取出」将符石取下，详情可查阅「符石取出」。\n6. 当穿戴的装备中镶嵌的符石中属性类型相同的符石总数多于3个时，只有最高等级的3个符石的效果会生效。\n7. 当状态（buff）类符石特效触发时，其他状态（buff）类符石的触发概率将衰减50%（同类符石不可重复触发）。\n8.已镶嵌符石的装备，若强化失败导致装备消失，装备上的符石也会随之消失。\n\n三. 符石取出\n1. 如需取出已镶嵌在装备上的符石，可通过「符石取出」进行取出操作。\n2. 符石取出需消耗道具「英雄纹章」。\n3. 取出所需的「英雄纹章」数量和符石等级相关。\n\n四. 符石升级\n1. 通过「符石升级」，可消耗三颗低级的符石和一定量的金币，升级成一颗高一等的符石。目前最高可升级符石至3级。\n2.用于升级消耗的符石，类型、属性和等级必须一致。\n3. 升级有成功率。符石等级不同，成功率不同。\n\n五. 符石淬炼\n通过「符石淬炼」，消耗任意三颗同类型同等级的符石，可获得一颗同类型同等级，而属性随机生成的符石，并有机率生成特效符石。"
cn_1744,"素材符石\n×1"
cn_1745,"五阶"
cn_1746,"角色账号不匹配不能删除"
cn_1747,"角色转移有效期内不能被删除"
cn_1748,"序列号: %s"
cn_1749,"有效期: %s"
cn_1750,"序列号到期后才可以重新使用或删除"
cn_1751,"复制角色序列号"
cn_1752,"《伊丁天堂》角色转移免责条款\n\n在你提交“角色转移服务”申请前，我们郑重提醒你仔细阅读与该服务全部条款内容。\n\n我们是基于您已知悉并同意接受全部条款内容的前提下提供服务的，当你确认“生成角色序号”按钮，即表明您已知悉并同意接受全部条款，此后，你不得以未阅读，不了解或不同意下述条款而提出任何抗辩。\n\n1、序列号申请后带有效期（3天），3天内不可登入该角色。\n2、角色转移申请前请务必处理好角色背包内的物品，如转移后则无法还原。\n3、该功能只用于个人账号间的角色转移，如用于线下交易，可能存在风险和损失，需使用者自行承担，官方概不负责。\n4、角色转移将收取2本“被封印的誓约书”作为转移费用，请提前购买。当系统生成序列号后，将扣除誓约书，若因玩家操作不到导致序列号失效没有完成转移，该誓约书不作退还。\n5、角色转移满足转移条件，否则不得转移。"
cn_1753,"《伊丁天堂》角色转移免责条款\n\n在你激活“角色转移服务”申请前，我们郑重提醒你仔细阅读与该服务全部条款内容。\n\n我们是基于您已知悉并同意接受全部条款内容的前提下提供服务的，当你确认“激活”按钮，即表明您已知悉并同意接受全部条款，此后，你不得以未阅读，不了解或不同意下述条款而提出任何抗辩。\n\n1、角色转移序号激活后可马上登入。\n2、角色转移申请前已处理好角色背包内的物品，可交易物品无法转移。\n3、该功能只用于个人账号间的角色转移，如用于线下交易，可能存在风险和损失，需使用者自行承担，官方概不负责。\n4、角色转移将收取2本“被封印的誓约书”作为激活费用，请提前购买。\n5、角色转移满足转移条件，否则不得转移。"
cn_1754,"我已知悉上述免责声明，同意生成角色序号"
cn_1755,"我已知悉上述免责声明，同意激活角色"
cn_1756,"生成角色序号需消耗%u本誓约书"
cn_1757,"激活角色需消耗%u本誓约书"
cn_1758,"确认生成角色序号"
cn_1759,"确认激活角色"
cn_1760,"生成角色序号"
cn_1761,"激活角色"
cn_1762,"角色属性"
cn_1763,"属性道具使用情况"
cn_1764,"背包"
cn_1765,"角色仓库"
cn_1766,"回忆泉水"
cn_1767,"万能药"
cn_1768,"数量：%u"
cn_1769,"序号有效期:%s"
cn_1770,"角色资料"
cn_1771,"角色序列号生成成功"
cn_1772,"角色序号"
cn_1773,"复制"
cn_1774,"角色序号有效期至: %s"
cn_1775,"点击下方按钮键将返回登录界面。\n如果再次查看角色序号，可在角色选择页面处查看。"
cn_1776,"返回登录界面"
cn_1777,"序列号不能为空"
cn_1778,"请输入角色序号"
cn_1779,"确定"
cn_1780,"角色激活成功"
cn_1781,"下次可生成序号的时间: %s"
cn_1782,"重新登录，可在选角界面选择使用的角色"
cn_1783,"您的角色正在等待删除中，取消删除才可登入该角色"
cn_1784,"初心者卷轴"
cn_1785,"进阶经验魔方"
cn_1786,"消耗品"
cn_1787,"双手弓"
cn_1788,"单手弓"
cn_1789,"双手矛"
cn_1790,"单手钝器"
cn_1791,"双手杖"
cn_1792,"单手杖"
cn_1793,"灯"
cn_1794,"食物"
cn_1795,"任务道具"
cn_1796,"宠物道具"
cn_1797,"礼盒"
cn_1798,"种类: %s\n"
cn_1799,"\fD你对 \f=%s \fD的攻击触发了符石特效 \f=%s \fD，产生了 \f=%d 点伤害"
cn_1800,"\f=%s \fD对你的攻击触发了符石特效 \f=%s \fD，你受到了 \f=%d 点伤害"
cn_1801,"水元素魔法"
cn_1802,"土元素魔法"
cn_1803,"火元素魔法"
cn_1804,"风元素魔法"
cn_1805,"雷元素魔法"
cn_1806,"正在加载游戏资源，此过程不消耗流量，请放心等待... (剩余时间 %u:%u)"
cn_1807,"null"
cn_1808,"请于左边选择有关工单内容"
cn_1809,"等级+1"
cn_1810,"请从背包拖动装备至上方装备格子"
cn_1811,"%s有几率成功"
cn_1812,"请从背包拖动符石至上方符石格子"
cn_1813,"替换符石"
cn_1814,"替换"
cn_1815,"你确定要以下方新符石替换上方的旧符石吗？\n替换后，旧符石将会消失"
cn_1816,"请选择需要取出的符石"
cn_1817,"取出"
cn_1818,"你确定要消耗\f=英雄纹章×%d\f>取出这颗符石吗？"
cn_1819,"有几率出现以下三种结果之一"
cn_1820,"请从背包拖动3颗同等级的符石至上方符石格子"
cn_1821,"请确定是否开孔"
cn_1822,"请确定是否精锻"
cn_1823,"\fK物减魔减"
cn_1824,"\fK攻速移速"
cn_1825,"\f>条件:转生1次后可使用\n"
cn_1826,"\f=属性点数不能超过%u"
cn_1827,"圣灵武器"
cn_1828,"城堡武器升华至圣灵武器"
cn_1829,"武器升华"
cn_1830,"升华"
cn_1831,"可嵌符石：%d级及以下\n"
cn_1832,"圣灵石"
cn_1833,"更多..."
cn_1834,"素材符石\n×2"
cn_1835,"全部素材\n消失"
cn_1836,"强化失败，失去全部素材"
cn_1837,"强化失败，失去1个素材符石"
cn_1838,"强化失败，但没有失去素材"
cn_1839,"强化成功，获得XXX符石1个"
cn_1840,"\f>限制:未洗礼可使用\n"
cn_1841,"升级合成"
cn_1842,"升级"
cn_1843,"确定"
cn_1844,"\f22.12 符石相关"
cn_1845,"\f22.11.1 孔位"
cn_1846,"\f22.11.2 符石"
cn_1847,"\f22.12 圣光洗礼"
cn_1848,"符石数量不足"
cn_1849,"只可加入相同等级的符石"
cn_1850,"（当前操作包括镶嵌符石和替换符石）"
cn_1851,"格斗"
cn_1852,"专注"
cn_1853,"射击"
cn_1854,"精准"
cn_1855,"魔伤"
cn_1856,"聚神"
cn_1857,"毅力"
cn_1858,"力量"
cn_1859,"敏捷"
cn_1860,"零境"
cn_1861,"水魔法"
cn_1862,"土魔法"
cn_1863,"火魔法"
cn_1864,"风魔法"
cn_1865,"坚固"
cn_1866,"役魔"
cn_1867,"防护"
cn_1868,"灭魔"
cn_1869,"体力"
cn_1870,"魔力"
cn_1871,"巨石"
cn_1872,"魔泉"
