cn_0,$0
cn_1888,"比诺耳环"
cn_1889,"亚安耳环"
cn_1890,"索里耳环"
cn_1891,"欧吉耳环"
cn_1892,"卡莎耳环"
cn_1893,"凯鸣耳环"
cn_1894,"繁星耳环"
cn_1895,"月华耳环"
cn_1896,"日冕耳环"
cn_1897,"卡萨战矛"
cn_1898,"友善指环"
cn_1899,"和平指环"
cn_1900,"能量戒指"
cn_1901,"克魔戒指"
cn_1902,"灼之戒"
cn_1903,"寒之戒"
cn_1904,"荒之戒"
cn_1905,"翼之戒"
cn_1906,"破旧的体力腰带"
cn_1907,"破旧的能量腰带"
cn_1908,"破旧的魔力腰带"
cn_1909,"体力腰带"
cn_1910,"能量腰带"
cn_1911,"魔力腰带"
cn_1912,"白银长剑"
cn_1913,"黄金长剑"
cn_1914,"疯魔细剑"
cn_1915,"预言家之剑"
cn_1916,"月弩"
cn_1917,"猎人之弓"
cn_1918,"一阶武器净化药水"
cn_1919,"二阶武器净化药水"
cn_1920,"三阶武器净化药水"
cn_1921,"四阶武器净化药水"
cn_1922,"五阶武器净化药水"
cn_1923,"六阶武器净化药水"
cn_1924,"七阶武器净化药水"
cn_1925,"八阶武器净化药水"
cn_1926,"九阶武器净化药水"
cn_1927,"一阶防具净化药水"
cn_1928,"二阶防具净化药水"
cn_1929,"三阶防具净化药水"
cn_1930,"四阶防具净化药水"
cn_1931,"五阶防具净化药水"
cn_1932,"六阶防具净化药水"
cn_1933,"七阶防具净化药水"
cn_1934,"八阶防具净化药水"
cn_1935,"九阶防具净化药水"
cn_1936,"一阶饰品净化药水"
cn_1937,"二阶饰品净化药水"
cn_1938,"三阶饰品净化药水"
cn_1939,"四阶饰品净化药水"
cn_1940,"五阶饰品净化药水"
cn_1941,"六阶饰品净化药水"
cn_1942,"七阶饰品净化药水"
cn_1943,"八阶饰品净化药水"
cn_1944,"九阶饰品净化药水"
cn_1945,"瑕疵的卡司特之剑"
cn_1946,"瑕疵的暗魂骑士之剑"
cn_1947,"瑕疵的银骑士之剑"
cn_1948,"瑕疵的白银长剑"
cn_1949,"瑕疵的黄金长剑"
cn_1950,"瑕疵的疯魔长剑"
cn_1951,"瑕疵的预言家之剑"
cn_1952,"瑕疵的双手剑"
cn_1953,"瑕疵的沙鲁战矛"
cn_1954,"瑕疵的精钢巨斧"
cn_1955,"瑕疵的巨龙战斧"
cn_1956,"瑕疵的玛娜之杖"
cn_1957,"瑕疵的黑暗法杖"
cn_1958,"瑕疵的光明法杖"
cn_1959,"瑕疵的巴德匕首"
cn_1960,"瑕疵的奥鲁短匕"
cn_1961,"瑕疵的十字短弓"
cn_1962,"尤与伢的契约"
cn_1963,"瑕疵的月弩"
cn_1964,"瑕疵的猎人之弓"
cn_1965,"瑕疵的尖刺皮帽"
cn_1966,"瑕疵的骑士头盔"
cn_1967,"瑕疵的巴拉尔头盔"
cn_1968,"治疗水晶"
cn_1969,"力量水晶"
cn_1970,"瑕疵的克魔头盔"
cn_1971,"瑕疵的灭魔头盔"
cn_1972,"钢铁意志"
cn_1973,"瑕疵的红骑士头巾"
cn_1974,"瑕疵的精灵头盔"
cn_1975,"瑕疵的油布斗篷"
cn_1976,"瑕疵的银纹斗篷"
cn_1977,"瑕疵的红纹斗篷"
cn_1978,"瑕疵的防护斗篷"
cn_1979,"瑕疵的克魔斗篷"
cn_1980,"瑕疵的灭魔斗篷"
cn_1981,"瑕疵的银骑士斗篷"
cn_1982,"瑕疵的先知斗篷"
cn_1983,"瑕疵的灵敏斗篷"
cn_1984,"瑕疵的T恤"
cn_1985,"瑕疵的克魔T恤"
cn_1986,"瑕疵的灭魔T恤"
cn_1987,"瑕疵的软皮甲"
cn_1988,"瑕疵的精锻皮甲"
cn_1989,"瑕疵的银丝皮甲"
cn_1990,"瑕疵的金丝皮甲"
cn_1991,"瑕疵的卡司特链甲"
cn_1992,"瑕疵的克魔链甲"
cn_1993,"瑕疵的精灵护胸金属板"
cn_1994,"瑕疵的灭魔链甲"
cn_1995,"钢铁意志"
cn_1996,"瑕疵的精灵链甲"
cn_1997,"瑕疵的体力手套"
cn_1998,"瑕疵的魔力手套"
cn_1999,"瑕疵的防护手套"
cn_2000,"钢铁意志"
cn_2001,"恶魔射手的血"
cn_2002,"魅魔妖后的血"
cn_2003,"食人魔的血"
cn_2004,"瑕疵的克魔手套"
cn_2005,"瑕疵的灭魔手套"
cn_2006,"瑕疵的软皮靴"
cn_2007,"瑕疵的短靴"
cn_2008,"瑕疵的长靴"
cn_2009,"瑕疵的克魔长靴"
cn_2010,"修炼者的奥秘"
cn_2011,"守护者的坚决"
cn_2012,"掠夺者的贪婪"
cn_2013,"监察者的洞悉"
cn_2014,"听风者的谎言"
cn_2015,"瑕疵的灭魔长靴"
cn_2016,"钢铁意志"
cn_2017,"瑕疵的小盾牌"
cn_2018,"瑕疵的大盾牌"
cn_2019,"钢铁意志"
cn_2020,"瑕疵的银骑士之盾"
cn_2021,"瑕疵的红骑士之盾"
cn_2022,"瑕疵的克魔之盾"
cn_2023,"瑕疵的精灵盾牌"
cn_2024,"瑕疵的莉雅项链"
cn_2025,"瑕疵的卑弥儿项链"
cn_2026,"瑕疵的守护项链"
cn_2027,"瑕疵的比诺耳环"
cn_2028,"瑕疵的亚安耳环"
cn_2029,"瑕疵的索里耳环"
cn_2030,"瑕疵的欧吉耳环"
cn_2031,"瑕疵的卡莎耳环"
cn_2032,"瑕疵的凯鸣耳环"
cn_2033,"瑕疵的繁星耳环"
cn_2034,"瑕疵的月华耳环"
cn_2035,"瑕疵的日冕耳环"
cn_2036,"瑕疵的能量戒指"
cn_2037,"瑕疵的克魔戒指"
cn_2038,"瑕疵的小体力腰带"
cn_2039,"瑕疵的小能量腰带"
cn_2040,"瑕疵的小魔力腰带"
cn_2041,"瑕疵的体力腰带"
cn_2042,"瑕疵的能量腰带"
cn_2043,"瑕疵的魔力腰带"
cn_2044,"瑕疵的巨魔腰带"
cn_2045,"瑕疵的食人魔腰带"
cn_2046,"疯魔长剑"
cn_2047,"银骑士之剑"
cn_2048,"蓝魔石"
cn_2049,"黑魔石"
cn_2050,"绿魔石"
cn_2051,"黄金沙"
cn_2052,"毒液"
cn_2053,"哈尔皮埃之翎"
cn_2054,"死亡之花的花苞"
cn_2055,"小型毒液"
cn_2056,"世界树的树枝"
cn_2057,"瑕疵的细剑"
cn_2058,"瑕疵的瑟鲁基之剑"
cn_2059,"碎甲之刃"
cn_2060,"红眼魔盾"
cn_2061,"瑕疵的碎甲之刃"
cn_2062,"瑕疵的玛娜水晶球"
cn_2063,"瑕疵的红眼魔盾"
cn_2064,"受祝福的随机传送卷轴"
cn_2065,"熊皮"
cn_2066,"英雄凭证"
cn_2067,"瑕疵的卡萨战矛"
cn_2068,"埃尔默[魔法书]"
cn_2069,"蒂安神的资助"
cn_2070,"微醺甜酒"
cn_2071,"瑕疵的武士刀"
cn_2072,"瑕疵的大马士革刀"
cn_2073,"瑕疵的银长剑"
cn_2074,"三阶净化药水礼包"
cn_2075,"四阶净化药水礼包"
cn_2076,"高级变形卷轴（体验）"
cn_2077,"暗魂骑士之剑"
cn_2078,"暗魂骑士"
cn_2079,"暗魂骑士弓箭手"
cn_2080,"暗魂骑士斧头兵"
cn_2081,"暗魂骑士队长"
cn_2082,"暗魂药师"
cn_2083,"一阶净化药水礼包"
cn_2084,"暗魂骑士头目"
cn_2085,"暗魂骑士弓箭手头目"
cn_2086,"暗魂骑士斧头兵头目"
cn_2087,"暗魂药师头目"
cn_2088,"刀锋怪"
cn_2089,"刀锋怪头目"
cn_2090,"恐爪怪"
cn_2091,"恐爪怪头目"
cn_2092,"锋利的弯刀"
cn_2093,"硬爪"
cn_2094,"开山斧"
cn_2095,"重藤弓"
cn_2096,"骑士的佩剑"
cn_2097,"蛇头杖"
cn_2098,"体之魂戒"
cn_2099,"魔之魂戒"
cn_2100,"暗魂气息"
cn_2101,"骑特拉地监"
cn_2102,"月光石"
cn_2103,"高级月光石"
cn_2104,"新鲜的肉排"
cn_2105,"美味的肉排"
cn_2106,"半熟的肉排"
cn_2107,"烤焦的肉排"
cn_2108,"黑暗骷髅"
cn_2109,"黑暗骷髅头目"
cn_2110,"毁灭巨龙"
cn_2111,"亚莉莎[巨龙巢穴传送师]"
cn_2112,"月辉之泪"
cn_2113,"高级月光石(绑定)"
cn_2114,"暗魂魔晶"
cn_2115,"角色改名卷轴"
cn_2116,"血盟改名卷轴"
cn_2117,"盟徽改名卷轴"
cn_2118,"梦魇骑士"
cn_2119,"骷髅印花"
cn_2120,"万圣节礼盒"
cn_2121,"+9武器兑换券"
cn_2122,"+8武器兑换券"
cn_2123,"高级变形卷轴碎片"
cn_2124,"对武器强化的卷轴礼包"
cn_2125,"对防具强化的卷轴礼包"
cn_2126,"力·英雄项链Lv.5"
cn_2127,"魔·英雄项链Lv.5"
cn_2128,"敏·英雄项链Lv.5"
cn_2129,"力·英雄项链Lv.6"
cn_2130,"魔·英雄项链Lv.6"
cn_2131,"敏·英雄项链Lv.6"
cn_2132,"时光神石"
cn_2133,"镇魂勾玉"
cn_2134,"元素礼包"
cn_2135,"傲骨·高级变形卷轴"
cn_2136,"谢谢参与"
cn_2137,"土之荆棘"
cn_2138,"风之光影"
cn_2139,"加速礼盒"
cn_2140,"惊奇礼盒"
cn_2141,"朗博[符文系统]"
cn_2142,"强化卷轴礼盒"
cn_2143,"丰收之愿"
cn_2144,"黄金麦穗"
cn_2145,"淬体药水"
cn_2146,"炼魔药水"
cn_2147,"神恩麦酒"
cn_2148,"鲜酿麦酒"
cn_2149,"冰雪节铃铛"
cn_2150,"冰雪之星"
cn_2151,"沈睡冰魄"
cn_2152,"未成形的跨年烟花"
cn_2153,"冰龙礼盒"
cn_2154,"冰雪·变形卷轴"
cn_2155,"亚莉莎[冰雪之地]"
cn_2156,"波特[冰雪之地守护者]"
cn_2157,"冰龙"
cn_2158,"冰凤"
cn_2159,"冰雪霍布哥布林"
cn_2160,"已购凭证"
cn_2161,"冰雪之地离开卷轴"
cn_2162,"雪人"
cn_2163,"冰雪巨魔"
cn_2164,"冰雪暗黑精灵"
cn_2165,"冰雪骷髅法师"
cn_2166,"冰霜猎手"
cn_2167,"闪耀的冰雪之星"
cn_2168,"冰熊"
cn_2169,"冰墙"
cn_2170,"魔蛛"
cn_2171,"魔蛛头目"
cn_2172,"火灵"
cn_2173,"水灵"
cn_2174,"土灵"
cn_2175,"风灵"
cn_2176,"迟钝丧尸"
cn_2177,"低等丧尸"
cn_2178,"中等丧尸"
cn_2179,"高等丧尸"
cn_2180,"丧尸王"
cn_2181,"冰雪节棒棒糖"
cn_2182,"雪骨·变形卷轴"
cn_2183,"跨年烟花(小)"
cn_2184,"跨年烟花(大)"
cn_2185,"波特[冰龙守护者]"
cn_2186,"坎特[冰凤守护者]"
cn_2187,"冰凤礼盒"
cn_2188,"破损的兽人之弓"
cn_2189,"灭魔套装"
cn_2190,"塔斯瑞[迷幻山岳]"
cn_2191,"驱幻之眼"
cn_2192,"新春使者"
cn_2193,"新春福袋"
cn_2194,"福袋凭证"
cn_2195,"武器强化卷轴礼包"
cn_2196,"防具强化卷轴礼包"
cn_2197,"春丽[强卷礼包]"
cn_2198,"1.5倍经验魔方"
cn_2199,"2倍经验魔方"
cn_2200,"1.5倍经验魔方[绑定]"
cn_2201,"2倍经验魔方[绑定]"
cn_2202,"幸运金币"
cn_2203,"普索长剑"
cn_2204,"瑕疵的力量法杖"
cn_2205,"瑕疵的普索长剑"
cn_2206,"噬能水晶"
cn_2207,"噬心石"
cn_2208,"魔能药剂"
cn_2209,"速能药水"
cn_2210,"破影果实"
cn_2211,"武卷礼包凭证"
cn_2212,"防卷礼包凭证"
cn_2213,"洞察之眼"
cn_2214,"塔斯瑞之衣"
cn_2215,"狂热·塔斯瑞之衣"
cn_2216,"风兰·塔斯瑞之衣"
cn_2217,"巨石·塔斯瑞之衣"
cn_2218,"魔图·塔斯瑞之衣"
cn_2219,"塔斯瑞之擎"
cn_2220,"塔斯瑞之擎强化卷轴"
cn_2221,"塔斯瑞之衣强化卷轴"
cn_2222,"驱幻之眼兑换券"
cn_2223,"塔斯瑞的学徒[迷幻山岳]"
cn_2224,"塔斯瑞之擎强化卷轴（祝福）"
cn_2225,"塔斯瑞之衣强化卷轴（祝福）"
cn_2226,"米娅[重置属性点]"
cn_2227,"新春福源"
cn_2228,"元宵藏宝图"
cn_2229,"元宵凭证"
cn_2230,"元宵使者"
cn_2231,"神秘谷卷轴盒"
cn_2232,"神秘谷传送卷轴"
cn_2233,"橙羹小元宵"
cn_2234,"核桃酪元宵"
cn_2235,"酒酿大元宵"
cn_2236,"祈愿峡谷传送卷轴"
cn_2237,"魔精肉"
cn_2238,"魔灵蛋"
cn_2239,"鲜苹果"
cn_2240,"鲜玉米"
cn_2241,"鲜南瓜"
cn_2242,"和平奖券"
cn_2243,"佩丝[和平祈愿]"
cn_2244,"魔血影"
cn_2245,"魔弓手"
cn_2246,"魅妖"
cn_2247,"祈愿盒子"
cn_2248,"四阶净化药水礼盒"
cn_2249,"高级材料礼盒"
cn_2250,"塔斯瑞之擎礼盒"
cn_2251,"巨眼怪"
cn_2252,"变形怪"
cn_2253,"甲伏怪"
cn_2254,"蛇女"
cn_2255,"剑鱼"
cn_2256,"琵琶鱼"
cn_2257,"寇涛鱼人"
cn_2258,"攻城蟹"
cn_2259,"伊娃水母"
cn_2260,"魔鬼鱼"
cn_2261,"沙华鱼人"
cn_2262,"鲨鱼"
cn_2263,"突蟹龟"
cn_2264,"梭螺鱼人"
cn_2265,"海蛞蝓"
cn_2266,"莫客鱼怪"
cn_2267,"底栖魔鱼"
cn_2268,"库普鲁水怪"
cn_2269,"龙龟"
cn_2270,"伊西鳐鱼"
cn_2271,"美人鱼"
cn_2272,"海王"
cn_2273,"威利斯[仓库]"
cn_2274,"阿尔杰[武器店]"
cn_2275,"塞琪[道具店]"
cn_2276,"载尔达[防具店]"
cn_2277,"拉娜伊[药店]"
cn_2278,"费思"
cn_2279,"加尔文"
cn_2280,"艾达"
cn_2281,"波丝"
cn_2282,"利昂[仓库]"
cn_2283,"奥古斯特[武器店]"
cn_2284,"杰玛[道具店]"
cn_2285,"海斯特[防具店]"
cn_2286,"卡蕾[药店]"
cn_2287,"瓦莱丽"
cn_2288,"耶鲁"
cn_2289,"尤玛"
cn_2290,"格伦达"
cn_2291,"珍妮特"
cn_2292,"凯里"
cn_2293,"盖娅"
cn_2294,"菲尔"
cn_2295,"菲德里"
cn_2296,"多威尔"
cn_2297,"英蒂安"
cn_2298,"利瓦伊"
cn_2299,"巨眼怪头目"
cn_2300,"回归福利"
cn_2301,"变形怪头目"
cn_2302,"甲伏怪头目"
cn_2303,"蛇女头目"
cn_2304,"剑鱼头目"
cn_2305,"琵琶鱼头目"
cn_2306,"寇涛鱼人头目"
cn_2307,"攻城蟹头目"
cn_2308,"伊娃水母头目"
cn_2309,"魔鬼鱼头目"
cn_2310,"沙华鱼人头目"
cn_2311,"鲨鱼头目"
cn_2312,"突蟹龟头目"
cn_2313,"梭螺鱼人头目"
cn_2314,"海蛞蝓头目"
cn_2315,"莫客鱼怪头目"
cn_2316,"底栖魔鱼头目"
cn_2317,"库普鲁水怪头目"
cn_2318,"龙龟头目"
cn_2319,"伊西鳐鱼头目"
cn_2320,"美人鱼头目"
cn_2321,"火·"
cn_2322,"焰·"
cn_2323,"烈焰·"
cn_2324,"爆炎·"
cn_2325,"火灵·"
cn_2326,"水·"
cn_2327,"冰·"
cn_2328,"冰凝·"
cn_2329,"怒涛·"
cn_2330,"水灵·"
cn_2331,"土·"
cn_2332,"岩·"
cn_2333,"顽石·"
cn_2334,"山崩·"
cn_2335,"土灵·"
cn_2336,"风·"
cn_2337,"煞·"
cn_2338,"暴风·"
cn_2339,"龙卷·"
cn_2340,"风灵·"
cn_2341,"天启源晶"
cn_2342,"纯净的天启源晶"
cn_2343,"土之武器源晶"
cn_2344,"远古之弩"
cn_2345,"远古巨剑"
cn_2346,"远古之剑"
cn_2347,"远古短匕"
cn_2348,"水之武器源晶"
cn_2349,"远古战矛"
cn_2350,"远古巨斧"
cn_2351,"(祝福)"
cn_2352,"歌尔[英雄项链]"
cn_2353,"火之武器源晶"
cn_2354,"闪亮套装"
cn_2355,"骰子"
cn_2356,"骰子优惠券"
cn_2357,"艾琳"
cn_2358,"风之武器源晶"
cn_2359,"入岛通行证"
cn_2360,"饰品强化卷轴碎片"
cn_2361,"强力武器强化卷轴"
cn_2362,"强力防具强化卷轴"
cn_2363,"土属性矿石"
cn_2364,"风属性矿石"
cn_2365,"火属性矿石"
cn_2366,"水属性矿石"
cn_2367,"闪亮的初心者武器强化卷轴"
cn_2368,"闪亮的初心者防具强化卷轴"
cn_2369,"初心者[新手装备]"
cn_2370,"天启者[元素强化]"
cn_2371,"沙华鱼人的魔晶"
cn_2372,"魔鬼鱼的魔晶"
cn_2373,"镜子结晶"
cn_2374,"显影地图"
cn_2375,"打不开的盒子"
cn_2376,"材料包裹"
cn_2377,"刺红的昂哥蜘蛛肉"
cn_2378,"蛇肉"
cn_2379,"刺红的昂哥蜘蛛丝"
cn_2380,"巨眼怪的泪腺"
cn_2381,"蜘蛛丝浆"
cn_2382,"记忆晶体"
cn_2383,"寇涛鱼人的鱼鳍"
cn_2384,"梭骨"
cn_2385,"海蛞蝓肉"
cn_2386,"蛇皮"
cn_2387,"拟态晶"
cn_2388,"蛇胆"
cn_2389,"蛇胆汁"
cn_2390,"试炼石"
cn_2391,"忠诚印章"
cn_2392,"尤玛的药"
cn_2393,"试炼函"
cn_2394,"聚魔石"
cn_2395,"费思的盒子"
cn_2396,"奇怪的石头"
cn_2397,"巨眼怪的眼泪"
cn_2398,"龙龟壳"
cn_2399,"海底深渊试炼推荐信"
cn_2400,"深渊水源石"
cn_2401,"深渊风源石"
cn_2402,"美人鱼之泪"
cn_2403,"深渊鱼胆"
cn_2404,"海王石"
cn_2405,"水淩林守护骑士勋章"
cn_2406,"蛇尾"
cn_2407,"塑形石"
cn_2408,"祛毒清洗剂"
cn_2409,"水母衣"
cn_2410,"伊娃的祝福"
cn_2411,"刺红的昂哥蜘蛛"
cn_2412,"刺红的昂哥蜘蛛头目"
cn_2413,"单挑利维亚坦的男人"
cn_2414,"费思的信"
cn_2415,"武器包裹"
cn_2416,"守护者之塔"
cn_2417,"埃耶卡特尔的怒火"
cn_2418,"活动使者"
cn_2419,"复明果实"
cn_2420,"特制葡萄酒"
cn_2421,"伊娃的追随者"
cn_2422,"被封印的誓约书[7天]"
cn_2423,"记忆晶体·凝"
cn_2424,"镜子结晶·魔"
cn_2425,"隐藏之谷通行证·Ⅰ"
cn_2426,"隐藏之谷通行证·Ⅱ"
cn_2427,"隐藏之谷通行证·誓"
cn_2428,"隐藏之谷的古老石盒·Ⅰ"
cn_2429,"隐藏之谷的古老石盒·Ⅱ"
cn_2430,"隐藏之谷的古老石盒·誓"
cn_2431,"隐谷印记·勇气"
cn_2432,"隐谷印记·无畏"
cn_2433,"米尔斯的魔法蘑菇"
cn_2434,"米尔斯[隐藏之谷]"
cn_2435,"阿里罗[隐藏之谷嘉奖]"
cn_2436,"「永恒」"
cn_2437,"高级淬体药水"
cn_2438,"高级炼魔药水"
cn_2439,"达福[内政]"
cn_2440,"隐藏之谷通行证·Ⅲ"
cn_2441,"积木匣"
cn_2442,"隐藏之谷的古老石盒·Ⅲ"
cn_2443,"维果[药店]"
cn_2444,"斯佩尔[道具店]"
cn_2445,"马赫沙拉[仓库]"
cn_2446,"武官之刃"
cn_2447,"武官巨剑"
cn_2448,"神官法杖"
cn_2449,"神官力剑"
cn_2450,"青翼之弓"
cn_2451,"赤焰龙牙"
cn_2452,"蓝焰龙牙"
cn_2453,"魔法书页"
cn_2454,"晶石碎片"
cn_2455,"普通魔法笔记Ⅳ"
cn_2456,"普通魔法笔记Ⅴ"
cn_2457,"普通魔法笔记Ⅵ"
cn_2458,"精灵魔法笔记Ⅰ"
cn_2459,"精灵魔法笔记Ⅱ"
cn_2460,"精灵魔法笔记Ⅲ"
cn_2461,"精灵魔法笔记Ⅳ"
cn_2462,"精灵魔法笔记Ⅴ"
cn_2463,"精灵魔法笔记Ⅵ"
cn_2464,"武器店"
cn_2465,"防具店"
cn_2466,"道具店"
cn_2467,"药店"
cn_2468,"魔法书"
cn_2469,"强化卷轴"
cn_2470,"交易行"
cn_2471,"旅店"
cn_2472,"武器制作"
cn_2473,"防具制作"
cn_2474,"仓库"
cn_2475,"活动"
cn_2476,"礼物"
cn_2477,"传送"
cn_2478,"法师魔法笔记Ⅰ"
cn_2479,"法师魔法笔记Ⅱ"
cn_2480,"法师魔法笔记Ⅲ"
cn_2481,"骑士魔法笔记Ⅰ"
cn_2482,"骑士魔法笔记Ⅱ"
cn_2483,"王族魔法笔记Ⅰ"
cn_2484,"装备制作"
cn_2485,"纪念指环"
cn_2486,"王族魔法笔记Ⅱ"
cn_2487,"圣洁之果"
cn_2488,"世界树的果实"
cn_2489,"强力魔能药剂"
cn_2490,"高级英雄纹章"
cn_2491,"终极治愈药水(绑定)"
cn_2492,"强化 自我加速药水(绑定)"
cn_2493,"瑕疵的攻城战斧"
cn_2494,"终极魔能药剂"
cn_2495,"熔魔之杖"
cn_2496,"瑕疵的熔魔之杖"
cn_2497,"国士无双"
cn_2498,"极冻之矛"
cn_2499,"君王怒威"
cn_2500,"酒心月饼"
cn_2501,"至臻月饼"
cn_2502,"传送赋能符文"
cn_2503,"四色传送符石"
cn_2504,"德雷克传送符石"
cn_2505,"死亡骑士传送符石"
cn_2506,"沙漠毒蝎传送符石"
cn_2507,"蚁洞3层传送符石"
cn_2508,"德雷克地监6层传送符石"
cn_2509,"海底深渊传送符石"
cn_2510,"远古的炎之戒"
cn_2511,"远古的风之戒"
cn_2512,"远古的水之戒"
cn_2513,"远古的砂之戒"
cn_2514,"远古的源之戒"
cn_2515,"远古的战王耳环"
cn_2516,"远古的战鹰耳环"
cn_2517,"远古的战灵耳环"
cn_2518,"远古的磐石腰带"
cn_2519,"远古的闪灵腰带"
cn_2520,"伊娃之岛饰品专属强化卷轴"
cn_2521,"伊娃之岛随机传送师"
cn_2522,"瑕疵的炎之戒"
cn_2523,"瑕疵的风之戒"
cn_2524,"瑕疵的水之戒"
cn_2525,"瑕疵的砂之戒"
cn_2526,"瑕疵的源之戒"
cn_2527,"瑕疵的战王耳环"
cn_2528,"瑕疵的战鹰耳环"
cn_2529,"瑕疵的战灵耳环"
cn_2530,"瑕疵的磐石腰带"
cn_2531,"瑕疵的闪灵腰带"
cn_2532,"伊娃的手札"
cn_2533,"元素化石"
cn_2534,"伊娃的锆石"
cn_2535,"伊娃的珍珠"
cn_2536,"伊娃的锦缎"
cn_2537,"婕西[饰品制作]"
cn_2538,"忠诚的"
cn_2539,"蜂女"
cn_2540,"负甲怪"
cn_2541,"伊娃女神的蝎王"
cn_2542,"伊娃女神的飞龙"
cn_2543,"初心者[传送符石]"
cn_2544,"伊娃之岛传送师"
cn_2545,"恶魔之吻"
cn_2546,"神女果"
cn_2547,"通往伊娃之岛"
cn_2548,"极·死亡骑士"
cn_2549,"极·暗魂骑士弓箭手"
cn_2550,"极·蜂女"
cn_2551,"极·暗魂骑士长枪手"
cn_2552,"死亡骑士 (新手)"
cn_2553,"死亡骑士 （体验）"
cn_2554,"邪恶狩猎者 （体验）"
cn_2555,"黑长者 （体验）"
cn_2556,"邪恶屠戮者 （体验）"
cn_2557,"巴风特 （体验）"
cn_2558,"（绑定）"
cn_2559,"暗魂骑士长枪手"
cn_2560,"野蛮疾走"
cn_2561,"血祭"
cn_2562,"\fW装备制作"
cn_2563,"\fW饰品制作"
cn_2564,"弦石"
cn_2565,"红岩树枝"
cn_2566,"红岩石晶"
cn_2567,"红岩魔鳞"
cn_2568,"红岩炼狱"
cn_2569,"炼狱的馈赠"
cn_2570,"塔卡[仓库]"
cn_2571,"拓拉[药店]"
cn_2572,"巴塔[道具店]"
cn_2573,"迦塔[寄卖市场]"
cn_2574,"赛伊[竞拍商人]"
cn_2575,"格里拉[装备制作]"
cn_2576,"库迦克[血盟管理员]"
cn_2577,"孔多尔[血盟仓库管理员]"
cn_2578,"沙慈[仓库]"
cn_2579,"塔可[药店]"
cn_2580,"乌拿[道具店]"
cn_2581,"朱卢[符文系统]"
cn_2582,"提拉诺"
cn_2583,"罗迪莎夫人"
cn_2584,"蒂罗尔将军"
cn_2585,"寇布拉"
cn_2586,"瓦尼"
cn_2587,"朱尔"
cn_2588,"科沁副官"
cn_2589,"米乐尔将军"
cn_2590,"1级"
cn_2591,"2级"
cn_2592,"3级"
cn_2593,"4级"
cn_2594,"5级"
cn_2595,"符石[武器]"
cn_2596,"符石[头盔]"
cn_2597,"符石[斗篷]"
cn_2598,"符石[盔甲]"
cn_2599,"符石[T恤]"
cn_2600,"符石[手套]"
cn_2601,"符石[鞋]"
cn_2602,"符石[防具]"
cn_2603,"格斗"
cn_2604,"专注"
cn_2605,"射击"
cn_2606,"精准"
cn_2607,"魔伤"
cn_2608,"聚神"
cn_2609,"毅力"
cn_2610,"力量"
cn_2611,"敏捷"
cn_2612,"灵境"
cn_2613,"水魔法"
cn_2614,"土魔法"
cn_2615,"火魔法"
cn_2616,"风魔法"
cn_2617,"坚固"
cn_2618,"役魔"
cn_2619,"防护"
cn_2620,"灭魔"
cn_2621,"体力"
cn_2622,"魔力"
cn_2623,"巨石"
cn_2624,"魔泉"
cn_2625,"水防"
cn_2626,"土防"
cn_2627,"风防"
cn_2628,"火防"
cn_2629,"抵抗"
cn_2630,"闪避"
cn_2631,"体回"
cn_2632,"魔复"
cn_2633,"物免"
cn_2634,"魔免"
cn_2635,"物减"
cn_2636,"魔减"
cn_2637,"萨索尼"
cn_2638,"科莱"
cn_2639,"提炼魔石"
cn_2640,"防护之盾"
cn_2641,"命中提升"
cn_2642,"攻击提升"
cn_2643,"暗夜刺杀"
cn_2644,"抵抗提升"
cn_2645,"暗夜闪避"
cn_2646,"雾隐术"
cn_2647,"暗夜之牙"
cn_2648,"血怒飞刃"
cn_2649,"诅咒·虚弱"
cn_2650,"诅咒·流血"
cn_2651,"风之暗影"
cn_2652,"燃烧斗志"
cn_2653,"双重破坏"
cn_2654,"蛇罗"
cn_2655,"巨大的侏儒将军护卫"
cn_2656,"精英侏儒弓箭手"
cn_2657,"精英侏儒长矛手"
cn_2658,"特鲁格树人"
cn_2659,"火魂"
cn_2660,"火焰极奥"
cn_2661,"熔岩戈伦"
cn_2662,"火蜥蜴"
cn_2663,"熔岩巨人"
cn_2664,"侏儒将军"
cn_2665,"不死鸟的虚影"
cn_2666,"军需物资（任务物品）"
cn_2667,"火灵珠（任务物品）"
cn_2668,"冰灵枝（任务物品）"
cn_2669,"布鲁铜（任务物品）"
cn_2670,"轮石（任务物品）"
cn_2671,"魔锤（任务物品）"
cn_2672,"装满三阶装备的箱子（任务物品）"
cn_2673,"一把奇怪的弓箭（任务物品）"
cn_2674,"有符文的石头（任务物品）"
cn_2675,"被盗的物资（任务物品）"
cn_2676,"侏儒族的疗伤药（任务物品）"
cn_2677,"侏儒的宝石（任务物品）"
cn_2678,"高级变形材料（任务物品）"
cn_2679,"[隐藏之谷·诺]入场券"
cn_2680,"侏儒的武器（任务物品）"
cn_2681,"侏儒的军需（任务物品）"
cn_2682,"侏儒的将军披风（任务物品）"
cn_2683,"树人法师的法杖（任务物品）"
cn_2684,"阵法珠（任务物品）"
cn_2685,"阵法控制石（任务物品）"
cn_2686,"火狼爪（任务物品）"
cn_2687,"火魂石（任务物品）"
cn_2688,"戈伦石（任务物品）"
cn_2689,"火熔浆（任务物品）"
cn_2690,"金毛（任务物品）"
