cn_0,$0
cn_2691,"科沁的汇报信（任务物品）"
cn_2692,"通往达特福德地区"
cn_2693,"通往侏儒城堡与火山地区"
cn_2694,"暗晶石"
cn_2695,"暗影晶石"
cn_2696,"诅咒晶石"
cn_2697,"雷魔法"
cn_2698,"被封印的一级"
cn_2699,"磁力魔咒"
cn_2700,"特制的蜂蜜"
cn_2701,"蜂巢碎片"
cn_2702,"有毒的蘑菇"
cn_2703,"耀眼的夜光宝石"
cn_2704,"土制陶罐"
cn_2705,"沉重的铁链"
cn_2706,"火灵芝"
cn_2707,"珍稀的昙花标本"
cn_2708,"紫色水晶原石"
cn_2709,"坚硬的托帕石"
cn_2710,"美味的长柄菇"
cn_2711,"燃烧的枫叶"
cn_2712,"一级"
cn_2713,"二级"
cn_2714,"三级"
cn_2715,"四级"
cn_2716,"五级"
cn_2717,"指定等级卷轴[60级]"
cn_2718,"合服庆典券"
cn_2719,"生命圣泉礼盒"
cn_2720,"轮回奥术礼盒"
cn_2721,"暗夜魔石"
cn_2722,"福气烟花"
cn_2723,"聚宝岛藏宝图"
cn_2724,"身体健康年糕"
cn_2725,"龙马精神丸子"
cn_2726,"阿布纳 [装备制作]"
cn_2727,"[隐藏之谷·誓]入场券"
cn_2728,"2倍强化经验魔方"
cn_2729,"2.5倍强化经验魔方"
cn_2730,"3倍强化经验魔方"
cn_2731,"3.5倍强化经验魔方"
cn_2732,"4倍经验魔方"
cn_2733,"图腾（任务道具）"
cn_2734,"古代的淬体药水"
cn_2735,"古代的炼魔药水"
cn_2736,"高级生命圣泉礼盒"
cn_2737,"高级轮回奥术礼盒"
cn_2738,"终极生命圣泉礼盒"
cn_2739,"终极轮回奥术礼盒"
cn_2740,"终极礼包已购凭证A"
cn_2741,"终极礼包已购凭证B"
cn_2742,"隐藏之谷·诺"
cn_2743,"武器保护卷轴"
cn_2744,"武官之矛"
cn_2745,"神官巫杖"
cn_2746,"紫焰龙刃"
cn_2747,"圣武之刃"
cn_2748,"圣武巨剑"
cn_2749,"圣灵法杖"
cn_2750,"圣灵力剑"
cn_2751,"圣翼之弓"
cn_2752,"赤焰圣龙之牙"
cn_2753,"蓝焰圣龙之牙"
cn_2754,"圣武之矛"
cn_2755,"圣灵巫杖"
cn_2756,"紫焰圣龙之刃"
cn_2757,"止战头盔"
cn_2758,"噬魔头盔"
cn_2759,"幻象软帽"
cn_2760,"止战披风"
cn_2761,"噬魔斗篷"
cn_2762,"幻象披风"
cn_2763,"止战铠甲"
cn_2764,"噬魔铠甲"
cn_2765,"幻象软甲"
cn_2766,"止战之盾"
cn_2767,"噬魔之盾"
cn_2768,"幻象之盾"
cn_2769,"军王T恤"
cn_2770,"法王T恤"
cn_2771,"巫王T恤"
cn_2772,"信徒T恤"
cn_2773,"止战手套"
cn_2774,"噬魔手套"
cn_2775,"幻象手套"
cn_2776,"军王手套"
cn_2777,"法王手套"
cn_2778,"巫王手套"
cn_2779,"冥王手套"
cn_2780,"止战长靴"
cn_2781,"噬魔长靴"
cn_2782,"幻象长靴"
cn_2783,"军王长靴"
cn_2784,"法王长靴"
cn_2785,"巫王长靴"
cn_2786,"冥王长靴"
cn_2787,"风昙"
cn_2788,"水樱"
cn_2789,"土鹿"
cn_2790,"火菊"
cn_2791,"梵迪的小提琴"
cn_2792,"伏特的陶罐"
cn_2793,"提拉的原石"
cn_2794,"伏尔坎的火枫叶"
cn_2795,"止战套装"
cn_2796,"噬魔套装"
cn_2797,"幻象套装"
cn_2798,"火魂的珍宝娃娃"
cn_2799,"火焰极奥的珍宝灯"
cn_2800,"熔岩戈伦的珍宝石"
cn_2801,"火蜥蜴的珍宝人偶"
cn_2802,"熔岩巨人的珍宝链"
cn_2803,"幸运四叶草"
cn_2804,"门徒T恤"
cn_2805,"使徒T恤"
cn_2806,"瑕疵的"
cn_2807,"冷却的熔岩矿石"
cn_2808,"幻象石"
cn_2809,"吞噬魔石"
cn_2810,"古代魂石"
cn_2811,"圣灵石"
cn_2812,"圣灵碎片"
cn_2813,"高级圣灵石"
cn_2814,"终极圣灵石"
cn_2815,"贺莉[圣武]"
cn_2816,"赫雷斯[循环任务]"
cn_2817,"希亚[圣光洗礼]"
cn_2818,"巴特利[升级合成]"
cn_2819,"\fW升级合成"
cn_2820,"历战之证"
cn_2821,"血之契约"
cn_2822,"一等符石礼盒"
cn_2823,"二等符石礼盒"
cn_2824,"被封印的二级"
cn_2825,"军王之魂"
cn_2826,"法王之魂"
cn_2827,"巫王之魂"
cn_2828,"冥王之魂"
cn_2829,"止战之魂一"
cn_2830,"止战之魂二"
cn_2831,"幻象之魂一"
cn_2832,"幻象之魂二"
cn_2833,"噬魂之魂一"
cn_2834,"噬魂之魂二"
cn_2835,"圣·熊地精"
cn_2836,"圣·蝎子"
cn_2837,"圣·刀锋怪"
cn_2838,"圣·亚龙之矛"
cn_2839,"圣·邪恶屠戮者"
cn_2840,"圣·暗魂骑士长枪手"
cn_2841,"\fW变形"
cn_2842,"丽卡[淬体炼魔]"
cn_2843,"普特拉[变形]"
cn_2844,"忒克那[变形]"
cn_2845,"鼠莱财[经验魔方]"
cn_2846,"\fW活动商店"
cn_2847,"鼠莱宝[聚宝岛]"
cn_2848,"[绑定]"
cn_2849,"[绑定限时]"
cn_2850,"献灵禁咒"
cn_2851,"天選者之禮"
cn_2852,"淬体炼魔礼盒"
cn_2853,"天选抽奖券"
cn_2854,"\fW血盟buff"
cn_2855,"德里亚[血盟buff]"
cn_2856,"诅咒·失魂"
cn_2857,"致命一击"
cn_2858,"角色转移专员"
cn_2859,"角色接收专员"
cn_2860,"角色改名专员"
cn_2861,"角色改名凭证"
cn_2862,"暗夜魔石碎片"
cn_2863,"初心者双刀"
cn_2864,"闪亮的初心者双刀"
cn_2865,"闪亮的初心者手甲"
cn_2866,"巨颚双刀"
cn_2867,"铁手甲"
cn_2868,"黑魔双刀"
cn_2869,"魔骨手甲"
cn_2870,"野兽钢爪"
cn_2871,"阿比斯双刃"
cn_2872,"阿比斯手甲"
cn_2873,"阿比斯之爪"
cn_2874,"圣渊双刃"
cn_2875,"圣渊手甲"
cn_2876,"圣渊之爪"
cn_2877,"暗·英雄项链Lv.4"
cn_2878,"暗·英雄项链Lv.5"
cn_2879,"暗·英雄项链Lv.6"
cn_2880,"飞刀"
cn_2881,"三角飞镖"
cn_2882,"十字手里剑"
cn_2883,"咒·英雄项链Lv.4"
cn_2884,"咒·英雄项链Lv.5"
cn_2885,"咒·英雄项链Lv.6"
cn_2886,"菲洛[暗夜魔石]"
cn_2887,"暗夜精灵魔法笔记Ⅰ"
cn_2888,"暗夜精灵魔法笔记Ⅱ"
cn_2889,"暗夜精灵魔法笔记Ⅲ"
cn_2890,"米洛兹[活动使者]"
cn_2891,"治愈福袋"
cn_2892,"魔能福袋"
cn_2893,"加速福袋"
cn_2894,"暗夜福袋"
cn_2895,"经验魔方福袋"
cn_2896,"高级暗夜福袋"
cn_2897,"经验礼盒(誓)"
cn_2898,"先贤者手甲"
cn_2899,"先贤者双刀"
cn_2900,"暗夜福袋兑换券"
cn_2901,"高级暗夜福袋兑换券"
cn_2902,"黎明使者[装备制作]"
cn_2903,"暗夜使者[装备制作]"
cn_2904,"初级盟屋"
cn_2905,"中级盟屋"
cn_2906,"高级盟屋"
cn_2907,"智力礼盒"
cn_2908,"力量礼盒"
cn_2909,"敏捷礼盒"
cn_2910,"毅力礼盒"
cn_2911,"装备礼盒[一阶]"
cn_2912,"装备礼盒[二阶]"
cn_2913,"[隐藏之谷·誓]入场券"
cn_2914,"[活动]普通套票已购凭证"
cn_2915,"[活动]高级套票已购凭证"
cn_2916,"[活动]隐谷练功石"
cn_2917,"双刀"
cn_2918,"手甲"
cn_2919,"钢爪"
cn_2920,"飞刀"
cn_2921,"暗夜双刀（限时）"
cn_2922,"50级冲级礼盒"
cn_2923,"60级冲级礼盒"
cn_2924,"70级冲级礼盒"
cn_2925,"冲级抽奖券"
cn_2926,"高级装备保护卷轴"
cn_2927,"武器受祝福卷轴"
cn_2928,"50级冲级抽奖券盒"
cn_2929,"55级冲级抽奖券盒"
cn_2930,"60级冲级抽奖券盒"
cn_2931,"65级冲级抽奖券盒"
cn_2932,"70级冲级抽奖券盒"
cn_2933,"加血盟经验道具"
cn_2934,"血盟资源宝箱(绑定)"
cn_2935,"加血盟经验及资源道具"
cn_2936,"传送师"
cn_2937,"盟屋传送师"
cn_2938,"盟屋管理员"
cn_2939,"盟屋传送卷轴"
cn_2940,"死亡骑士的虚影"
cn_2941,"盟屋竞拍主持人"
cn_2942,"被封印的暗晶石"
cn_2943,"变形卷轴盒子"
cn_2944,"力·英雄项錬Lv.7"
cn_2945,"魔·英雄项錬Lv.7"
cn_2946,"敏·英雄项錬Lv.7"
cn_2947,"暗·英雄项錬Lv.7"
cn_2948,"翼·英雄项錬Lv.7"
cn_2949,"破坏盔甲"
cn_2950,"血狼"
cn_2951,"极·火龙人"
cn_2952,"婕琳 [武器制作]"
cn_2953,"魔卡"
cn_2954,"通往地面"
cn_2955,"通往下一层"
cn_2956,"通往上一层"
cn_2957,"通往古老隧道"
cn_2958,"通往应许之岛地监2层"
cn_2959,"通往马洛斯地监7层"
cn_2960,"通往精灵地监3层"
cn_2961,"通往德雷克山岳地监4层"
cn_2962,"通往血盟小屋"
cn_2963,"高级盟屋01"
cn_2964,"高级盟屋02"
cn_2965,"中级盟屋01"
cn_2966,"中级盟屋02"
cn_2967,"中级盟屋03"
cn_2968,"中级盟屋04"
cn_2969,"初级盟屋01"
cn_2970,"初级盟屋02"
cn_2971,"初级盟屋03"
cn_2972,"初级盟屋04"
cn_2973,"初级盟屋05"
cn_2974,"初级盟屋06"
cn_2975,"初级盟屋07"
cn_2976,"初级盟屋08"
cn_2977,"初级盟屋09"
cn_2978,"初级盟屋10"
cn_2979,"初级盟屋11"
cn_2980,"初级盟屋12"
cn_2981,"死亡骑士·传奇"
cn_2982,"死亡骑士·史诗"
cn_2983,"死亡骑士·神话"
cn_2984,"血盟的传奇礼盒（一）"
cn_2985,"血盟的传奇礼盒（二）"
cn_2986,"血盟的传奇礼盒（三）"
cn_2987,"血盟的史诗礼盒（一）"
cn_2988,"血盟的史诗礼盒（二）"
cn_2989,"血盟的史诗礼盒（三）"
cn_2990,"血盟的神话礼盒（一）"
cn_2991,"血盟的神话礼盒（二）"
cn_2992,"血盟的神话礼盒（三）"
cn_2993,"初等血盟礼盒"
cn_2994,"中等血盟礼盒"
cn_2995,"高等血盟礼盒"
cn_2996,"红眼腰带"
cn_2997,"蚁洞探险者"
cn_2998,"死亡骑士[烈焰]"
cn_2999,"邪恶狩猎者[曜金]"
cn_3000,"黑长者[沧澜]"
cn_3001,"邪恶屠戮者[灼炎]"
cn_3002,"魅魔妖后[青木]"
cn_3003,"极·骨灵骑士"
cn_3004,"极·铁甲弓箭手"
cn_3005,"极·骨灵祭祀"
cn_3006,"极·骨灵战蜥"
cn_3007,"极·铁甲狼人"
cn_3008,"结晶"
cn_3009,"普通结晶"
cn_3010,"魔化结晶"
cn_3011,"端午活动使者"
cn_3012,"近战系列变形礼盒"
cn_3013,"施法系列变形礼盒"
cn_3014,"长矛系列变形礼盒"
cn_3015,"弓箭手系列变形礼盒"
cn_3016,"手甲系列变形礼盒"
cn_3017,"盟屋商店"
cn_3018,"阿修罗·传奇Lv.2"
cn_3019,"阿修罗·史诗Lv.2"
cn_3020,"阿修罗·神话Lv.2"
cn_3021,"阿修罗·传奇Lv.3"
cn_3022,"阿修罗·史诗Lv.3"
cn_3023,"阿修罗·神话Lv.3"
cn_3024,"粽叶"
cn_3025,"线绳"
cn_3026,"鸭蛋"
cn_3027,"咸肉粽"
cn_3028,"蛋黄粽"
cn_3029,"海底深渊藏宝图"
cn_3030,"西瓜（高级冲击士气）"
cn_3031,"香梨（高级激励士气）"
cn_3032,"西瓜（中级冲击士气）"
cn_3033,"香梨（中级激励士气）"
cn_3034,"西瓜（初级冲击士气）"
cn_3035,"香梨（初级激励士气）"
cn_3036,"仓库管理员"
cn_3037,"初等血盟礼盒[阿修罗]"
cn_3038,"中等血盟礼盒[阿修罗]"
cn_3039,"高等血盟礼盒[阿修罗]"
cn_3040,"灵芝"
cn_3041,"血盟资源宝箱·橘"
cn_3042,"血盟资源宝箱·绯"
cn_3043,"血盟资源宝箱·朱"
cn_3044,"血盟资源宝箱·碧"
cn_3045,"血盟资源宝箱·莲"
cn_3046,"血盟资源宝箱·湛"
cn_3047,"血盟资源宝箱·黛"
cn_3048,"源金·炽"
cn_3049,"源金·智"
cn_3050,"源金·安"
cn_3051,"源金·列"
cn_3052,"源金·权"
cn_3053,"源金·德"
cn_3054,"源金·能"
cn_3055,"魅魔妖后(体验)"
cn_3056,"地狱裁决者"
cn_3057,"火魂·"
cn_3058,"火精·"
cn_3059,"火魄·"
cn_3060,"火神·"
cn_3061,"水魂·"
cn_3062,"水精·"
cn_3063,"水魄·"
cn_3064,"水神·"
cn_3065,"土魂·"
cn_3066,"土精·"
cn_3067,"土魄·"
cn_3068,"土神·"
cn_3069,"风魂·"
cn_3070,"风精·"
cn_3071,"风魄·"
cn_3072,"风神·"
cn_3073,"赎罪卷轴"
cn_3074,"火狼"
cn_3075,"熔岩战士"
cn_3076,"熔岩法师"
cn_3077,"熔岩弓箭手"
cn_3078,"龙笼草"
cn_3079,"戈爪草"
cn_3080,"小型侦查天眼"
cn_3081,"大型侦查天眼"
cn_3082,"格劳龙火山地监"
cn_3083,"破碎的神息源石"
cn_3084,"戒指瑕疵礼盒"
cn_3085,"耳环瑕疵礼盒"
cn_3086,"腰带瑕疵礼盒"
cn_3087,"武器强化保护卷轴[限时6小时](绑定)"
cn_3088,"武器强化保护卷轴[限时24小时](绑定)"
cn_3089,"武器强化保护卷轴"
cn_3090,"武器强化保护卷轴(绑定)"
cn_3091,"凯西[经验魔方]"
cn_3092,"Lv.2"
cn_3093,"伊娃的哀伤之泪"
cn_3094,"烈焰不死鸟"
cn_3095,"力纹经验礼盒"
cn_3096,"敏纹经验礼盒"
cn_3097,"智纹经验礼盒"
cn_3098,"经验魔方礼盒"
cn_3099,"骑士幸运礼盒"
cn_3100,"王族幸运礼盒"
cn_3101,"精灵幸运礼盒"
cn_3102,"法师幸运礼盒"
cn_3103,"暗夜精灵幸运礼盒"
cn_3104,"初级魔卡宝箱"
cn_3105,"普通魔卡宝箱"
cn_3106,"高级魔卡宝箱"
cn_3107,"终极魔卡宝箱"
cn_3108,"初心者之箭"
cn_3109,"天神福佑·活动使者"
cn_3110,"万能药商人"
cn_3111,"天神曙光·活动使者"
cn_3112,"天神抽奖券"
cn_3113,"虚空魅影"
cn_3114,"天神福泽·活动使者"
cn_3115,"骑士恩泽礼盒"
cn_3116,"王族恩泽礼盒"
cn_3117,"精灵恩泽礼盒"
cn_3118,"法师恩泽礼盒"
cn_3119,"暗夜精灵恩泽礼盒"
cn_3120,"55等冲级礼盒"
cn_3121,"65等冲级礼盒"
cn_3122,"变形魔法棒"
cn_3123,"妖魔城堡"
cn_3124,"达特福德城堡"
cn_3125,"虚空使者"
cn_3126,"攻城战传送师"
cn_3127,"城主礼盒"
cn_3128,"血盟升级礼盒一"
cn_3129,"血盟升级礼盒二"
cn_3130,"等级"
cn_3131,"先锋泥龙"
cn_3132,"丰收庆典烟花"
cn_3133,"丰收庆典-活动使者"
cn_3134,"丰收庆典入场券"
cn_3135,"丰收庆典抽奖券"
cn_3136,"变异的"
cn_3137,"·初生体"
cn_3138,"·进化体"
cn_3139,"·完全体"
cn_3140,"·超级体"
cn_3141,"·究极体"
cn_3142,"地精王"
cn_3143,"毒蝎王"
cn_3144,"荒龙王"
cn_3145,"魂骑王"
cn_3146,"实验室·传送师"
cn_3147,"通道守护·矢利安"
cn_3148,"实验室·补给员"
cn_3149,"地下试验场专用传送卷"
cn_3150,"丰收庆典兑换券"
cn_3151,"丰收种子"
cn_3152,"传送控制石商人"
cn_3153,"直播积分"
cn_3154,"Teon直播勋章"
cn_3155,"直播勋章源力石"
cn_3156,"直播积分兑换使者"
cn_3157,"羁绊1"
cn_3158,"羁绊2"
cn_3159,"奥力给[助力练功]"
cn_3160,"排行奖励礼盒"
cn_3161,"三阶武器强化保护卷轴[限时6小时](绑定)"
cn_3162,"破旧的高级藏宝图兑换券"
cn_3163,"军团新兵"
cn_3164,"军团精锐"
cn_3165,"军团铁骑"
cn_3166,"军团战王"
cn_3167,"王国新秀"
cn_3168,"王国菁英"
cn_3169,"王国策士"
cn_3170,"王国统领"
cn_3171,"法师学徒"
cn_3172,"见习法师"
cn_3173,"大法师"
cn_3174,"雷霆法师"
cn_3175,"草木之灵"
cn_3176,"森林之影"
cn_3177,"自然之力"
cn_3178,"元素使"
cn_3179,"暗夜之子"
cn_3180,"暗夜之刺"
cn_3181,"暗夜鬼蝠"
cn_3182,"暗夜罗刹"
cn_3183,"後起之秀"
cn_3184,"百战不屈"
cn_3185,"战无不胜"
cn_3186,"不朽传奇"
cn_3187,"一代战神"
cn_3188,"挑战沙漏Ⅰ"
cn_3189,"挑战沙漏Ⅱ"
cn_3190,"挑战沙漏Ⅲ"
cn_3191,"挑战沙漏Ⅳ"
cn_3192,"蚁砂"
cn_3193,"镜灵石"
cn_3194,"魔魂"
cn_3195,"烈焰石"
cn_3196,"泥龙的尖牙"
cn_3197,"荒龙的角"
cn_3198,"海王的号角"
cn_3199,"不死鸟的泪晶"
cn_3200,"噬魔之晶"
cn_3201,"不死鸟蜕落的鳞片"
cn_3202,"战神艾斯的仆从[职业称号]"
cn_3203,"神殒之杖"
cn_3204,"覆海之泪"
cn_3205,"亡灵之珠"
cn_3206,"魔殒之石"
cn_3207,"殒落之骸"
cn_3208,"复仇者"
cn_3209,"掠夺者"
cn_3210,"戮杀者"
cn_3211,"破坏者"
cn_3212,"潜望者"
cn_3213,"凛风者"
cn_3214,"狙击者"
cn_3215,"御魔者"
cn_3216,"御法者"
cn_3217,"歼击者"
cn_3218,"精英"
cn_3219,"史诗"
cn_3220,"传说"
cn_3221,"神话"
cn_3222,"远古"
cn_3223,"紫晶"
cn_3224,"幻晶"
cn_3225,"祁浩[职业称号]"
cn_3226,"城主"
cn_3227,"巴风特的执念"
cn_3228,"死神玛丽亚[死神乐园]"
cn_3229,"血月之章"
cn_3230,"死神晶币"
cn_3231,"称号[後起之秀]解锁凭证"
cn_3232,"称号[百战不屈]解锁凭证"
cn_3233,"称号[战无不胜]解锁凭证"
cn_3234,"称号[不朽传奇]解锁凭证"
cn_3235,"称号[一代战神]解锁凭证"
cn_3236,"死神玛丽亚[休息室]"
cn_3237,"\fW战场祝福"
cn_3238,"死神玛丽亚[战场祝福]"
cn_3239,"蓝方守护塔"
cn_3240,"红方守护塔"
cn_3241,"梅丽[追忆之岛]"
cn_3242,"死灵骷颅"
cn_3243,"骷颅领主"
cn_3244,"恶魔地狱犬"
cn_3245,"恶魔地狱犬首领"
cn_3246,"骷髅斧手"
cn_3247,"夏洛柏"
cn_3248,"托尼[周游商人]"
cn_3249,"熔岩巴风特"
cn_3250,"极·熔岩法师"
cn_3251,"极·熔岩弓箭手"
cn_3252,"追忆·"
cn_3253,"一阶饰品保护卷轴"
cn_3254,"二阶饰品保护卷轴"
cn_3255,"元素礼盒（小）"
cn_3256,"装备材料礼包"
cn_3257,"瑕疵武器礼包"
cn_3258,"瑕疵防具礼包"
cn_3259,"特效符石"
cn_3260,"止戈令"
cn_3261,"止戈[寒月嘉奖]"
cn_3262,"追忆·布伦丹"
cn_3263,"追忆·库力特"
cn_3264,"冰雪节活动使者"
cn_3265,"炼魂源晶"
cn_3266,"打孔槌子"
cn_3267,"攻击魂石"
cn_3268,"防御魂石"
cn_3269,"特殊魂石"
cn_3270,"魂石福袋(大)"
cn_3271,"魂石福袋(小)"
cn_3272,"雪花"
cn_3273,"夹心糖"
cn_3274,"拐杖糖"
cn_3275,"冰雪节抽奖券"
cn_3276,"通往劳华地区"
cn_3277,"冰雪节兑换券"
cn_3278,"影魂岛入场券"
cn_3279,"棒棒糖"
cn_3280,"伊泽 [药店]"
cn_3281,"塔比 [武器店]"
cn_3282,"瑞贝卡 [防具店]"
cn_3283,"老工匠贝塔"
cn_3284,"普朗克 [竞拍商人]"
cn_3285,"强森"
cn_3286,"艾雅"
cn_3287,"伊利斯"
cn_3288,"凯亚"
cn_3289,"莉莉丝"
cn_3290,"埃利亚"
cn_3291,"艾迪"
cn_3292,"博迪"
cn_3293,"亲卫·"
cn_3294,"城堡巫医"
cn_3295,"克利尔"
cn_3296,"克里斯"
cn_3297,"诺克"
cn_3298,"伊利"
cn_3299,"恩雅"
cn_3300,"纳尔 [药店]"
cn_3301,"可莉 [道具店]"
cn_3302,"艾瑞 [武器店]"
cn_3303,"瑞思 [防具店]"
cn_3304,"安达"
cn_3305,"狮鹫"
cn_3306,"恶魔长者"
cn_3307,"勘察师"
cn_3308,"丛林蜥战士"
cn_3309,"丛林兽弓手"
cn_3310,"丛林蜥弓手"
cn_3311,"徘徊的怨念"
cn_3312,"狄亚戈的介绍信（任务道具）"
cn_3313,"记录着奇怪信息的卷轴"
cn_3314,"《劳华信息集录》"
cn_3315,"恩雅亲卫的谢礼"
cn_3316,"药铲"
cn_3317,"珍稀人参果"
cn_3318,"落地生"
cn_3319,"帕罗叶"
cn_3320,"刺魂草"
cn_3321,"忏悔之泪"
cn_3322,"[药瓶]"
cn_3323,"劳华卫兵"
cn_3324,"劳华地监守卫"
cn_3325,"受伤的守卫"
cn_3326,"空药瓶"
cn_3327,"狮鹫的利爪"
cn_3328,"独眼巨人的棍棒"
cn_3329,"丛林蜥的皮"
cn_3330,"豺狼人的爪"
cn_3331,"补给药箱"
cn_3332,"伞萝"
cn_3333,"萨茜"
cn_3334,"爱丽儿"
cn_3335,"诺娜"
cn_3336,"蕊希"
cn_3337,"钢铁胫甲"
cn_3338,"风护胫甲"
cn_3339,"Lv.2 风护胫甲"
cn_3340,"Lv.3 风护胫甲"
cn_3341,"火护胫甲"
cn_3342,"Lv.2 火护胫甲"
cn_3343,"Lv.3 火护胫甲"
cn_3344,"水护胫甲"
cn_3345,"Lv.2 水护胫甲"
cn_3346,"Lv.3 水护胫甲"
cn_3347,"土护胫甲"
cn_3348,"Lv.2 土护胫甲"
cn_3349,"Lv.3 土护胫甲"
cn_3350,"风灵矿石"
cn_3351,"火灵矿石"
cn_3352,"水灵矿石"
cn_3353,"土灵矿石"
cn_3354,"损坏的胫甲"
cn_3355,"损坏的元素加护胫甲"
cn_3356,"损坏的Lv.2元素加护胫甲"
cn_3357,"受伤的冒险者"
cn_3358,"魔音吉他"
cn_3359,"纤羽笔"
cn_3360,"木头人偶"
cn_3361,"千织甲片"
cn_3362,"炎珀"
cn_3363,"NULL"
cn_3364,"源蜜"
cn_3365,"陶罐"
cn_3366,"罗恩"
cn_3367,"勒尔"
cn_3368,"魂石板工匠"
cn_3369,"魂石板商人"
cn_3370,"风灵钻"
cn_3371,"火灵钻"
cn_3372,"水灵钻"
cn_3373,"土灵钻"
cn_3374,"Lv2.风灵钻"
cn_3375,"Lv2.火灵钻"
cn_3376,"Lv2.水灵钻"
cn_3377,"Lv2.土灵钻"
cn_3378,"Lv3.风灵钻"
cn_3379,"Lv3.火灵钻"
cn_3380,"Lv3.水灵钻"
cn_3381,"Lv3.土灵钻"
cn_3382,"雷斯 [仓库]"
cn_3383,"徘徊的怨念头目"
cn_3384,"绑定的魂石福袋(小)"
cn_3385,"圣泉灵叶"
cn_3386,"骰子匕首"
cn_3387,"随从血食"
cn_3388,"熔岩狮人"
cn_3389,"牛头人战士"
cn_3390,"灯谜1"
cn_3391,"灯谜2"
cn_3392,"灯谜3"
cn_3393,"灯谜4"
cn_3394,"灯谜5"
cn_3395,"灯谜6"
cn_3396,"灯谜7"
cn_3397,"灯谜8"
cn_3398,"灯谜9"
cn_3399,"灯谜10"
cn_3400,"灯谜盒子"
cn_3401,"灯谜礼包·喜乐"
cn_3402,"灯谜礼包·平安"
cn_3403,"延福礼盒"
cn_3404,"灯谜·牛气冲天"
cn_3405,"灯谜·牛劲十足"
cn_3406,"牛哞哞[新春灯谜]"
cn_3407,"王族"
cn_3408,"骑士"
cn_3409,"精灵"
cn_3410,"法师"
cn_3411,"暗夜精灵"
cn_3412,"龙骑士"
cn_3413,"幻术师"
cn_3414,"福福[新春灯谜]"
cn_3415,"吉祥结"
cn_3416,"凯琳[英雄项炼进阶]"
cn_3417,"福禧[新春答灯谜]"
cn_3418,"低级生命耳环(限时)"
cn_3419,"高级生命耳环(限时)"
cn_3420,"牛年限定套装"
cn_3421,"牛头怪"
cn_3422,"挑战令·白"
cn_3423,"挑战令·绿"
cn_3424,"挑战令·蓝"
cn_3425,"蓝色魂石"
cn_3426,"绿色魂石"
cn_3427,"红色魂石"
cn_3428,"合成卷轴"
cn_3429,"誓约印章"
cn_3430,"挑战印记"
cn_3431,"珀南[每日挑战]"
cn_3432,"奖券"
cn_3433,"艾玛[泡泡堂管理员]"
cn_3434,"优莉卡[嘉奖]"
cn_3435,"洛米尔[魔法娃娃]"
cn_3436,"兽灵"
cn_3437,"兽髓"
cn_3438,"一阶魔力球碎片"
cn_3439,"一阶魔力球兑换券"
cn_3440,"一阶魔力球"
cn_3441,"二阶魔力球"
cn_3442,"三阶魔力球"
cn_3443,"四阶魔力球"
cn_3444,"五阶魔力球"
cn_3445,"小飞蝠"
cn_3446,"红雪怪"
cn_3447,"蓝雪怪"
cn_3448,"蓝肥肥"
cn_3449,"红肥肥"
cn_3450,"小飞龙"
cn_3451,"红长者"
cn_3452,"绿长者"
cn_3453,"冰雪戈伦"
cn_3454,"熔岩戈伦"
cn_3455,"丛林戈伦"
cn_3456,"水灵"
cn_3457,"火灵"
cn_3458,"土灵"
cn_3459,"云灵"
cn_3460,"风灵"
cn_3461,"木灵"
cn_3462,"电灵"
cn_3463,"蜂女"
cn_3464,"艾安"
cn_3465,"四阶娃娃4"
cn_3466,"四阶娃娃5"
cn_3467,"四阶娃娃6"
cn_3468,"四阶娃娃7"
cn_3469,"五阶娃娃1"
cn_3470,"五阶娃娃2"
cn_3471,"五阶娃娃3"
cn_3472,"五阶娃娃4"
cn_3473,"五阶娃娃5"
cn_3474,"五阶娃娃6"
cn_3475,"五阶娃娃7"
cn_3476,"泡点笔记"
cn_3477,"高级泡点笔记"
cn_3478,"泡点福袋"
cn_3479,"高级泡点福袋"
cn_3480,"\fW泡点"
cn_3481,"远古邪恶狩猎者"
cn_3482,"远古邪恶审判者"
cn_3483,"Lv.4风护胫甲"
cn_3484,"Lv.4火护胫甲"
cn_3485,"Lv.4水护胫甲"
cn_3486,"Lv.4土护胫甲"
cn_3487,"Lv.4风灵钻"
cn_3488,"Lv.4火灵钻"
cn_3489,"Lv.4水灵钻"
cn_3490,"Lv.4土灵钻"
cn_3491,"损坏的Lv.3元素加护胫甲"
cn_3492,"劳华地区地监"
cn_3493,"重击"
cn_3494,"旋风斩"
cn_3495,"英勇打击"
