cn_0,$0
cn_3496,"贪婪的暴徒"
cn_3497,"狡诈的暴徒"
cn_3498,"残忍的暴徒"
cn_3499,"恶毒的暴徒"
cn_3500,"暗鸦法师"
cn_3501,"华丽刺杀者"
cn_3502,"防具强化保护卷轴[限时1个月]"
cn_3503,"三阶防具强化保护卷轴[限时1个月]"
cn_3504,"武器高级强化保护卷轴[限时1个月]"
cn_3505,"高等经验药水"
cn_3506,"强力装备强化礼盒"
cn_3507,"高宝铲"
cn_3508,"神秘礼盒"
cn_3509,"海贼骷髅"
cn_3510,"传送铃铛(组队)"
cn_3511,"传送铃铛(血盟)"
cn_3512,"战斗大师"
cn_3513,"糖果"
cn_3514,"艾迪的包裹"
cn_3515,"净化结晶"
cn_3516,"灵识"
cn_3517,"魔法气息"
cn_3518,"劳华狼人的獠牙"
cn_3519,"带着奇怪符号的资料"
cn_3520,"武器强化保护卷轴[限时1个月]"
cn_3521,"三阶武器强化保护卷轴[限时1个月]"
cn_3522,"防具强化保护卷轴[限时6小时](绑定)"
cn_3523,"三阶防具强化保护卷轴[限时6小时](绑定)"
cn_3524,"劳华狼人"
cn_3525,"一级空白魔法卷轴"
cn_3526,"二级空白魔法卷轴"
cn_3527,"三级空白魔法卷轴"
cn_3528,"四级空白魔法卷轴"
cn_3529,"五级空白魔法卷轴"
cn_3530,"六级空白魔法卷轴"
cn_3531,"魔法卷轴（初级治愈术）"
cn_3532,"魔法卷轴（日光术）"
cn_3533,"魔法卷轴（保护罩）"
cn_3534,"魔法卷轴（光箭）"
cn_3535,"魔法卷轴（指定传送术）"
cn_3536,"魔法卷轴（冰箭）"
cn_3537,"魔法卷轴（风刃）"
cn_3538,"魔法卷轴（神圣武器）"
cn_3539,"魔法卷轴（解毒术）"
cn_3540,"魔法卷轴（寒冷战憟）"
cn_3541,"魔法卷轴（毒咒）"
cn_3542,"魔法卷轴（附魔武器）"
cn_3543,"魔法卷轴（破匿之眼）"
cn_3544,"魔法卷轴（负重强化）"
cn_3545,"魔法卷轴（火箭）"
cn_3546,"魔法卷轴（影牙术）"
cn_3547,"魔法卷轴（极光雷电）"
cn_3548,"魔法卷轴（超度术）"
cn_3549,"魔法卷轴（中级治愈术）"
cn_3550,"魔法卷轴（暗盲咒）"
cn_3551,"魔法卷轴（护持）"
cn_3552,"魔法卷轴（寒冰气息）"
cn_3553,"魔法卷轴（弱性感测）"
cn_3554,"魔法卷轴（燃烧的火球）"
cn_3555,"魔法卷轴（通畅气脉术）"
cn_3556,"魔法卷轴（坏物术）"
cn_3557,"魔法卷轴（体力夺取）"
cn_3558,"魔法卷轴（缓速术）"
cn_3559,"魔法卷轴（岩牢）"
cn_3560,"魔法卷轴（魔法屏障）"
cn_3561,"魔法卷轴（冥想术）"
cn_3562,"魔法卷轴（缚身术）"
cn_3563,"魔法卷轴（极道落雷）"
cn_3564,"魔法卷轴（高级治愈术）"
cn_3565,"魔法卷轴（迷魅术）"
cn_3566,"魔法卷轴（圣洁之光）"
cn_3567,"魔法卷轴（冰锥）"
cn_3568,"魔法卷轴（魔力夺取）"
cn_3569,"魔法卷轴（黑暗之影）"
cn_3570,"魔法卷轴（傀儡术）"
cn_3571,"魔法卷轴（体魄强健术）"
cn_3572,"魔法卷轴（加速术）"
cn_3573,"魔法卷轴（魔法相消术）"
cn_3574,"魔法卷轴（地裂术）"
cn_3575,"魔法卷轴（烈炎术）"
cn_3576,"魔法卷轴（弱化术）"
cn_3577,"魔法卷轴（神佑武器）"
cn_3578,"神灵誓约[30天]"
cn_3579,"+6限时武器兑换券"
cn_3580,"+7限时武器兑换券"
cn_3581,"+8限时武器兑换券"
cn_3582,"+9限时武器兑换券"
cn_3583,"+10限时武器兑换券"
cn_3584,"回归奖券"
cn_3585,"伊薇特"
cn_3586,"极·冰霜剑士结晶"
cn_3587,"极·冰霜枪兵结晶"
cn_3588,"极·冰霜猎手结晶"
cn_3589,"极·冰霜巴风特结晶"
cn_3590,"极·冰霜女巫结晶"
cn_3591,"极·冰霜猎影结晶"
cn_3592,"极·冰霜剑士"
cn_3593,"极·冰霜枪兵"
cn_3594,"极·冰霜猎手"
cn_3595,"极·冰霜巴风特"
cn_3596,"极·冰霜女巫"
cn_3597,"极·冰霜猎影"
cn_3598,"回归奖券兑换券"
cn_3599,"冰霜匕首"
cn_3600,"冰霜之刃"
cn_3601,"冰霜巨剑"
cn_3602,"冰霜之矛"
cn_3603,"冰霜法杖"
cn_3604,"冰霜之弓"
cn_3605,"冰霜双刀"
cn_3606,"冰霜手甲"
cn_3607,"冰霜之爪"
cn_3608,"+11限时武器兑换券"
cn_3609,"回归高级泡点笔记·一"
cn_3610,"回归高级泡点笔记·二"
cn_3611,"特殊泡点笔记"
cn_3612,"特殊泡点福袋"
cn_3613,"吉安娜"
cn_3614,"泰德"
cn_3615,"天选抽奖券·贰"
cn_3616,"回归变形卷轴盒子"
cn_3617,"盾击"
cn_3618,"薇薇安"
cn_3619,"烈炎之刃"
cn_3620,"烈炎巨剑"
cn_3621,"巴风特魔杖"
cn_3622,"恶龙之弓"
cn_3623,"巨蚁双镰"
cn_3624,"恶龙手甲"
cn_3625,"失去魔力的烈炎之刃"
cn_3626,"失去魔力的烈炎巨剑"
cn_3627,"失去魔力的巴风特魔杖"
cn_3628,"失去魔力的恶龙之弓"
cn_3629,"失去魔力的巨蚁双镰"
cn_3630,"失去魔力的恶龙手甲"
cn_3631,"不死鸟的羽毛"
cn_3632,"暗魂甲片"
cn_3633,"海王石"
cn_3634,"龙骨"
cn_3635,"黑暗源力"
cn_3636,"安格斯"
cn_3637,"体质礼盒"
cn_3638,"精神礼盒"
cn_3639,"圣·黑暗魔狼"
cn_3640,"普通祈福宝箱"
cn_3641,"祝福祈福宝箱"
cn_3642,"古代终极治愈药剂(祝福)"
cn_3643,"终极魔能药剂(祝福)"
cn_3644,"夹心糖(祝福)"
cn_3645,"拐杖糖(祝福)"
cn_3646,"棒棒糖(祝福)"
cn_3647,"月辉之泪(祝福)"
cn_3648,"米娜[祈福使者]"
cn_3649,"极·死亡之镰结晶"
cn_3650,"极·死亡之镰"
cn_3651,"沉睡之雾"
cn_3665,"学徒"
cn_3666,"盟众"
cn_3667,"精英"
cn_3668,"守护"
cn_3669,"盟副"
cn_3670,"盟主"
cn_3671,"召唤戒指"
cn_3672,"觅兽戒指"
cn_3673,"囚兽戒指"
cn_3674,"伏兽戒指"
cn_3675,"驯兽戒指"
cn_3676,"唤兽戒指"
cn_3677,"阿尔伯特[召唤控制戒指]"
cn_3678,"觅兽碎片"
cn_3679,"囚兽碎片"
cn_3680,"伏兽碎片"
cn_3681,"驯兽碎片"
cn_3682,"唤兽碎片"
cn_3683,"防具强化卷轴（祝福）"
cn_3684,"武器强化卷轴（祝福）"
cn_3685,"蚁后巢穴"
cn_3686,"铁甲"
cn_3687,"卡尔套装"
cn_3688,"守护者戒指"
cn_3689,"邪恶德雷克"
cn_3690,"链甲"
cn_3691,"骑特拉地监"
cn_39995,"神圣牺牲"
cn_39996,"幻象术"
cn_39997,"赛季使者"
cn_39998,"劳华城堡"
cn_39999,"通往下一层（尚未开放）"
cn_40000,"侏儒小偷"
cn_40001,"哥布林小妖"
cn_40002,"致命之莲"
cn_40003,"德雷克仆从"
cn_40004,"士兵"
cn_40005,"入侵的侏儒小偷"
cn_40006,"入侵的侏儒"
cn_40007,"入侵的哥布林小妖"
cn_40008,"岛屿致命之莲"
cn_40009,"霍布哥布林扰乱者"
cn_40010,"入侵的侏儒战士"
cn_40011,"入侵的侏儒仆从"
cn_40012,"墓地之莲"
cn_40013,"无法安息的村民"
cn_40014,"入侵的兽人战士"
cn_40015,"入侵的兽人"
cn_40016,"被召唤的亡者"
cn_40017,"死食之莲"
cn_40018,"Evil Watcher"
cn_40019,"入侵的哥布林"
cn_40020,"海岸霍布哥布林"
cn_40021,"入侵的沙华鱼人"
cn_40022,"岛屿戈伦"
cn_40023,"小型岛屿蜘蛛"
cn_40024,"入侵的兽人召唤者"
cn_40025,"岛屿狼人"
cn_40026,"岛屿尸罗蜘蛛"
cn_40027,"岛屿昂哥蜘蛛"
cn_40028,"岛屿人狼"
cn_40029,"岛屿狼人战士"
cn_40030,"远征护法者"
cn_40031,"亡灵剑士"
cn_40032,"洞穴狼人"
cn_40033,"亡灵斧手"
cn_40034,"亡灵弓箭手"
cn_40035,"亡灵长矛兵"
cn_40036,"洞穴尸罗蜘蛛"
cn_40037,"洞穴戈伦"
cn_40038,"洞穴人狼"
cn_40039,"洞穴昂哥蜘蛛"
cn_40040,"亡灵法师"
cn_40041,"邪恶之眼"
cn_40042,"弱化骷髅剑士"
cn_40043,"弱化骷髅斧手"
cn_40044,"弱化骷髅长矛手"
cn_40045,"弱化骷髅弓箭手"
cn_40046,"弱化骷髅法师"
cn_40047,"人形僵尸"
cn_40048,"食尸鬼"
cn_40049,"护法者"
cn_40050,"食人魔"
cn_40051,"鲁弗斯[收集]"
cn_40052,"玛西娅[鲁弗斯的助理]"
cn_40053,"新手辅助师"
cn_40054,"海伦娜[饰品商人]"
cn_40055,"食腐魔之王"
cn_40056,"地牢熊地精"
cn_40057,"骷髅剑士"
cn_40058,"骷髅斧手"
cn_40059,"骷髅长矛手"
cn_40060,"骷髅弓箭手"
cn_40061,"骷髅法师"
cn_40062,"不死剑士"
cn_40063,"不死战士"
cn_40064,"不死守卫"
cn_40065,"不死射手"
cn_40066,"不死巫师"
cn_40067,"邪恶地狱犬"
cn_40068,"远古将军"
cn_40069,"远古斧手"
cn_40070,"远古长矛手"
cn_40071,"远古弓箭手"
cn_40072,"远古法师"
cn_40073,"远古长者魔法师"
cn_40074,"守护者之眼"
cn_40075,"受诅咒的昂哥蜘蛛"
cn_40076,"受诅咒的食尸鬼"
cn_40077,"受诅咒的剑士"
cn_40078,"受诅咒的长矛手"
cn_40079,"受诅咒的弓箭手"
cn_40080,"毒刺蜘蛛"
cn_40081,"伊莉安娜[精灵晶石]"
cn_40082,"誓约书商人[封测]"
cn_40083,"远古戈伦"
cn_40084,"应许岛防卫军"
cn_40085,"凶恶的侏儒"
cn_40086,"豺狼侵略者"
cn_40087,"熊"
cn_40088,"骑士试炼导师"
cn_40089,"王族试炼导师"
cn_40090,"精灵试炼导师"
cn_40091,"法师试炼导师"
cn_40092,"守卫-维尔"
cn_40093,"守卫-塞恩"
cn_40094,"守卫-枭风"
cn_40095,"深渊魅魔"
cn_40096,"见习暗魂骑士搜捕者"
cn_40097,"见习暗魂骑士"
cn_40098,"暗魂骑士搜捕队队长"
cn_40099,"暗魂骑士搜捕者"
cn_40100,"天选者商店"
cn_40101,"精英暗黑精灵"
cn_40102,"狂暴蛇鸡兽"
cn_40103,"巨人之王：汗姆玛"
cn_40104,"巨魔霸主：布鲁斯基"
cn_40105,"嗜血狼人阿尔法"
cn_40106,"妖后随从"
cn_40107,"邪恶守卫将军"
cn_40108,"古道邪恶战士"
cn_40109,"古道邪恶守卫"
cn_40110,"古道邪恶射手"
cn_40111,"古道邪恶法师"
cn_40112,"古道邪恶暴徒"
cn_40113,"古道邪恶夜影"
cn_40114,"天选者商店（隐藏之谷专员）"
cn_40115,"万能药商人"
cn_40116,"万能药礼盒商人"
cn_40117,"德拉斯[英雄]"
cn_40118,"欧朗[友谊积分]"
cn_40119,"裁决者"
cn_40120,"裁决者（体验）"
cn_40121,"恶魔弓箭手（体验）"
cn_40122,"亨特[魔物猎人]"
cn_40123,"恶魔弓箭手（体验）"
cn_40124,"贝雷特的影子"
cn_40125,"被召唤的刀锋"
cn_40126,"暗魂骑士小队长"
cn_40127,"暗魂骑士卫兵"
cn_40128,"暗魂骑士巡守"
cn_40129,"地牢屠戮者"
cn_40130,"古道屠戮者"
cn_40131,"精灵工匠"
cn_40132,"罗尔丝"
cn_40133,"兽人重弩巡守"
cn_40134,"安杰拉[装备分解]"
cn_40135,"活动传送师"
cn_40136,"死亡骑士-经典"
cn_40137,"黑长者-贤者"
cn_40138,"冰霜猎手"
cn_40139,"裁决者-司祭"
cn_40140,"水镜蜥蜴王"
cn_40141,"变形怪"
cn_40142,"变形怪队长"
cn_40143,"水鏡昂哥蜘蛛"
cn_40144,"蛇女"
cn_40145,"巨眼怪"
cn_40146,"狐猴"
cn_40147,"小熊"
cn_40148,"达特侏儒"
cn_40149,"达特侏儒战士"
cn_40150,"达特兽人法师"
cn_40151,"达特兽人卫兵"
cn_40152,"达特兽人弓箭手"
cn_40153,"达特药师"
cn_40154,"达特狂暴欧吉"
cn_40155,"达特骑士弓箭手"
cn_40156,"小浣熊"
cn_40157,"木头人"
cn_40158,"魔物猎人工会分会会长"
cn_40159,"魔物猎人工会会长"
cn_40160,"初级狩猎凭证贩售员"
cn_40161,"中级狩猎凭证贩售员"
cn_40162,"高级狩猎凭证贩售员"
cn_40163,"动物材料收集凭证贩售员"
cn_40164,"金属材料收集凭证贩售员"
cn_40165,"宝石材料收集凭证贩售员"
cn_40166,"商人协会会长"
cn_40167,"初级狩猎委托员"
cn_40168,"中级狩猎委托员"
cn_40169,"高级狩猎委托员"
cn_40170,"皮革收集员"
cn_40171,"毒液收集员"
cn_40172,"黄金收集员"
cn_40173,"魔晶石收集员"
cn_40174,"纳诺库[变形结晶]"
cn_40175,"角色转移专员"
cn_40176,"角色接收专员"
cn_40177,"角色改名专员"
cn_40178,"琼[邪恶洞窟猎人]"
cn_40179,"伊凡娜[晶石狩猎]"
cn_40180,"塞班[出逃商人]"
cn_40181,"路西[晶石嘉奖]"
cn_40182,"秘银收集员"
cn_40183,"黑色秘银收集员"
cn_40184,"奥钢收集员"
cn_40185,"贵金属材料收集凭证贩售员"
cn_40186,"大护法：安特昂"
cn_40187,"雪豹"
cn_40188,"雪狼"
cn_40189,"达特福德农民"
cn_40190,"落魄的农民"
cn_40191,"农妇"
cn_40192,"流浪的商人"
cn_40193,"流浪汉"
cn_40194,"天启者[元素强化]（达特福德）"
cn_40195,"狂热护法者"
cn_40196,"狂热暗魂骑士"
cn_40197,"钢铁块收集员"
cn_40198,"艾伦[饰品商人]"
cn_40199,"暗夜精灵试炼导师"
cn_40200,"沙华鱼人"
cn_40201,"梭罗鱼人"
cn_40202,"寇涛鱼人"
cn_40203,"攻城蟹"
cn_40204,"莫克鱼怪"
cn_40205,"海蛞蝓"
cn_40206,"底栖魔鱼"
cn_40207,"伊西鳐鱼"
cn_40208,"库普鲁水怪"
cn_40209,"龙龟"
cn_40210,"美人鱼"
cn_40211,"突蟹龟"
cn_40212,"伊娃水母"
cn_40213,"琵琶鱼"
cn_40214,"月兔"
cn_40215,"万圣小恶魔"
cn_40216,"死亡骑士？[活动使者]"
cn_40217,"牛将军[荣耀商店]"
cn_40218,"圣诞树"
cn_40219,"雪人[活动使者]"
cn_40220,"甘伯[有奖竞猜]"
cn_40221,"牛气冲天[新春使者]"
cn_40222,"年兽·牛战士"
cn_40223,"牛哞哞[灯谜使者]"
cn_40224,"婕西[经验魔方]"
cn_40225,"海伦[经验魔方]"
cn_40226,"梦魇"
cn_40227,"亚龙尖兵"
cn_40228,"亚龙弓手"
cn_40229,"变异兽人弓手"
cn_40230,"巴风特的虚影"
cn_40231,"佣兵公会办事员"
cn_40232,"应许岛的吟游诗人"
cn_40233,"马洛斯的吟游诗人"
cn_40234,"自然之地的吟游诗人"
cn_40235,"沙棘木的吟游诗人"
cn_40236,"达特福德的吟游诗人"
cn_40237,"水淩林的吟游诗人"
cn_40238,"侏儒城堡的吟游诗人"
cn_40239,"劳华的吟游诗人"
cn_40240,"布鲁克斯 [武器店]"
cn_40241,"吉尔维格 [魔法书]"
cn_40242,"贾丝汀娜 [道具商人]"
cn_40243,"利娅 [防具店]"
cn_40244,"泰勒 [药店]"
cn_40245,"多丽丝 [装备制作]"
cn_40246,"安德鲁 [仓库]"
cn_40247,"狗"
cn_40248,"鹅"
cn_40249,"鸭"
cn_40250,"羊"
cn_40251,"布兰东"
cn_40252,"考尔德"
cn_40253,"雷纳德"
cn_40254,"谢泼德"
cn_40255,"落魄的乞丐"
cn_40256,"萝拉"
cn_40257,"海安 [仓库]"
cn_40258,"森林保卫队队长"
cn_40259,"对兽人战略小队长"
cn_40260,"边境守卫队队长"
cn_40261,"污染魔物肃清队队长"
cn_40262,"劳西安"
cn_40263,"园林传送师"
cn_40264,"沃顿"
cn_40265,"尼娜"
cn_40266,"耶鲁"
cn_40267,"精灵卫兵"
cn_40268,"伦纳德[皮革师]"
cn_40269,"肯纳德[工匠]"
cn_40270,"夏洛特[骨甲师]"
cn_40271,"朗姆"
cn_40272,"欧文"
cn_40273,"神殿侍女"
cn_40274,"妖魔村工匠"
cn_40275,"莎贝可"
cn_40276,"艾德尔"
cn_40277,"卢姆"
cn_40278,"卡古克[妖魔村仓库]"
cn_40279,"妖魔村武器商人"
cn_40280,"妖魔村防具商人"
cn_40281,"妖魔村道具商人"
cn_40282,"尤林"
cn_40283,"妖魔村魔法商人"
cn_40284,"堕落的放牧人"
cn_40285,"树人长者"
cn_40286,"多莉丝 [皮革师]"
cn_40287,"月光女神瓦尔妲"
cn_40288,"贾克斯 [工匠]"
cn_40289,"辛吉德 [炼金术士]"
cn_40290,"蘑菇怪"
cn_40291,"受污染的蘑菇怪"
cn_40292,"地灵守卫"
cn_40293,"水灵守卫"
cn_40294,"风灵守卫"
cn_40295,"火灵守卫"
cn_40296,"水母"
cn_40297,"古代铂金币商人"
cn_40298,"魔物肃清队长"
cn_40299,"弓箭队队长"
cn_40300,"侏儒悬赏官"
cn_40301,"军粮官"
cn_40302,"城镇守备队长"
cn_40303,"军备官"
cn_40304,"魔法商人"
cn_40305,"武器商人"
cn_40306,"防具商人"
cn_40307,"道具商人"
cn_40308,"裁缝与布匹商人"
cn_40309,"工匠"
cn_40310,"精灵工匠"
cn_40311,"晶石商人"
cn_40312,"大师工匠"
cn_40313,"制革师"
cn_40314,"骨甲师"
cn_40315,"污染的树人"
cn_40316,"妖魔村村长"
cn_40317,"海贼岛地监"
cn_40318,"长枪手悬赏官"
cn_40319,"侏儒悬赏官"
cn_40320,"魔物肃清队长"
cn_40321,"军备悬赏官"
cn_40322,"城镇守备队长"
cn_40323,"军备官"
cn_40324,"总军统领"
cn_40325,"暗魂骑士悬赏官"
cn_40326,"军粮官"
cn_40327,"城镇守备队长"
cn_40328,"魔物肃清队长"
cn_40329,"召唤地灵"
cn_40330,"召唤水灵"
cn_40331,"召唤风灵"
cn_40332,"召唤火灵"
cn_40333,"强力召唤地灵"
cn_40334,"强力召唤水灵"
cn_40335,"强力召唤风灵"
cn_40336,"强力召唤火灵"
cn_40337,"吉姆"
cn_40338,"马克"
cn_40339,"海贼岛杂货商人"
cn_40340,"精灵公主"
cn_40341,"元素使"
cn_40342,"诺玛尔达"
cn_40343,"迪丽娅"
cn_40344,"卡尔"
cn_40345,"兽人士兵"
cn_40346,"摆摊管理员"
cn_40347,"伍德 [仓库]"
cn_40348,"强化商人"
cn_40349,"杂货商人"
cn_40350,"装备商人"
cn_40351,"神父 [重置属性点与赎罪券]"
cn_40352,"希尔德"
cn_40353,"萨拉斯"
cn_40354,"黑暗蜘蛛"
cn_40355,"千年史莱姆"
cn_40356,"万年史莱姆"
cn_40357,"神职人员 [生命圣泉]"
cn_40358,"萨拉斯之罪"
cn_40359,"奇特的石头戈仑"
cn_40360,"卡米莉娅[魔法商人]"
cn_40361,"伊莉安娜[晶石商人]"
cn_40362,"勒夫"
cn_40363,"蚁洞调查员"
cn_40364,"怨灵"
cn_40365,"调查员"
cn_40366,"卢卡"
cn_40367,"麦基"
cn_40368,"斯温长老"
cn_40369,"布莱克"
cn_40370,"怀特"
cn_40371,"莱恩"
cn_40372,"伊俐丝"
cn_40373,"罗杰"
cn_40374,"梅尔"
cn_40375,"汉森"
cn_40376,"艾瑞克"
cn_40377,"斯蒂芬"
cn_40378,"卢娜"
cn_40379,"索尔"
cn_40380,"【警卫】"
cn_40381,"劳华古代铂金币商人"
cn_40382,"性别转换专员"
cn_40383,"卡尔的仆从"
cn_40384,"死亡骑士的仆从"
cn_40385,"巴风特的虚影"
cn_40386,"劳华小恶魔"
cn_40387,"克罗 [饰品分解]"
cn_40996,"随从导师"
cn_40997,"属性点导师"
cn_40998,"快捷键导师"
cn_40999,"装备导师"
cn_41000,"被封印的远古誓约书[30天]"
cn_41001,"被封印的远古誓约书[45天]"
cn_41002,"被封印的远古誓约书[60天]"
cn_41003,"被封印的远古誓约书[360天]"
cn_41004,"女王大人-魅魔"
cn_41005,"战场中立怪"
cn_41006,"阵营战司令官"
cn_41007,"蒂安币"
cn_41008,"南瓜灯"
cn_41009,"万圣节糖果"
cn_41010,"杀戮使者"
cn_41011,"NULL"
cn_41012,"高等魔物结晶"
cn_41013,"高等魔化结晶"
cn_41014,"变形结晶盒子"
cn_41015,"变形结晶大盒子"
cn_41016,"角色改名凭证"
cn_41017,"蓝色晶石"
cn_41018,"红色晶石"
cn_41019,"山脉通行证石盒"
cn_41020,"山脉通行证"
cn_41021,"雪地通行证石盒"
cn_41022,"雪地通行证"
cn_41023,"山脉入场资格证"
cn_41024,"雪地入场资格证"
cn_41025,"一级魔化结晶"
cn_41026,"二级魔化结晶"
cn_41027,"三级魔化结晶"
cn_41028,"草饼"
cn_41029,"牛扒"
cn_41030,"葡萄酒"
cn_41031,"烈酒"
cn_41032,"空白的羊皮纸"
cn_41033,"神奇的魔法墨水"
cn_41034,"隐藏之谷石盒（活动）"
cn_41035,"隐藏之谷通行证（活动）"
cn_41036,"战神的金币"
cn_41037,"战神的金币（祝福）"
cn_41038,"高级暗夜礼盒"
cn_41039,"角色成长礼盒"
cn_41040,"暗夜装备礼盒兑换券"
cn_41041,"隐藏之谷的小蘑菇"
cn_41042,"近战装备礼盒兑换券"
cn_41043,"高级近战礼盒"
cn_41044,"高级法师礼盒"
cn_41045,"高级精灵礼盒"
cn_41046,"中秋礼盒"
cn_41047,"法师装备礼盒兑换券"
cn_41048,"精灵装备礼盒兑换券"
cn_41049,"暗夜装备礼盒兑换券"
cn_41050,"[普通]"
cn_41051,"[特殊]"
cn_41052,"祝福强化卷轴兑换券"
cn_41053,"强化卷轴活动凭证"
cn_41054,"山脉额外入场资格证"
cn_41055,"雪地额外入场资格证"
cn_41056,"山脉额外通行盒子[5次]"
cn_41057,"山脉额外通行盒子[10次]"
cn_41058,"雪地额外通行盒子[5次]"
cn_41059,"雪地额外通行盒子[10次]"
cn_41060,"骰子匕首盒子"
cn_41061,"项链兑换凭证"
cn_41062,"项链兑换凭证（暗）"
cn_41063,"活动使者（山脉与雪地）"
cn_41064,"拐杖糖（活动道具）"
cn_41065,"圣诞抽奖奖券"
cn_41066,"经验魔方抽奖奖券"
cn_41067,"补给品礼盒"
cn_41068,"材料礼盒"
cn_41069,"藏宝图礼盒"
cn_41070,"惊喜圣诞袜"
cn_41071,"圣诞礼盒"
cn_41072,"超级冰雪棒棒糖"
cn_41073,"（限时24小时）（绑定）"
cn_41074,"（限时6小时）（绑定）"
cn_41075,"疯魔长剑"
cn_41076,"疯魔双刀"
cn_41077,"变形匕首（昂哥蜘蛛）"
cn_41078,"吸血匕首"
cn_41079,"淬毒匕首"
cn_41080,"冰冻匕首"
cn_41081,"传送石礼盒"
cn_41082,"游历商人的宝藏"
cn_41083,"布伦丹的宝藏"
cn_41084,"巴风特的宝藏"
cn_41085,"死亡骑士的宝藏"
cn_41086,"诗蔻蒂的宝藏"
cn_41087,"施伟丹的宝藏"
cn_41088,"索罗纳的宝藏"
cn_41089,"恩多的宝藏"
cn_41090,"沙漠毒蝎的宝藏"
cn_41091,"暗魂骑士队长的宝藏"
cn_41092,"德雷克的宝藏"
cn_41093,"斧钳巨蚁的宝藏"
cn_41094,"安特昂的宝藏"
cn_41095,"泥龙的宝藏"
cn_41096,"荒龙的宝藏"
cn_41097,"海王的宝藏"
cn_41098,"反王军的宝藏"
cn_41099,"被黑暗笼罩的宝藏"
cn_41100,"魔物的宝藏"
cn_41101,"魔物的珍稀宝藏"
cn_41102,"疯魔巨剑"
cn_41103,"银双手剑"
cn_41104,"补给货物"
cn_41105,"Scroll of Polymorph [Event - DK]"
cn_41106,"Scroll of Polymorph [Event - FH]"
cn_41107,"Scroll of Polymorph [Event - DS]"
cn_41108,"Scroll of Polymorph [Event - DA]"
cn_41109,"Scroll of Polymorph [Event - SQ]"
cn_41110,"Scroll of Polymorph [Event - DH]"
cn_41111,"NULL"
cn_41112,"NULL"
cn_41113,"NULL"
cn_41114,"NULL"
cn_41115,"NULL"
cn_41116,"NULL"
cn_41117,"NULL"
cn_41118,"NULL"
cn_41119,"NULL"
cn_41120,"NULL"
cn_41121,"NULL"
cn_41122,"NULL"
cn_41123,"NULL"
cn_41124,"NULL"
cn_41125,"NULL"
cn_41126,"NULL"
cn_41127,"NULL"
cn_41128,"NULL"
cn_41129,"NULL"
cn_41130,"NULL"
cn_41131,"NULL"
cn_41132,"NULL"
cn_41133,"NULL"
cn_41134,"NULL"
cn_41135,"NULL"
cn_41136,"NULL"
cn_41137,"NULL"
cn_41138,"NULL"
cn_41139,"NULL"
cn_41140,"NULL"
cn_41141,"NULL"
cn_41142,"NULL"
cn_41143,"NULL"
cn_41144,"熔岩箭矢（任务道具）"
cn_41145,"熔岩战士的腰带（任务道具）"
cn_41146,"灼热宝石（任务道具）"
cn_41147,"火狼牙（任务道具）"
cn_41148,"熔岩族的魂石（任务道具）"
cn_41149,"熔岩宝珠（任务道具）"
cn_41150,"金羊毛挖掘工具（任务道具）"
cn_41151,"金羊毛（任务道具）"
cn_41152,"天启者的信（任务道具）"
cn_41153,"地底矿石（任务道具）"
cn_41154,"火狼的毛皮（任务道具）"
cn_41155,"熔岩族的信物（任务道具）"
cn_41156,"黑暗蜘蛛的甲壳（任务道具）"
cn_41157,"兽人萨满的长袍（任务道具）"
