cn_0,$0
cn_41158,"受诅咒的头盔（任务道具）"
cn_41159,"暗魂秘药（任务道具）"
cn_41160,"邪恶地狱犬的皮（任务道具）"
cn_41161,"暗魂骑士的剑（任务道具）"
cn_41162,"达特小蘑菇"
cn_41163,"隐藏之谷的古老石盒·誓（转生后）"
cn_41164,"隐藏之谷通行证·誓（转生后）"
cn_41165,"圣灵武器强化保护卷轴兑换卷"
cn_41166,"冰晶石（任务物品）"
cn_41167,"圣灵矿石（任务物品）"
cn_41168,"冰晶石护送准许证"
cn_42001,"天选专属"
cn_42003,"（体验）"
cn_42004,"水晶短剑"
cn_42005,"混沌之刺"
cn_42006,"血红欲望短剑"
cn_42007,"(诅咒)"
cn_42008,"(任务道具)"
cn_42009,"受祝福的树皮"
cn_42010,"NULL"
cn_42011,"NULL"
cn_42012,"NULL"
cn_42013,"NULL"
cn_42014,"NULL"
cn_42015,"NULL"
cn_42016,"变身卷轴-恶魔弓箭手"
cn_42017,"强力解毒药水（绑定）"
cn_42018,"解毒药水（任务道具）"
cn_42019,"阿提拉王的追随者铭牌（任务道具）"
cn_42020,"远古王之权杖（任务道具）"
cn_42021,"魔力源石（任务道具）"
cn_42022,"异变者的魂晶（任务道具）"
cn_42023,"毒牙（任务道具）"
cn_42024,"被夺的货物（任务道具）"
cn_42025,"复合矿石（任务道具）"
cn_42026,"NULL"
cn_42027,"秽石（任务道具）"
cn_42028,"影石（任务道具）"
cn_42029,"力量石（任务道具）"
cn_42030,"食人魔的心脏（任务道具）"
cn_42031,"材料（任务道具）"
cn_42032,"蚁茸（任务道具）"
cn_42033,"毒素结晶（任务道具）"
cn_42034,"NULL"
cn_42035,"蜥蜴人铭牌（任务道具）"
cn_42036,"冰之魔核（任务道具）"
cn_42037,"精灵之晶（任务道具）"
cn_42038,"精灵之晶（任务道具）"
cn_42039,"精灵之晶（任务道具）"
cn_42040,"珍珠铲Ⅰ（任务道具）"
cn_42041,"珍珠铲Ⅱ（任务道具）"
cn_42042,"珍珠铲Ⅲ（任务道具）"
cn_42043,"珍珠铲Ⅳ（任务道具）"
cn_42044,"珍珠粉（任务道具）"
cn_42045,"魔力能量宝石（任务道具）"
cn_42046,"卫兵令牌（任务道具）"
cn_42047,"羊肉（任务道具）"
cn_42048,"兽人军团名单（任务道具）"
cn_42049,"兽人军事布防图（任务道具）"
cn_42050,"黑暗之晶（任务道具）"
cn_42051,"图腾（任务道具）"
cn_42052,"珍珠（任务道具）"
cn_42053,"元素石（任务道具）"
cn_42054,"法师的玉（任务道具）"
cn_42055,"腐烂的肉（任务道具）"
cn_42056,"兽人的血（任务道具）"
cn_42057,"暗黑精灵的箭（任务道具）"
cn_42058,"古老的地图（任务道具）"
cn_42059,"英雄凭证"
cn_42060,"动物的毛皮"
cn_42061,"皮革"
cn_42062,"暗魂骑士之剑（任务道具）"
cn_42063,"贝雷特影子的法杖（任务道具）"
cn_42064,"地牢屠戮者的长矛（任务道具）"
cn_42065,"古道屠戮者的长矛（任务道具）"
cn_42066,"骑士的证明（任务道具）"
cn_42067,"精灵的证明（任务道具）"
cn_42068,"法师的证明（任务道具）"
cn_42069,"王族的证明（任务道具）"
cn_42070,"骑士的证明"
cn_42071,"精灵的证明"
cn_42072,"法师的证明"
cn_42073,"王族的证明"
cn_42074,"装备魔晶石"
cn_42075,"介绍信（任务道具）"
cn_42076,"初级狩猎凭证"
cn_42077,"中级狩猎凭证"
cn_42078,"高级狩猎凭证"
cn_42079,"动物材料收集凭证"
cn_42080,"金属材料收集凭证"
cn_42081,"宝石材料收集凭证"
cn_42082,"马洛斯地监深处魔物的信息（任务道具）"
cn_42083,"妖魔地区兽人的信息（任务道具）"
cn_42084,"稀有魔物的信息（任务道具）"
cn_42085,"特殊魔物的信息（任务道具）"
cn_42086,"马洛斯地监魔物的信息（任务道具）"
cn_42087,"贵金属材料收集凭证"
cn_42088,"巴塔[道具店]的情报（任务道具）"
cn_42089,"新手辅助师的情报（任务道具）"
cn_42090,"塔卡[仓库]的情报（任务道具）"
cn_42091,"服务生[旅店]的情报（任务道具）"
cn_42092,"路西[晶石嘉奖]的情报（任务道具）"
cn_42093,"天启者的情报（任务道具）"
cn_42094,"间谍的报告书（任务道具）"
cn_42095,"神秘法师的书信（任务道具）"
cn_42096,"神秘法师的书信"
cn_42097,"装着情报的盒子（任务道具）"
cn_42098,"情报汇总（任务道具）"
cn_42099,"给斯温的阔剑（任务道具）"
cn_42100,"斯温用旧的长剑（任务道具）"
cn_42101,"破碎的红色晶石（任务道具）"
cn_42102,"暗魂骑士团的情报（任务道具）"
cn_42103,"间谍的报告书（任务道具）"
cn_42104,"异变者的魂晶（任务道具）"
cn_42105,"特殊二级暗夜魔石（任务道具）"
cn_42106,"精英侏儒的信物（任务道具）"
cn_42107,"树人的枝叶（任务道具）"
cn_42108,"被夺的货物（任务道具）"
cn_42109,"指引地图（任务道具）"
cn_42110,"火魂核心（任务道具）"
cn_42111,"火山草（任务道具）"
cn_42112,"极奥的厚皮（任务道具）"
cn_42113,"火山蘑菇（任务道具）"
cn_42114,"火山矿石（任务道具）"
cn_42115,"火山灰（任务道具）"
cn_42116,"坚实之种（任务道具）"
cn_42117,"黑魔法的碎片（任务道具）"
cn_42118,"炎珀原石（任务道具）"
cn_42119,"魔法铲子（任务道具）"
cn_42120,"灵草（任务道具）"
cn_42121,"支援物资（任务道具）"
cn_42122,"支援凭证（任务道具）"
cn_42123,"劳华骑士委托凭证1（任务道具）"
cn_42124,"空白卡片"
cn_42125,"记录着奇怪信息的卷轴（任务道具）"
cn_42126,"狮鹫的利爪（任务道具）"
cn_42127,"劳华骑士委托凭证2（任务道具）"
cn_42128,"劳华骑士委托凭证3（任务道具）"
cn_42129,"泡点奖章盒子"
cn_42130,"泡点奖章"
cn_42131,"魔法碎片"
cn_42132,"海蛞蝓的黏液（任务道具）"
cn_42133,"库普鲁水怪的触须（任务道具）"
cn_42134,"美人鱼的鳞片（任务道具）"
cn_42135,"龙龟的甲壳碎块（任务道具）"
cn_42136,"树人的果实（任务道具）"
cn_42137,"极奥的獠牙（任务道具）"
cn_42138,"冷却了的熔岩石（任务道具）"
cn_42139,"熔岩巨人之心（任务道具）"
cn_42140,"梦魇的利爪（任务道具）"
cn_42141,"亚龙的鳞片（任务道具）"
cn_42142,"独眼巨人之心（任务道具）"
cn_42143,"豺狼人的毛皮（任务道具）"
cn_42144,"恶魔长者的法杖（任务道具）"
cn_42145,"怨念之核（任务道具）"
cn_42146,"变形卷轴"
cn_42147,"变形卷轴（绑定）"
cn_42148,"变身卷轴-死亡骑士"
cn_42149,"变身卷轴-冰霜猎手"
cn_42150,"银钉皮套装"
cn_42151,"银钉皮背心"
cn_42152,"银钉皮帽"
cn_42153,"银钉皮盾"
cn_42154,"银钉皮凉鞋"
cn_42155,"钢铁金属铠甲"
cn_42156,"钢铁金属头盔"
cn_42157,"钢铁金属手套"
cn_42158,"钢铁金属长靴"
cn_42159,"钢铁金属盾牌"
cn_42160,"法师套装"
cn_42162,"精灵长剑"
cn_42163,NULL
cn_42164,"被诅咒的魔法书"
cn_42165,"紫炎之剑"
cn_42166,"赤炎之刃"
cn_42167,"王权"
cn_42168,"青炎之弓"
cn_42169,"骷髅盔甲【赛季】"
cn_42170,"骷髅头盔【赛季】"
cn_42171,"骷髅盾牌【赛季】"
cn_42172,NULL
cn_42173,NULL
cn_42174,"精灵金属铠甲"
cn_43000,"初心者防具强化卷轴"
cn_43001,"初心者武器强化卷轴"
cn_43002,"初心者装备强化魔矿石"
cn_43003,"强力邪恶者魂晶"
cn_43004,"昆虫的唾液（任务道具）"
cn_43005,"戈伦的碎片"
cn_43006,"强力邪恶者魂晶"
cn_43007,"古战场遗物"
cn_43008,"狼牙"
cn_43009,"破损的图腾"
cn_43010,"图腾"
cn_43011,"古老的图腾（任务道具）"
cn_43012,"奥钢"
cn_43013,"水之贤者的衣物"
cn_43014,"风之贤者的衣物"
cn_43015,"土之贤者的衣物"
cn_43016,"绯红布匹"
cn_43017,"巨蝎的毒液"
cn_43018,"玛娜魔石"
cn_43019,"龙鳞"
cn_43020,"骑士徽章"
cn_43021,"失去魔力的布伦丹之剑"
cn_43022,"月牙之枝"
cn_43023,"失去魔力的巴风特之杖"
cn_43024,"损坏的巨人棍棒"
cn_43025,"防御耳饰兑换券1（限时）"
cn_43026,"防御耳饰兑换券2（限时）"
cn_43027,"防御耳饰兑换券3（限时）"
cn_43029,"免费住宿券"
cn_43030,"友谊积分"
cn_43031,"1级火之源晶"
cn_43032,"2级火之源晶"
cn_43033,"3级火之源晶"
cn_43034,"4级火之源晶"
cn_43035,"5级火之源晶"
cn_43036,"1级水之源晶"
cn_43037,"2级水之源晶"
cn_43038,"3级水之源晶"
cn_43039,"4级水之源晶"
cn_43040,"5级水之源晶"
cn_43041,"1级风之源晶"
cn_43042,"2级风之源晶"
cn_43043,"3级风之源晶"
cn_43044,"4级风之源晶"
cn_43045,"5级风之源晶"
cn_43046,"1级土之源晶"
cn_43047,"2级土之源晶"
cn_43048,"3级土之源晶"
cn_43049,"4级土之源晶"
cn_43050,"5级土之源晶"
cn_43051,"火属性矿石"
cn_43052,"水属性矿石"
cn_43053,"风属性矿石"
cn_43054,"土属性矿石"
cn_43055,"阿普顿的制作证书"
cn_43056,"损坏的暗魂骑士弯刀"
cn_43057,"加拉哈德的圣物"
cn_43058,"泥龙的鳞片"
cn_43059,"深色布匹"
cn_43060,"武卷礼盒（10张）"
cn_43061,"防卷礼盒（10张）"
cn_43062,"饰卷礼盒（10张）"
cn_43063,"荒龙的鳞片"
cn_43064,"海王的鳞片"
cn_43065,"武卷礼盒（5张）"
cn_43066,"防卷礼盒（5张）"
cn_43067,"饰卷礼盒（5张）"
cn_43068,"装保卷礼盒（金币）"
cn_43069,"装保卷礼盒（英雄纹章）"
cn_43070,"祝福武卷礼盒（金币）"
cn_43071,"祝福武卷礼盒（英雄纹章）"
cn_43072,"祝福防卷礼盒（金币）"
cn_43073,"祝福防卷礼盒（英雄纹章）"
cn_43074,"横扫千军"
cn_43075,"耐热的铁链（任务道具）"
cn_43076,"侏儒补给物资（任务道具）"
cn_43077,"侏儒补给凭证（任务道具）"
cn_43078,"伏尔坎的祝福"
cn_43079,"毛发"
cn_43080,"植物的汁液"
cn_43081,"秘银矿石"
cn_43082,"恶魔之痕"
cn_43083,"摆摊许可证"
cn_43084,"精灵之泪"
cn_43085,"浓缩的史莱姆胃液"
cn_43086,"欧吉之血"
cn_44000,"匕首"
cn_44001,"初心者长剑"
cn_44002,"银制长剑"
cn_44003,"骑士之剑"
cn_44004,"精灵细剑"
cn_44005,"精钢大剑"
cn_44006,"骑士长之剑"
cn_44007,"亚瑟王的圣剑（赝品）"
cn_44008,"反王统帅之剑"
cn_44009,"龙鳞剑"
cn_44010,"弓"
cn_44011,"初心者之弓"
cn_44012,"精灵弓"
cn_44013,"精灵长弓"
cn_44014,"朽木之弓"
cn_44015,"月牙"
cn_44016,"樊迪之弓"
cn_44017,"法杖"
cn_44018,"初心者魔杖"
cn_44019,"法力魔杖"
cn_44020,"银制法力魔杖"
cn_44021,"黄金权杖"
cn_44022,"NULL"
cn_44023,"伊娃之杖"
cn_44024,"巴风特的诅咒"
cn_44025,"王家匕首"
cn_44026,"初心者流星锤"
cn_44027,"战锤"
cn_44028,"巨人棍棒"
cn_44029,"钨钢巨斧"
cn_44030,"斩矛"
cn_44031,"兽人之矛"
cn_44032,"精灵匕首"
cn_44033,"精灵秘银匕首"
cn_44034,"短剑"
cn_44035,"初心者双刀"
cn_44036,"妖魔双刀"
cn_44037,"红月双刀"
cn_44038,"暗影无双（限时）"
cn_44039,"暗影无双"
cn_44040,"爪"
cn_44041,"精钢利爪"
cn_44042,"深渊利爪"
cn_44043,"初心者手甲"
cn_44044,"精钢手甲"
cn_44045,"黄金手甲"
cn_44046,"深渊手甲（限时）"
cn_44047,"深渊手甲"
cn_44048,"NULL"
cn_44049,"手甲"
cn_44050,"冥想魔杖"
cn_44051,"巫术魔法杖"
cn_44052,"深红长矛"
cn_44053,"毁灭巨剑"
cn_44054,"放牧人之角"
cn_44055,"秘银之角"
cn_44056,"奥钢之角"
cn_44057,"NULL"
cn_45000,"老旧的皮甲"
cn_45001,"初心者皮甲"
cn_45002,"初心者法袍"
cn_45003,"初心者盔甲"
cn_45004,"骨甲"
cn_45005,"亚瑟王的铠甲（赝品）"
cn_45006,"精钢铠甲"
cn_45007,"骑士长铠甲"
cn_45008,"死亡骑士盔甲"
cn_45009,"精灵秘银链甲"
cn_45010,"精灵秘银战铠"
cn_45011,"索罗纳的法袍"
cn_45012,"初心者尖刺皮甲"
cn_45013,"潜行者刺甲"
cn_45014,"龙鳞甲"
cn_45015,"蓝海贼皮盔甲"
cn_45500,"老旧的皮帽"
cn_45501,"初心者皮帽"
cn_45502,"骨盔"
cn_45503,"体质头盔"
cn_45504,"精钢头盔"
cn_45505,"骑士长头盔"
cn_45506,"死亡骑士之盔"
cn_45507,"敏捷头盔"
cn_45508,"精灵长老之盔"
cn_45509,"精灵游侠头盔"
cn_45510,"斯韦丹之帽"
cn_45511,"恩多之帽"
cn_45512,"破损的治愈之盔"
cn_45513,"治愈之盔"
cn_45514,"破损的力量之盔"
cn_45515,"力量之盔"
cn_45516,"巫师帽"
cn_45517,"潜行者头巾"
cn_45518,"蓝海贼头巾"
cn_45519,"黑长者长袍"
cn_45520,"武官头盔"
cn_45521,"卡尔的盔甲"
cn_45522,"卡尔的头盔"
cn_45523,"卡尔的手套"
cn_45524,"卡尔的长靴"
cn_45525,"武官手套"
cn_45526,"神官手套"
cn_45527,"神官头盔"
cn_45528,"瓦尔妲的祝福"
cn_46000,"老旧的披风"
cn_46001,"初心者披风"
cn_46002,"王者之风"
cn_46003,"反抗军披风"
cn_46004,"法力披风"
cn_46005,"守护者披风"
cn_46006,"游历者披风"
cn_46007,"骑士长披风"
cn_46008,"游侠披风"
cn_46009,"智者披风"
cn_46010,"初心者单肩披风"
cn_46011,"秘银披风"
cn_46012,"初心者暗影披風"
cn_46013,"潜行者披风"
cn_46014,"火之斗篷"
cn_46500,"老旧的衬衫"
cn_46501,"初心者衬衫"
cn_46502,"魔法抗性衬衫"
cn_46503,"潜行服"
cn_46504,"精灵秘银衬衫"
cn_47000,"老旧的手套"
cn_47001,"初心者皮手套"
cn_47002,"高级皮手套"
cn_47003,"精钢手套"
cn_47004,"敏捷手套"
cn_47005,"精灵游侠手套"
cn_47006,"骑士长护手"
cn_47007,"无畏骑士手套"
cn_47008,"巫师手套"
cn_47009,"潜行者护手"
cn_47010,"风灵手套"
cn_47011,"蓝海贼手套"
cn_47500,"老旧的皮靴"
cn_47501,"初心者皮靴"
cn_47502,"防御长靴"
cn_47503,"抵抗长靴"
cn_47504,"精钢长靴"
cn_47505,"骑士长护腿"
cn_47506,"精灵游侠护腿"
cn_47507,"巫师长靴"
cn_47508,"潜行者护腿"
cn_47509,"深海长靴"
cn_47510,"蓝海贼长靴"
cn_47511,"精灵衬衫"
cn_48000,"初心者圆盾"
cn_48001,"初心者大盾"
cn_48002,"骨盾"
cn_48003,"反抗军之盾"
cn_48004,"精钢盾牌"
cn_48005,"魔法抵御之盾"
cn_48006,"骑士长大盾"
cn_48007,"力量之盾"
cn_48501,"英雄项链Lv.1"
cn_48502,"英雄项链Lv.2"
cn_48503,"英雄项链Lv.3"
cn_48504,"力·英雄项链Lv.4"
cn_48505,"魔·英雄项链Lv.4"
cn_48506,"敏·英雄项链Lv.4"
cn_48507,"力·英雄项链Lv.5"
cn_48508,"魔·英雄项链Lv.5"
cn_48509,"敏·英雄项链Lv.5"
cn_48510,"力·英雄项链Lv.6"
cn_48511,"魔·英雄项链Lv.6"
cn_48512,"敏·英雄项链Lv.6"
cn_48513,"巴西利斯克之眼"
cn_48514,"毅·英雄项链Lv.4"
cn_48515,"暗·英雄项链Lv.4"
cn_48516,"毅·英雄项链Lv.5"
cn_48517,"暗·英雄项链Lv.5"
cn_48518,"毅·英雄项链Lv.6"
cn_48519,"暗·英雄项链Lv.6"
cn_48520,"力·英雄项链Lv.7"
cn_48521,"魔·英雄项链Lv.7"
cn_48522,"敏·英雄项链Lv.7"
cn_48523,"毅·英雄项链Lv.7"
cn_48524,"暗·英雄项链Lv.7"
cn_48600,"封测纪念强者腰带[限定]"
cn_48601,"巨人腰帶"
cn_48602,"游侠腰带"
cn_48603,"强袭腰带"
cn_48604,"奥钢腰带"
cn_48700,"封测纪念强者戒指[限定]"
cn_48701,"传送控制戒指"
cn_48702,"守护者戒指"
cn_48703,"封测纪念戒指"
cn_48704,"玛娜魔戒"
cn_48705,"英雄指环"
cn_48706,"英雄指环Lv.2"
cn_48707,"英雄指环Lv.3"
cn_48708,"力·英雄指环Lv.4"
cn_48709,"魔·英雄指环Lv.4"
cn_48710,"敏·英雄指环Lv.4"
cn_48711,"毅·英雄指环Lv.4"
cn_48800,"封测纪念强者耳环[限定]"
cn_48801,"星之耳饰"
cn_48802,"月之耳饰"
cn_48803,"日之耳饰"
cn_48804,"玛娜耳饰"
cn_48805,"新手防御耳饰（限时）"
cn_48806,"防御耳饰"
cn_48807,"黄金耳饰"
cn_48808,"生命耳饰（牛年限定）"
cn_48850,"绿宝石耳环"
cn_48851,"蓝宝石耳环"
cn_48852,"红宝石耳环"
cn_49001,"初心者敏捷套装"
cn_49002,"初心者防御套装"
cn_49003,"骨头套装"
cn_49004,"初心者魔力套装"
cn_49005,"精钢套装"
cn_49006,"精灵游侠套装"
cn_49007,"亚瑟王的后裔"
cn_49008,"骑士长套装"
cn_49009,"巫师套装"
cn_49010,"屠龙套装"
cn_49011,"牛年限定套装Lv.4"
cn_49012,"牛年限定套装Lv.7"
cn_49013,"蓝海贼套装"
cn_49014,"力·英雄指环Lv.5"
cn_49015,"魔·英雄指环Lv.5"
cn_49016,"敏·英雄指环Lv.5"
cn_49017,"毅·英雄指环Lv.5"
cn_49018,"保护者手套"
cn_50000,"红宝石"
cn_50001,"蓝宝石"
cn_50002,"绿宝石"
cn_50003,"鱼人的魂晶（任务道具）"
cn_50004,"兽人召唤者的法杖（任务道具）"
cn_50005,"致命之莲的花瓣（任务道具）"
cn_50006,"致命之莲的花籽（任务道具）"
cn_50007,"德雷克的力量结晶（任务道具）"
cn_50008,"致命之莲的枝叶（任务道具）"
cn_50009,"梅林写给高文的信。"
cn_50010,"水镜蜥蜴王的肉，营养丰富，口感劲道。"
cn_50011,"字迹潦草的信，看不清楚写了什么。"
cn_50012,"蛇女的毒素凝结而成的结晶体。"
cn_50013,"巨眼怪的体液，有特殊的药用价值。"
cn_50014,"变形怪体内控制变形的核心。"
cn_50015,"特殊的解毒药剂，能解除蛇女的毒素。"
cn_50016,"只镜子森林的怪物体内生成的特殊结晶体。"
cn_50017,"很旧的雕像，是为了纪念守护水淩林而牺牲的骑士而制作的。"
cn_50018,"鱼人身上的鳞片，很结实。"
cn_50019,"用于表彰为水淩林作出贡献之人的勋章。"
cn_50020,"美人鱼体内的结晶体，传说是美人鱼的泪水凝结而成的。"
cn_50021,"海蛞蝓体内的膏状物体，有很多用途。"
cn_50022,"在海底魔物体内聚合的带有魔力的矿石。"
cn_50023,"伊娃守护者试炼的指示地图。"
cn_50024,"用于支援海底探险者的物资。"
cn_50025,"受支援的海底探险者表达感谢的凭证。"
cn_50026,"用于制作特殊解毒药剂的材料。"
cn_50027,"用于修理铸剑炉的材料。"
cn_50028,"伊娃守护者出售的支援准许证。\n进行海底支援任务时，需要提交一个支援准许证才能继续进行任务。"
cn_50029,"皮革"
cn_50030,"高级皮革"
cn_50999,"NULL"
cn_51000,"不死者的魂石（任务道具）"
cn_51001,"腐肉（任务道具）"
cn_51002,"食人魔的心脏（任务道具）"
cn_51003,"骷髅骨头（任务道具）"
cn_51004,"库洛碎片"
cn_51005,"库洛精华"
cn_51006,"灵魂结晶"
cn_51007,"强力解毒药水"
cn_51008,"线"
cn_51009,"动物的骨头"
cn_51010,"树皮"
cn_51999,"NULL"
cn_52000,"邪恶魂石（任务道具）"
cn_52001,"破皮革（任务道具）"
cn_52002,"欧吉的心脏（任务道具）"
cn_52003,"弱化邪恶魂晶（任务道具）"
cn_52004,"动物的骨头"
cn_52005,"骨粉"
cn_52006,"邪恶结晶（任务道具）"
cn_52007,"强力解毒药水"
cn_52008,"魔鬼的契约"
cn_52009,"守护证明"
cn_53000,"木头人的残骸（任务道具）"
cn_53001,"木头人的残骸（任务道具）"
cn_53002,"新鲜的沙拉（限时·任务道具）"
cn_53003,"斯温的绿宝石（任务道具）"
cn_53004,"棍棒（任务道具）"
cn_53005,"棍棒（任务道具）"
cn_53006,"暗魂骑士徽章（任务道具）"
cn_53007,"暗魂骑士徽章（任务道具）"
cn_53008,"上好的魔眼之肉（任务道具）"
cn_53009,"上好的魔眼之肉（任务道具）"
cn_53010,"火藤（任务道具）"
cn_53011,"火藤（任务道具）"
cn_53016,"木头人的残骸（任务道具）"
cn_53017,"木头人的残骸（任务道具）"
cn_53018,"木头人的残骸（任务道具）"
cn_53019,"木头人的残骸（任务道具）"
cn_53020,"粮食（任务道具）"
cn_53021,"邪恶结晶（任务道具）"
cn_53022,"邪恶结晶（任务道具）"
cn_53023,"魔戒（任务道具）"
cn_53024,"棍棒（任务道具）"
cn_53025,"棍棒（任务道具）"
cn_53026,"魔晶碎片（任务道具）"
cn_53027,"魔晶碎片（任务道具）"
cn_53028,"破碎的图腾（任务道具）"
cn_53029,"破碎的图腾（任务道具）"
cn_53030,"污染植物组织（任务道具）"
cn_53031,"污染植物组织（任务道具）"
cn_53032,"破烂的皮革（任务道具）"
cn_53033,"破烂的皮革（任务道具）"
cn_53034,"蜥蜴人铭牌（任务道具）"
cn_53035,"毒箭（任务道具）"
cn_53036,"蜥蜴人铭牌（任务道具）"
cn_53037,"侏儒的信物（任务道具）"
cn_53038,"侏儒的信物（任务道具）"
cn_53039,"侏儒的皮革（任务道具）"
cn_53040,"侏儒的皮革（任务道具）"
cn_53041,"蜥蜴皮（任务道具）"
cn_53042,"蜥蜴皮（任务道具）"
cn_53043,"兽人法师的信物（任务道具）"
cn_53044,"魔化兽人战士的信物（任务道具）"
cn_53045,"兽人重弩手的信物（任务道具）"
cn_53046,"兽人卫兵的信物（任务道具）"
cn_53047,"暗魂骑士的情报（任务道具）"
cn_53048,"暗魂骑士的情报（任务道具）"
cn_53049,"生命卷轴（任务道具）"
cn_53050,"带有奇怪符号的卷轴（任务道具）"
cn_53051,"奇怪的石头（任务道具）"
cn_53052,"毒箭（任务道具）"
cn_53053,"见习暗魂骑士的情报（任务道具）"
cn_53054,"魔戒（任务道具）"
cn_53055,"兽人图腾"
cn_53056,"暗魂骑士之剑"
cn_53057,"暗魂骑士之剑"
cn_53058,"褐色结晶"
cn_53059,"褐色结晶"
cn_53060,"熊皮"
cn_53061,"熊皮"
cn_53062,"被封印的卷轴"
cn_53063,"蜘蛛丝"
cn_53064,"欧吉的血液"
cn_53065,"解咒药水"
cn_53066,"吉姆的感谢信"
cn_53067,"精灵的宝物"
cn_53068,"指定传送卷轴（密室）"
cn_53069,"不稳定的卷轴"
cn_53070,"指定传送卷轴（密室）"
cn_53071,"指定传送卷轴（密室）"
cn_53072,"指定传送卷轴（密室）"
cn_53073,"指定传送卷轴（密室）"
cn_53074,"神秘的水晶球"
cn_53075,"昆虫的唾液"
cn_53076,"残缺的魔杖"
cn_53077,"蕴含魔力的碎片"
cn_53078,"熊皮"
cn_53079,"乔治将军的信物（任务道具）"
cn_53080,"瓦尔妲的信物（任务道具）"
cn_53081,"斯温的信物（任务道具）"
cn_53082,"希尔德的长笛"
cn_53083,"注入魔力的长笛"
cn_53084,"怨念之核"
cn_53085,"变形怪的血液"
cn_53086,"古代魔物志"
cn_53087,"暗魂骑士的情报"
cn_53088,"残缺的调查簿"
cn_53089,"调查簿的缺页"
cn_53090,"完整的调查簿"
cn_53091,"魔法师的长袍"
cn_53092,"线索图1"
cn_53093,"线索图2"
cn_53094,"线索图3"
cn_53095,"卢卡的宝藏"
cn_53096,"王族徽章"
cn_53097,"蝎子皮"
cn_53098,"王族徽章的相关记载"
cn_53099,"王族徽章"
cn_53100,"王族徽章"
cn_53101,"点券"
cn_54000,"治愈药水（绑定）"
cn_54001,"强力治愈药水（绑定）"
cn_54002,"终极治愈药水（绑定）"
cn_54003,"治愈药水"
cn_54004,"强力治愈药水"
cn_54005,"终极治愈药水"
cn_54006,"勇敢药水"
cn_54008,"魔眼之肉"
cn_54009,"奥钢"
cn_54010,"世界树的树枝"
cn_54011,"恶魔气息"
cn_54012,"勇敢果实"
cn_54013,"慎重药水"
cn_54014,"摆摊许可证"
cn_54015,"精灵羽翼"
cn_54016,"世界树之果"
cn_54017,"放牧人之笛"
cn_54018,"一级空白魔法卷轴"
cn_54019,"二级空白魔法卷轴"
cn_54020,"三级空白魔法卷轴"
cn_54021,"四级空白魔法卷轴"
cn_54022,"五级空白魔法卷轴"
cn_54023,"潜能激活药水"
cn_54024,"六级空白魔法卷轴"
cn_54025,"变身卷轴"
cn_54026,"变身卷轴（绑定）"
cn_54027,"马洛斯至劳华城镇传送卷轴"
cn_54028,"劳华地区至劳华城镇传送卷轴"
cn_54029,"赎罪券"
cn_54030,"浓缩治愈药水（绑定）"
cn_54031,"浓缩强力治愈药水（绑定）"
cn_54032,"浓缩终极治愈药水（绑定）"
cn_54033,"浓缩治愈药水"
