tw_0,$0
tw_1610,弱化哥布林
tw_1611,弱化霍布哥布林
tw_1612,弱化豺狼人
tw_1613,庫力特
tw_1614,生命聖泉
tw_1615,防具強化卷軸(任務專屬)
tw_1616,新手斗篷
tw_1617,糧食
tw_1618,木材
tw_1619,木弓
tw_1620,侏儒戰士的頭盔
tw_1621,紫色的藥水
tw_1622,獸人戰士的毛髮
tw_1623,藥物
tw_1624,腐肉
tw_1625,魔眼的靈魂晶石
tw_1626,腐肉
tw_1627,永生之果
tw_1628,破皮革
tw_1629,狼人的爪
tw_1630,銀戒指
tw_1631,骷髏盔甲
tw_1632,屍羅蜘蛛的牙
tw_1633,獸人戰士的斧頭
tw_1634,不死鳥之羽
tw_1635,法陣魔石
tw_1636,魔戒
tw_1637,卡夏
tw_1638,法拉
tw_1639,雷文
tw_1640,赫伯特
tw_1641,阿卡拉
tw_1642,凱恩
tw_1643,阿特瑪
tw_1644,傑拉瑪
tw_1645,愛西亞
tw_1646,霍頓
tw_1647,侏儒的信物
tw_1648,哥布林的匕首
tw_1649,僕從的靈魂
tw_1650,死亡之花的花瓣
tw_1651,死亡之花的花籽
tw_1652,被盜的金屬塊
tw_1653,被盜的物資
tw_1654,地精的棍棒
tw_1655,損壞的弓
tw_1656,騷擾農場的證據
tw_1657,火藤草
tw_1658,愛人的信物
tw_1659,士兵的銘牌
tw_1660,靈魂結晶
tw_1661,魔眼的肉
tw_1662,狼人的魂晶
tw_1663,金屬塊(任務物品)
tw_1664,蜘蛛的腿
tw_1665,狼人的獠牙
tw_1666,蜘蛛絲
tw_1667,蜘蛛的毒液
tw_1668,信函
tw_1669,人狼的皮毛
tw_1670,破舊的書本(需要銷毀)
tw_1671,破舊的頭盔(需要存放到角色倉庫)
tw_1672,初心者匕首
tw_1673,初心者之弓
tw_1674,初心者之劍
tw_1675,初心者之杖
tw_1676,閃亮的初心者之弓
tw_1677,閃亮的初心者之劍
tw_1678,閃亮的初心者之杖
tw_1679,初心者T恤
tw_1680,初心者之甲
tw_1681,初心者披風
tw_1682,初心者頭盔
tw_1683,初心者手套
tw_1684,初心者之靴
tw_1685,初心者之盾
tw_1686,初心者之戒
tw_1687,閃亮的初心者披風
tw_1688,閃亮的初心者頭盔
tw_1689,納爾德
tw_1690,阿爾諾
tw_1691,阿森林
tw_1692,巴瑞特
tw_1693,德魯
tw_1694,德拉斯的藥水
tw_1695,德拉斯的道具
tw_1696,德拉斯的武器
tw_1697,德拉斯的防具
tw_1698,雷文的戒指
tw_1699,勇士徽章
tw_1700,魔法斧頭
tw_1701,引路鳥
tw_1702,愛西亞的地圖
tw_1703,加百利[強者試煉]
tw_1704,泊爾[引導員]
tw_1705,試練者的證明
tw_1706,"等級40-49區域"
tw_1707,"等級50-56區域"
tw_1708,"等級57-63區域"
tw_1709,"等級64-69區域"
tw_1710,"試煉之石"
tw_1711,"巴蒂[盟戰]"
tw_1712,"哈娜[領地]"
tw_1713,"血盟領地傳送卷軸"
tw_1714,"盔甲碎片"
tw_1715,"沙漠獵犬"
tw_1716,"死亡之花"
tw_1717,"死刺蜘蛛"
tw_1718,"骷髏骨頭"
tw_1719,"沙漠獵犬頭目"
tw_1720,"死亡之花頭目"
tw_1721,"死刺蜘蛛頭目"
tw_1722,"屈原長靴·魔刹"
tw_1723,"屈原長靴·防護"
tw_1724,"屈原長靴·精準"
tw_1725,"屈原長靴·專注"
tw_1726,"八寶粽"
tw_1727,"鹹蛋粽"
tw_1728,"水晶果肉粽"
tw_1729,"糯米"
tw_1730,"端午活動印花"
tw_1731,"屈原紀念禮盒"
tw_1732,"魔物巢穴傳送師"
tw_1733,"巢穴通行證"
tw_1734,"被封印的遠古之弩"
tw_1735,"被封印的遠古巨劍"
tw_1736,"被封印的遠古之劍"
tw_1737,"被封印的遠古短匕"
tw_1738,"被封印的遠古戰矛"
tw_1739,"被封印的遠古巨斧"
tw_1740,"遠古之弩[已封存]"
tw_1741,"遠古巨劍[已封存]"
tw_1742,"遠古之劍[已封存]"
tw_1743,"遠古短匕[已封存]"
tw_1744,"遠古戰矛[已封存]"
tw_1745,"遠古巨斧[已封存]"
tw_1746,"神印卷軸"
tw_1747,"遠古治癒藥水"
tw_1748,"遠古強力治癒藥水"
tw_1749,"遠古牛頭人"
tw_1750,"遠古牛頭人戰士"
tw_1751,"遠古蛇女"
tw_1752,"遠古刀鋒怪"
tw_1753,"遠古恐爪怪"
tw_1754,"遠古惡魔長者"
tw_1755,"遠古牛頭人頭目"
tw_1756,"遠古牛頭人戰士頭目"
tw_1757,"遠古蛇女頭目"
tw_1758,"遠古刀鋒怪頭目"
tw_1759,"遠古恐爪怪頭目"
tw_1760,"遠古惡魔長者頭目"
tw_1761,"遠古德雷克頭目"
tw_1762,"遠古小惡魔頭目"
tw_1763,"屈原長靴·破綻"
tw_1764,"屈原長靴·琥珀"
tw_1765,"屈原長靴·甲胄"
tw_1766,"神棄之島船夫"
tw_1767,"神棄之島船票"
tw_1768,"瓊"
tw_1769,"弗里"
tw_1770,"弱化獸人弓箭手"
tw_1771,"弱化死亡之花"
tw_1772,"愛麗絲[售票員]"
tw_1773,"船票"
tw_1774,"愛琳[武器製作/傳送]"
tw_1775,"遠古血晶"
tw_1776,"遠古終極治癒藥水"
tw_1777,"遠古放逐者之淚"
tw_1778,"遠古蛇雞獸"
tw_1779,"遠古熊地精"
tw_1780,"遠古雙頭巨人"
tw_1781,"遠古小惡魔"
tw_1782,"遠古蛇雞獸頭目"
tw_1783,"遠古熊地精頭目"
tw_1784,"遠古雙頭巨人頭目"
tw_1785,"遠古德雷克"
tw_1786,"約書亞[商人]"
tw_1787,"歐朗"
tw_1788,"米隆"
tw_1789,"阿圖爾"
tw_1790,"阿爾科克"
tw_1791,"塞萊"
tw_1792,"強者試煉書"
tw_1793,"試煉票盒"
tw_1794,"試煉門票"
tw_1795,"放逐者之力·石化"
tw_1796,"放逐者之魘·石化"
tw_1797,"放逐者之淚·石化"
tw_1798,"放逐者之力·毒"
tw_1799,"放逐者之魘·毒"
tw_1800,"放逐者之淚·毒"
tw_1801,"被盜的物資"
tw_1802,"哥布林的棍棒"
tw_1803,"死亡之花的枝葉"
tw_1804,"騷擾農場的證據"
tw_1805,"貝亞德[試煉之地傳送師]"
tw_1806,"獸人法師的法袍"
tw_1807,"昂哥蜘蛛的絲"
tw_1808,"滅魔頭盔"
tw_1809,"滅魔斗篷"
tw_1810,"滅魔鏈甲"
tw_1811,"滅魔T恤"
tw_1812,"滅魔長靴"
tw_1813,"梟熊頭目"
tw_1814,"狼人的皮"
tw_1815,"骷髏圓盾"
tw_1816,"骷髏法杖"
tw_1817,"骷髏巨斧"
tw_1818,"人狼的骨頭"
tw_1819,"藍色結晶"
tw_1820,"紅色結晶"
tw_1821,"白色結晶"
tw_1822,"褐色結晶"
tw_1823,"食腐魔的胃液"
tw_1824,"地獄犬的獠牙"
tw_1825,"殭屍的玉"
tw_1826,"梟熊的肉"
tw_1827,"暗黑精靈的箭"
tw_1828,"黑暗蜘蛛的網"
tw_1829,"獸人衛兵的徽章"
tw_1830,"獸人薩滿的血"
tw_1831,"獸人重弩手的箭"
tw_1832,"英雄戒指Lv.1"
tw_1833,"英雄戒指Lv.2"
tw_1834,"英雄戒指Lv.3"
tw_1835,"英雄戒指Lv.4"
tw_1836,"英雄紋章"
tw_1837,"卡司特之劍"
tw_1838,"瑟鲁基之劍"
tw_1839,"巨龍雙手劍"
tw_1840,"沙魯戰矛"
tw_1841,"精鋼巨斧"
tw_1842,"巨龍戰斧"
tw_1843,"黑暗法杖"
tw_1844,"光明法杖"
tw_1845,"巴德匕首"
tw_1846,"奧魯短匕"
tw_1847,"尤伢之弓"
tw_1848,"巴拉爾頭盔"
tw_1849,"精靈頭盔"
tw_1850,"克魔頭盔"
tw_1851,"克魔斗篷"
tw_1852,"銀騎士斗篷"
tw_1853,"先知斗篷"
tw_1854,"靈敏斗篷"
tw_1855,"克魔T恤"
tw_1856,"軟皮甲"
tw_1857,"精鍛皮甲"
tw_1858,"銀絲皮甲"
tw_1859,"金絲皮甲"
tw_1860,"卡司特鏈甲"
tw_1861,"克魔鏈甲"
tw_1862,"體力手套"
tw_1863,"魔力手套"
tw_1864,"敏捷手套"
tw_1865,"魔攻手套"
tw_1866,"克魔手套"
tw_1867,"德雷克"
tw_1868,"德雷克的僕從"
tw_1869,"滅魔手套"
tw_1870,"軟皮靴"
tw_1871,"長靴"
tw_1872,"克魔長靴"
tw_1873,"修煉者長靴"
tw_1874,"守護者長靴"
tw_1875,"掠奪者長靴"
tw_1876,"監察者長靴"
tw_1877,"聽風者長靴"
tw_1878,"克魔之盾"
tw_1879,"英雄項錬Lv.1"
tw_1880,"莉雅項錬"
tw_1881,"英雄項錬Lv.2"
tw_1882,"卑彌兒項錬"
tw_1883,"英雄項錬Lv.3"
tw_1884,"守護項錬"
tw_1885,"力·英雄項錬Lv.4"
tw_1886,"魔·英雄項錬Lv.4"
tw_1887,"敏·英雄項錬Lv.4"
tw_1888,"比諾耳環"
tw_1889,"亞安耳環"
tw_1890,"索裡耳環"
tw_1891,"歐吉耳環"
tw_1892,"卡莎耳環"
tw_1893,"凱鳴耳環"
tw_1894,"繁星耳環"
tw_1895,"月華耳環"
tw_1896,"日冕耳環"
tw_1897,"卡薩戰矛"
tw_1898,"友善指環"
tw_1899,"和平指環"
tw_1900,"能量戒指"
tw_1901,"克魔戒指"
tw_1902,"灼之戒"
tw_1903,"寒之戒"
tw_1904,"荒之戒"
tw_1905,"翼之戒"
tw_1906,"破舊的體力腰帶"
tw_1907,"破舊的能量腰帶"
tw_1908,"破舊的魔力腰帶"
tw_1909,"體力腰帶"
tw_1910,"能量腰帶"
tw_1911,"魔力腰帶"
tw_1912,"白銀長劍"
tw_1913,"黃金長劍"
tw_1914,"瘋魔細劍"
tw_1915,"預言家之劍"
tw_1916,"月弩"
tw_1917,"獵人之弓"
tw_1918,"一階武器淨化藥水"
tw_1919,"二階武器淨化藥水"
tw_1920,"三階武器淨化藥水"
tw_1921,"四階武器淨化藥水"
tw_1922,"五階武器淨化藥水"
tw_1923,"六階武器淨化藥水"
tw_1924,"七階武器淨化藥水"
tw_1925,"八階武器淨化藥水"
tw_1926,"九階武器淨化藥水"
tw_1927,"一階防具淨化藥水"
tw_1928,"二階防具淨化藥水"
tw_1929,"三階防具淨化藥水"
tw_1930,"四階防具淨化藥水"
tw_1931,"五階防具淨化藥水"
tw_1932,"六階防具淨化藥水"
tw_1933,"七階防具淨化藥水"
tw_1934,"八階防具淨化藥水"
tw_1935,"九階防具淨化藥水"
tw_1936,"一階飾品淨化藥水"
tw_1937,"二階飾品淨化藥水"
tw_1938,"三階飾品淨化藥水"
tw_1939,"四階飾品淨化藥水"
tw_1940,"五階飾品淨化藥水"
tw_1941,"六階飾品淨化藥水"
tw_1942,"七階飾品淨化藥水"
tw_1943,"八階飾品淨化藥水"
tw_1944,"九階飾品淨化藥水"
tw_1945,"瑕疵的卡司特之劍"
tw_1946,"瑕疵的暗魂騎士之劍"
tw_1947,"瑕疵的銀騎士之劍"
tw_1948,"瑕疵的白銀長劍"
tw_1949,"瑕疵的黃金長劍"
tw_1950,"瑕疵的瘋魔長劍"
tw_1951,"瑕疵的預言家之劍"
tw_1952,"瑕疵的雙手劍"
tw_1953,"瑕疵的沙魯戰矛"
tw_1954,"瑕疵的精鋼巨斧"
tw_1955,"瑕疵的巨龍戰斧"
tw_1956,"瑕疵的瑪娜之杖"
tw_1957,"瑕疵的黑暗法杖"
tw_1958,"瑕疵的光明法杖"
tw_1959,"瑕疵的巴德匕首"
tw_1960,"瑕疵的奧魯短匕"
tw_1961,"瑕疵的十字短弓"
tw_1962,"尤與伢的契約"
tw_1963,"瑕疵的月弩"
tw_1964,"瑕疵的獵人之弓"
tw_1965,"瑕疵的尖刺皮帽"
tw_1966,"瑕疵的騎士頭盔"
tw_1967,"瑕疵的巴拉爾頭盔"
tw_1968,"治療水晶"
tw_1969,"力量水晶"
tw_1970,"瑕疵的克魔頭盔"
tw_1971,"瑕疵的滅魔頭盔"
tw_1972,"鋼鐵意志"
tw_1973,"瑕疵的紅騎士頭巾"
tw_1974,"瑕疵的精靈頭盔"
tw_1975,"瑕疵的油布斗篷"
tw_1976,"瑕疵的銀紋斗篷"
tw_1977,"瑕疵的紅紋斗篷"
tw_1978,"瑕疵的防護斗篷"
tw_1979,"瑕疵的克魔斗篷"
tw_1980,"瑕疵的滅魔斗篷"
tw_1981,"瑕疵的銀騎士斗篷"
tw_1982,"瑕疵的先知斗篷"
tw_1983,"瑕疵的靈敏斗篷"
tw_1984,"瑕疵的T恤"
tw_1985,"瑕疵的克魔T恤"
tw_1986,"瑕疵的滅魔T恤"
tw_1987,"瑕疵的軟皮甲"
tw_1988,"瑕疵的精鍛皮甲"
tw_1989,"瑕疵的銀絲皮甲"
tw_1990,"瑕疵的金絲皮甲"
tw_1991,"瑕疵的卡司特鏈甲"
tw_1992,"瑕疵的克魔鏈甲"
tw_1993,"瑕疵的精靈護胸金屬板"
tw_1994,"瑕疵的滅魔鏈甲"
tw_1995,"鋼鐵意志"
tw_1996,"瑕疵的精靈鏈甲"
tw_1997,"瑕疵的體力手套"
tw_1998,"瑕疵的魔力手套"
tw_1999,"瑕疵的防護手套"
tw_2000,"鋼鐵意志"
tw_2001,"惡魔射手的血"
tw_2002,"魅魔妖后的血"
tw_2003,"食人魔的血"
tw_2004,"瑕疵的克魔手套"
tw_2005,"瑕疵的滅魔手套"
tw_2006,"瑕疵的軟皮靴"
tw_2007,"瑕疵的短靴"
tw_2008,"瑕疵的長靴"
tw_2009,"瑕疵的克魔長靴"
tw_2010,"修煉者的奧秘"
tw_2011,"守護者的堅決"
tw_2012,"掠奪者的貪婪"
tw_2013,"監察者的洞悉"
tw_2014,"聽風者的謊言"
tw_2015,"瑕疵的滅魔長靴"
tw_2016,"鋼鐵意志"
tw_2017,"瑕疵的小盾牌"
tw_2018,"瑕疵的大盾牌"
tw_2019,"鋼鐵意志"
tw_2020,"瑕疵的銀騎士之盾"
tw_2021,"瑕疵的紅騎士之盾"
tw_2022,"瑕疵的克魔之盾"
tw_2023,"瑕疵的精靈盾牌"
tw_2024,"瑕疵的莉雅項錬"
tw_2025,"瑕疵的卑彌兒項錬"
tw_2026,"瑕疵的守護項錬"
tw_2027,"瑕疵的比諾耳環"
tw_2028,"瑕疵的亞安耳環"
tw_2029,"瑕疵的索裡耳環"
tw_2030,"瑕疵的歐吉耳環"
tw_2031,"瑕疵的卡莎耳環"
tw_2032,"瑕疵的凱鳴耳環"
tw_2033,"瑕疵的繁星耳環"
tw_2034,"瑕疵的月華耳環"
tw_2035,"瑕疵的日冕耳環"
tw_2036,"瑕疵的能量戒指"
tw_2037,"瑕疵的克魔戒指"
tw_2038,"瑕疵的小體力腰帶"
tw_2039,"瑕疵的小能量腰帶"
tw_2040,"瑕疵的小魔力腰帶"
tw_2041,"瑕疵的體力腰帶"
tw_2042,"瑕疵的能量腰帶"
tw_2043,"瑕疵的魔力腰帶"
tw_2044,"瑕疵的巨魔腰帶"
tw_2045,"瑕疵的食人魔腰帶"
tw_2046,"瘋魔長劍"
tw_2047,"銀騎士之劍"
tw_2048,"藍魔石"
tw_2049,"黑魔石"
tw_2050,"綠魔石"
tw_2051,"黃金沙"
tw_2052,"毒液"
tw_2053,"哈爾皮埃之翎"
tw_2054,"死亡之花的花苞"
tw_2055,"小型毒液"
tw_2056,"世界樹的樹枝"
tw_2057,"瑕疵的細劍"
tw_2058,"瑕疵的瑟魯基之劍"
tw_2059,"碎甲之刃"
tw_2060,"紅眼魔盾"
tw_2061,"瑕疵的碎甲之刃"
tw_2062,"瑕疵的瑪娜水晶球"
tw_2063,"瑕疵的紅眼魔盾"
tw_2064,"受祝福的隨機傳送卷軸"
tw_2065,"熊皮"
tw_2066,"英雄憑證"
tw_2067,"瑕疵的卡薩戰矛"
tw_2068,"埃爾默[魔法書]"
tw_2069,"蒂安神的資助"
tw_2070,"微醺甜酒"
tw_2071,"瑕疵的武士刀"
tw_2072,"瑕疵的大馬士革刀"
tw_2073,"瑕疵的銀長劍"
tw_2074,"三階淨化藥水禮包"
tw_2075,"四階淨化藥水禮包"
tw_2076,"高級變形卷軸(體驗)"
tw_2077,"暗魂騎士之劍"
tw_2078,"暗魂騎士"
tw_2079,"暗魂騎士弓箭手"
tw_2080,"暗魂騎士斧頭兵"
tw_2081,"暗魂騎士隊長"
tw_2082,"暗魂藥師"
tw_2083,"一階淨化藥水禮包"
tw_2084,"暗魂騎士頭目"
tw_2085,"暗魂騎士弓箭手頭目"
tw_2086,"暗魂騎士斧頭兵頭目"
tw_2087,"暗魂藥師頭目"
tw_2088,"刀鋒怪"
tw_2089,"刀鋒怪頭目"
tw_2090,"恐爪怪"
tw_2091,"恐爪怪頭目"
tw_2092,"鋒利的彎刀"
tw_2093,"硬爪"
tw_2094,"開山斧"
tw_2095,"重藤弓"
tw_2096,"騎士的佩劍"
tw_2097,"蛇頭杖"
tw_2098,"體之魂戒"
tw_2099,"魔之魂戒"
tw_2100,"暗魂氣息"
tw_2101,"騎特拉地監"
tw_2102,"月光石"
tw_2103,"高級月光石"
tw_2104,"新鮮的肉排"
tw_2105,"美味的肉排"
tw_2106,"半熟的肉排"
tw_2107,"烤焦的肉排"
tw_2108,"黑暗骷髏"
tw_2109,"黑暗骷髏頭目"
tw_2110,"毀滅巨龍"
tw_2111,"亞莉莎[巨龍巢穴傳送師]"
tw_2112,"月輝之淚"
tw_2113,"高級月光石(綁定)"
tw_2114,"暗魂魔晶"
tw_2115,"角色改名卷軸"
tw_2116,"血盟改名卷軸"
tw_2117,"盟徽改名卷軸"
tw_2118,"夢魘騎士"
tw_2119,"骷髏印花"
tw_2120,"萬聖節禮盒"
tw_2121,"+9武器兌換券"
tw_2122,"+8武器兌換券"
tw_2123,"高級變形卷軸碎片"
tw_2124,"武器強化卷軸禮包"
tw_2125,"防具強化卷軸禮包"
tw_2126,"力·英雄項錬Lv.5"
tw_2127,"魔·英雄項錬Lv.5"
tw_2128,"敏·英雄項錬Lv.5"
tw_2129,"力·英雄項錬Lv.6"
tw_2130,"魔·英雄項錬Lv.6"
tw_2131,"敏·英雄項錬Lv.6"
tw_2132,"時光神石"
tw_2133,"護魂卷軸[限時24小時](綁定)"
tw_2134,"元素禮包"
tw_2135,"傲骨·高級變形卷軸"
tw_2136,"謝謝參與"
tw_2137,"土之荊棘"
tw_2138,"風之光影"
tw_2139,"加速禮盒"
tw_2140,"驚奇禮盒"
tw_2141,"朗博[符石系統]"
tw_2142,"強化卷軸禮盒"
tw_2143,"豐收之願"
tw_2144,"黃金麥穗"
tw_2145,"淬體藥水"
tw_2146,"煉魔藥水"
tw_2147,"神恩麥酒"
tw_2148,"鮮釀麥酒"
tw_2149,"冰雪節鈴鐺"
tw_2150,"冰雪之星"
tw_2151,"沈睡冰魄"
tw_2152,"未成形的跨年煙花"
tw_2153,"冰龍禮盒"
tw_2154,"冰雪·變形卷軸"
tw_2155,"亞莉莎[冰雪之地]"
tw_2156,"波特[冰雪之地守護者]"
tw_2157,"冰龍"
tw_2158,"冰鳳"
tw_2159,"冰雪霍布哥布林"
tw_2160,"已購憑證"
tw_2161,"冰雪之地離開卷軸"
tw_2162,"雪人"
tw_2163,"冰雪巨魔"
tw_2164,"冰雪暗黑精靈"
tw_2165,"冰雪骷髏法師"
tw_2166,"冰霜獵手"
tw_2167,"閃耀的冰雪之星"
tw_2168,"冰熊"
tw_2169,"冰墻"
tw_2170,"魔蛛"
tw_2171,"魔蛛頭目"
tw_2172,"火靈"
tw_2173,"水靈"
tw_2174,"土靈"
tw_2175,"風靈"
tw_2176,"遲鈍喪屍"
tw_2177,"低等喪屍"
tw_2178,"中等喪屍"
tw_2179,"高等喪屍"
tw_2180,"喪屍王"
tw_2181,"冰雪節棒棒糖"
tw_2182,"雪骨·變形卷軸"
tw_2183,"跨年煙花(小)"
tw_2184,"跨年煙花(大)"
tw_2185,"波特[冰龍守護者]"
tw_2186,"坎特[冰鳳守護者]"
tw_2187,"冰鳳禮盒"
tw_2188,"破損的獸人之弓"
tw_2189,"滅魔套裝"
tw_2190,"塔斯瑞[迷幻山嶽]"
tw_2191,"驅幻之眼"
tw_2192,"新春使者"
tw_2193,"新春福袋"
tw_2194,"福袋憑證"
tw_2195,"武器強化卷軸禮包"
tw_2196,"防具強化卷軸禮包"
tw_2197,"春麗[強卷禮包]"
tw_2198,"1.5倍經驗魔方"
tw_2199,"2倍經驗魔方"
tw_2200,"1.5倍經驗魔方"
tw_2201,"2倍經驗魔方[綁定]"
tw_2202,"幸運金幣"
tw_2203,"普索長劍"
tw_2204,"瑕疵的力量法杖"
tw_2205,"瑕疵的普索長劍"
tw_2206,"噬能水晶"
tw_2207,"噬心石"
tw_2208,"魔能藥劑"
tw_2209,"速能藥水"
tw_2210,"破影果實"
tw_2211,"武卷禮包憑證"
tw_2212,"防卷禮包憑證"
tw_2213,"洞察之眼"
tw_2214,"塔斯瑞之衣"
tw_2215,"狂熱·塔斯瑞之衣"
tw_2216,"風蘭·塔斯瑞之衣"
tw_2217,"巨石·塔斯瑞之衣"
tw_2218,"魔圖·塔斯瑞之衣"
tw_2219,"塔斯瑞之擎"
tw_2220,"塔斯瑞之擎強化卷軸"
tw_2221,"塔斯瑞之衣強化卷軸"
tw_2222,"驅幻之眼兌換券"
tw_2223,"塔斯瑞的學徒[迷幻山嶽]"
tw_2224,"塔斯瑞之擎強化卷軸(祝福)"
tw_2225,"塔斯瑞之衣強化卷軸(祝福)"
tw_2226,"米婭[重置屬性點]"
tw_2227,"新春福源"
tw_2228,"元宵藏寶圖"
tw_2229,"元宵憑證"
tw_2230,"元宵使者"
tw_2231,"神秘谷卷軸盒"
tw_2232,"神秘谷傳送卷軸"
tw_2233,"橙羹小元宵"
tw_2234,"核桃酪元宵"
tw_2235,"酒釀大元宵"
tw_2236,"祈願峽谷傳送卷軸"
tw_2237,"魔精肉"
tw_2238,"魔靈蛋"
tw_2239,"鮮蘋果"
tw_2240,"鮮玉米"
tw_2241,"鮮南瓜"
tw_2242,"和平獎券"
tw_2243,"佩絲[和平祈願]"
tw_2244,"魔血影"
tw_2245,"魔弓手"
tw_2246,"魅妖"
tw_2247,"祈願盒子"
tw_2248,"四階淨化藥水禮盒"
tw_2249,"高級材料禮盒"
tw_2250,"塔斯瑞之擎禮盒"
tw_2251,"巨眼怪"
tw_2252,"變形怪"
tw_2253,"甲伏怪"
tw_2254,"蛇女"
tw_2255,"劍魚"
tw_2256,"琵琶魚"
tw_2257,"寇濤魚人"
tw_2258,"攻城蟹"
tw_2259,"伊娃水母"
tw_2260,"魔鬼魚"
tw_2261,"沙華魚人"
tw_2262,"鯊魚"
tw_2263,"突蟹龜"
tw_2264,"梭螺魚人"
tw_2265,"海蛞蝓"
tw_2266,"莫客魚怪"
tw_2267,"底棲魔魚"
tw_2268,"庫普魯水怪"
tw_2269,"龍龜"
tw_2270,"伊西鰩魚"
tw_2271,"美人魚"
tw_2272,"海王"
tw_2273,"威利斯[倉庫]"
tw_2274,"阿爾杰[武器店]"
tw_2275,"塞琪[道具店]"
tw_2276,"載爾達"
tw_2277,"拉娜伊[藥店]"
tw_2278,"費思"
tw_2279,"加爾文"
tw_2280,"艾達"
tw_2281,"波絲"
tw_2282,"利昂[倉庫]"
tw_2283,"奧古斯特[武器店]"
tw_2284,"杰瑪[道具店]"
tw_2285,"海斯特"
tw_2286,"卡蕾[藥店]"
tw_2287,"瓦萊麗"
