tw_0,$0
tw_2288,"耶魯"
tw_2289,"尤瑪"
tw_2290,"格倫達"
tw_2291,"珍妮特"
tw_2292,"凱里"
tw_2293,"蓋婭"
tw_2294,"菲爾"
tw_2295,"菲德里"
tw_2296,"多威爾"
tw_2297,"英蒂安"
tw_2298,"利瓦伊"
tw_2299,"巨眼怪頭目"
tw_2300,"回歸福利"
tw_2301,"變形怪頭目"
tw_2302,"甲伏怪頭目"
tw_2303,"蛇女頭目"
tw_2304,"劍魚頭目"
tw_2305,"琵琶魚頭目"
tw_2306,"寇濤魚人頭目"
tw_2307,"攻城蟹頭目"
tw_2308,"伊娃水母頭目"
tw_2309,"魔鬼魚頭目"
tw_2310,"沙華魚人頭目"
tw_2311,"鯊魚頭目"
tw_2312,"突蟹龜頭目"
tw_2313,"梭螺魚人頭目"
tw_2314,"海蛞蝓頭目"
tw_2315,"莫客魚怪頭目"
tw_2316,"底棲魔魚頭目"
tw_2317,"庫普魯水怪頭目"
tw_2318,"龍龜頭目"
tw_2319,"伊西鰩魚頭目"
tw_2320,"美人魚頭目"
tw_2321,"火·"
tw_2322,"焰·"
tw_2323,"烈焰·"
tw_2324,"爆炎·"
tw_2325,"火靈·"
tw_2326,"水·"
tw_2327,"冰·"
tw_2328,"冰凝·"
tw_2329,"怒濤·"
tw_2330,"水靈·"
tw_2331,"土·"
tw_2332,"岩·"
tw_2333,"頑石·"
tw_2334,"山崩·"
tw_2335,"土靈·"
tw_2336,"風·"
tw_2337,"煞·"
tw_2338,"暴風·"
tw_2339,"龍捲·"
tw_2340,"風靈·"
tw_2341,"天啟源晶"
tw_2342,"純淨的天啟源晶"
tw_2343,"土之武器源晶"
tw_2344,"遠古之弩"
tw_2345,"遠古巨劍"
tw_2346,"遠古之劍"
tw_2347,"遠古短匕"
tw_2348,"水之武器源晶"
tw_2349,"遠古戰矛"
tw_2350,"遠古巨斧"
tw_2351,"(祝福)"
tw_2352,"歌爾[英雄項鏈]"
tw_2353,"火之武器源晶"
tw_2354,"閃亮套裝"
tw_2355,"骰子"
tw_2356,"骰子優惠券"
tw_2357,"艾琳[伊娃之島]"
tw_2358,"風之武器源晶"
tw_2359,"入島通行證"
tw_2360,"飾品強化卷軸碎片"
tw_2361,"強力武器強化卷軸"
tw_2362,"強力防具強化卷軸"
tw_2363,"土源晶"
tw_2364,"風源晶"
tw_2365,"火源晶"
tw_2366,"水源晶"
tw_2367,"閃亮的初心者武器強化卷軸"
tw_2368,"閃亮的初心者防具強化卷軸"
tw_2369,"初心者[新手裝備]"
tw_2370,"天啟者[元素強化]"
tw_2371,"沙華魚人的魔晶"
tw_2372,"魔鬼魚的魔晶"
tw_2373,"鏡子結晶"
tw_2374,"顯影地圖"
tw_2375,"打不開的盒子"
tw_2376,"材料包裹"
tw_2377,"刺紅的昂哥蜘蛛肉"
tw_2378,"蛇肉"
tw_2379,"刺紅的昂哥蜘蛛絲"
tw_2380,"巨眼怪的淚腺"
tw_2381,"蜘蛛絲漿"
tw_2382,"記憶晶體"
tw_2383,"寇濤魚人的魚鰭"
tw_2384,"梭骨"
tw_2385,"海蛞蝓肉"
tw_2386,"蛇皮"
tw_2387,"擬態晶"
tw_2388,"蛇膽"
tw_2389,"蛇膽汁"
tw_2390,"試煉石"
tw_2391,"忠誠印章"
tw_2392,"尤瑪的藥"
tw_2393,"試煉函"
tw_2394,"聚魔石"
tw_2395,"費思的盒子"
tw_2396,"奇怪的石頭"
tw_2397,"巨眼怪的眼淚"
tw_2398,"龍龜殼"
tw_2399,"海底深淵試煉推薦信"
tw_2400,"深淵水源石"
tw_2401,"深淵風源石"
tw_2402,"美人魚之淚"
tw_2403,"深淵魚膽"
tw_2404,"海王石"
tw_2405,"水淩林守護騎士勳章"
tw_2406,"蛇尾"
tw_2407,"塑形石"
tw_2408,"祛毒清洗劑"
tw_2409,"水母衣"
tw_2410,"伊娃的祝福"
tw_2411,"刺紅的昂哥蜘蛛"
tw_2412,"刺紅的昂哥蜘蛛頭目"
tw_2413,"單挑利維亞坦的男人"
tw_2414,"費思的信"
tw_2415,"武器包裹"
tw_2416,"守護者之塔"
tw_2417,"埃耶卡特爾的怒火"
tw_2418,"活動使者"
tw_2419,"復明果實"
tw_2420,"特製葡萄酒"
tw_2421,"伊娃的追隨者"
tw_2422,"被封印的誓約書[7天]"
tw_2423,"記憶晶體·凝"
tw_2424,"鏡子結晶·魔"
tw_2425,"隱藏之谷通行證·Ⅰ"
tw_2426,"隱藏之谷通行證·Ⅱ"
tw_2427,"隱藏之谷通行證·誓"
tw_2428,"隱藏之谷的古老石盒·Ⅰ"
tw_2429,"隱藏之谷的古老石盒·Ⅱ"
tw_2430,"隱藏之谷的古老石盒·誓"
tw_2431,"隱谷印記·勇氣"
tw_2432,"隱谷印記·無畏"
tw_2433,"米爾斯的魔法蘑菇"
tw_2434,"隱藏之谷·誓"
tw_2435,"阿里羅[隱藏之谷嘉獎]"
tw_2436,"「永恆」"
tw_2437,"高級淬體藥水"
tw_2438,"高級煉魔藥水"
tw_2439,"達福[內政]"
tw_2440,"隱藏之谷通行證·Ⅲ"
tw_2441,"積木匣"
tw_2442,"隱藏之谷的古老石盒·Ⅲ"
tw_2443,"維果[藥店]"
tw_2444,"斯佩爾[道具店]"
tw_2445,"馬赫沙拉[倉庫]"
tw_2446,"武官之刃"
tw_2447,"武官巨劍"
tw_2448,"神官法杖"
tw_2449,"神官力劍"
tw_2450,"青翼之弓"
tw_2451,"赤焰龍牙"
tw_2452,"藍焰龍牙"
tw_2453,"魔法書頁"
tw_2454,"晶石碎片"
tw_2455,"普通魔法筆記Ⅳ"
tw_2456,"普通魔法筆記Ⅴ"
tw_2457,"普通魔法筆記Ⅵ"
tw_2458,"精靈魔法筆記Ⅰ"
tw_2459,"精靈魔法筆記Ⅱ"
tw_2460,"精靈魔法筆記Ⅲ"
tw_2461,"精靈魔法筆記Ⅳ"
tw_2462,"精靈魔法筆記Ⅴ"
tw_2463,"精靈魔法筆記Ⅵ"
tw_2464,"\fW武器店"
tw_2465,"\fW防具店"
tw_2466,"\fW道具店"
tw_2467,"\fW藥店"
tw_2468,"\fW魔法書"
tw_2469,"\fW強化卷軸"
tw_2470,"\fW交易行"
tw_2471,"\fW旅店"
tw_2472,"\fW武器製作"
tw_2473,"\fW防具製作"
tw_2474,"\fW倉庫"
tw_2475,"\fW活動"
tw_2476,"\fW禮物"
tw_2477,"\fW傳送"
tw_2478,"法師魔法筆記Ⅰ"
tw_2479,"法師魔法筆記Ⅱ"
tw_2480,"法師魔法筆記Ⅲ"
tw_2481,"騎士魔法筆記Ⅰ"
tw_2482,"騎士魔法筆記Ⅱ"
tw_2483,"王族魔法筆記Ⅰ"
tw_2484,"裝備製作"
tw_2485,"紀念指環"
tw_2486,"王族魔法筆記Ⅱ"
tw_2487,"聖潔之果"
tw_2488,"世界樹的果實"
tw_2489,"強力魔能藥劑"
tw_2490,"高級英雄紋章"
tw_2491,"終極治癒藥水(綁定)"
tw_2492,"強化 自我加速藥水(綁定)"
tw_2493,"瑕疵的攻城戰斧"
tw_2494,"終極魔能藥劑"
tw_2495,"熔魔之杖"
tw_2496,"瑕疵的熔魔之杖"
tw_2497,"國士無雙"
tw_2498,"極凍之矛"
tw_2499,"君王怒威"
tw_2500,"酒心月餅"
tw_2501,"至臻月餅"
tw_2502,"傳送充能石"
tw_2503,"野王傳送石"
tw_2504,"德雷克傳送石"
tw_2505,"死亡騎士傳送石"
tw_2506,"沙漠毒蠍傳送石"
tw_2507,"蟻洞3層傳送石"
tw_2508,"德雷克地監6層傳送石"
tw_2509,"海底深淵傳送石"
tw_2510,"炎之戒"
tw_2511,"風之戒"
tw_2512,"水之戒"
tw_2513,"砂之戒"
tw_2514,"源之戒"
tw_2515,"戰王耳環"
tw_2516,"戰鷹耳環"
tw_2517,"戰靈耳環"
tw_2518,"磐石腰帶"
tw_2519,"閃靈腰帶"
tw_2520,"伊娃之島飾品專屬強化卷軸"
tw_2521,"伊娃之島隨機傳送師"
tw_2522,"瑕疵的炎之戒"
tw_2523,"瑕疵的風之戒"
tw_2524,"瑕疵的水之戒"
tw_2525,"瑕疵的砂之戒"
tw_2526,"瑕疵的源之戒"
tw_2527,"瑕疵的戰王耳環"
tw_2528,"瑕疵的戰鷹耳環"
tw_2529,"瑕疵的戰靈耳環"
tw_2530,"瑕疵的磐石腰帶"
tw_2531,"瑕疵的閃靈腰帶"
tw_2532,"伊娃的手札"
tw_2533,"元素化石"
tw_2534,"伊娃的鋯石"
tw_2535,"伊娃的珍珠"
tw_2536,"伊娃的錦緞"
tw_2537,"婕西 [飾品製作]"
tw_2538,"忠誠的"
tw_2539,"蜂女"
tw_2540,"負甲怪"
tw_2541,"伊娃女神的蠍王"
tw_2542,"伊娃女神的飛龍"
tw_2543,"初心者[裝備和練功]"
tw_2544,"伊娃之島傳送師"
tw_2545,"惡魔之吻"
tw_2546,"神女果"
tw_2547,"通往伊娃之島"
tw_2548,"極·死亡騎士"
tw_2549,"極·暗魂騎士弓箭手"
tw_2550,"極·蜂女"
tw_2551,"極·暗魂騎士長槍手"
tw_2552,"死亡騎士(新手)"
tw_2553,"死亡騎士(體驗)"
tw_2554,"邪惡狩獵者(體驗)"
tw_2555,"黑長者(體驗)"
tw_2556,"邪惡屠戮者(體驗)"
tw_2557,"巴風特(體驗)"
tw_2558,"(綁定)"
tw_2559,"暗魂騎士長槍手"
tw_2560,"野蠻疾走"
tw_2561,"血祭"
tw_2562,"\fW裝備製作"
tw_2563,"\fW飾品製作"
tw_2564,"弦石"
tw_2565,"紅岩樹枝"
tw_2566,"紅岩石晶"
tw_2567,"紅岩魔鱗"
tw_2568,"紅岩煉獄"
tw_2569,"煉獄的餽贈"
tw_2570,"塔卡[倉庫]"
tw_2571,"拓拉[藥店]"
tw_2572,"巴塔[道具店]"
tw_2573,"迦塔[寄賣市場]"
tw_2574,"賽伊[強化]"
tw_2575,"格里拉[裝備製作]"
tw_2576,"庫迦克[血盟管理員]"
tw_2577,"孔多爾[血盟倉庫管理員]"
tw_2578,"沙慈[倉庫]"
tw_2579,"塔可[藥店]"
tw_2580,"烏拿[道具店]"
tw_2581,"朱盧[符石系統]"
tw_2582,"提拉諾[boss道具提交點]"
tw_2583,"羅迪莎夫人"
tw_2584,"蒂羅爾將軍"
tw_2585,"寇布拉"
tw_2586,"瓦尼"
tw_2587,"朱爾"
tw_2588,"科沁副官"
tw_2589,"米樂爾將軍"
tw_2590,"1等"
tw_2591,"2等"
tw_2592,"3等"
tw_2593,"4等"
tw_2594,"5等"
tw_2595,"符石[武器]"
tw_2596,"符石[頭盔]"
tw_2597,"符石[斗篷]"
tw_2598,"符石[盔甲]"
tw_2599,"符石[T恤]"
tw_2600,"符石[手套]"
tw_2601,"符石[鞋]"
tw_2602,"符石[防具]"
tw_2603,"格鬥"
tw_2604,"專注"
tw_2605,"射擊"
tw_2606,"精準"
tw_2607,"魔傷"
tw_2608,"聚神"
tw_2609,"毅力"
tw_2610,"力量"
tw_2611,"敏捷"
tw_2612,"靈境"
tw_2613,"水魔法"
tw_2614,"土魔法"
tw_2615,"火魔法"
tw_2616,"風魔法"
tw_2617,"堅固"
tw_2618,"役魔"
tw_2619,"防護"
tw_2620,"滅魔"
tw_2621,"體力"
tw_2622,"魔力"
tw_2623,"巨石"
tw_2624,"魔泉"
tw_2625,"水防"
tw_2626,"土防"
tw_2627,"風防"
tw_2628,"火防"
tw_2629,"抵抗"
tw_2630,"閃避"
tw_2631,"體回"
tw_2632,"魔復"
tw_2633,"物免"
tw_2634,"魔免"
tw_2635,"物減"
tw_2636,"魔減"
tw_2637,"薩索尼"
tw_2638,"科萊"
tw_2639,"提煉魔石"
tw_2640,"防護之盾"
tw_2641,"命中提升"
tw_2642,"攻擊提升"
tw_2643,"暗夜刺殺"
tw_2644,"抵抗提升"
tw_2645,"暗夜閃避"
tw_2646,"霧隱術"
tw_2647,"暗夜之牙"
tw_2648,"血怒飛刃"
tw_2649,"詛咒·虛弱"
tw_2650,"詛咒·流血"
tw_2651,"風之暗影"
tw_2652,"燃燒鬥志"
tw_2653,"雙重破壞"
tw_2654,"蛇羅"
tw_2655,"巨大的侏儒將軍護衛"
tw_2656,"精英侏儒弓箭手"
tw_2657,"精英侏儒長矛手"
tw_2658,"特魯格樹人"
tw_2659,"火魂"
tw_2660,"火焰極奧"
tw_2661,"熔岩戈倫"
tw_2662,"火蜥蜴"
tw_2663,"熔岩巨人"
tw_2664,"侏儒將軍"
tw_2665,"不死鳥的虛影"
tw_2666,"軍需物資（任务物品）"
tw_2667,"火靈珠（任务物品）"
tw_2668,"冰靈枝（任务物品）"
tw_2669,"布魯銅（任务物品）"
tw_2670,"輪石（任务物品）"
tw_2671,"魔錘晶（任务物品）"
tw_2672,"裝滿三階裝備的箱子（任务物品）"
tw_2673,"一把奇怪的弓箭（任务物品）"
tw_2674,"有符文的石頭（任务物品）"
tw_2675,"被盜的物資（任务物品）"
tw_2676,"侏儒的療傷藥（任务物品）"
tw_2677,"侏儒的寶石（任务物品）"
tw_2678,"高級變形材料（任务物品）"
tw_2679,"[隱藏之谷·諾]入場券"
tw_2680,"特魯格樹人的樹枝（任务物品）"
tw_2681,"侏儒的軍需（任务物品）"
tw_2682,"侏儒的將軍披風（任务物品）"
tw_2683,"特魯格樹人的法杖（任务物品）"
tw_2684,"陣法珠（任务物品）"
tw_2685,"陣法控制石（任务物品）"
tw_2686,"火焰極奧爪（任务物品）"
tw_2687,"火魂石（任务物品）"
tw_2688,"戈倫石（任务物品）"
tw_2689,"火熔漿（任务物品）"
tw_2690,"金毛（任务物品）"
tw_2691,"科沁的匯報信（任务物品）"
tw_2692,"通往達特福德地區"
tw_2693,"通往侏儒城堡與火山地區"
tw_2694,"暗晶石"
tw_2695,"暗影晶石"
tw_2696,"詛咒晶石"
tw_2697,"雷魔法"
tw_2698,"被封印的一等"
tw_2699,"磁力魔咒"
tw_2700,"特製的蜂蜜"
tw_2701,"蜂巢碎片"
tw_2702,"有毒的蘑菇"
tw_2703,"耀眼的夜光寶石"
tw_2704,"土製陶罐"
tw_2705,"沉重的鐵鍊"
tw_2706,"火靈芝"
tw_2707,"珍稀的曇花標本"
tw_2708,"紫色水晶原石"
tw_2709,"堅硬的托帕石"
tw_2710,"美味的長柄菇"
tw_2711,"燃燒的楓葉"
tw_2712,"一等"
tw_2713,"二等"
tw_2714,"三等"
tw_2715,"四等"
tw_2716,"五等"
tw_2717,"指定等級卷軸[60等]"
tw_2718,"合服慶典券"
tw_2719,"生命聖泉禮盒"
tw_2720,"輪迴奧術禮盒"
tw_2721,"暗夜魔石"
tw_2722,"福氣煙花"
tw_2723,"聚寶島藏寶圖"
tw_2724,"身體健康年糕"
tw_2725,"龍馬精神丸子"
tw_2726,"阿布納 [裝備製作]"
tw_2727,"[隱藏之谷·誓]入場券"
tw_2728,"2倍經驗魔方"
tw_2729,"2.5倍經驗魔方"
tw_2730,"3倍經驗魔方"
tw_2731,"3.5倍經驗魔方"
tw_2732,"4倍經驗魔方"
tw_2733,"圖騰（任務道具）"
tw_2734,"古代的淬體藥水"
tw_2735,"古代的煉魔藥水"
tw_2736,"高級生命聖泉禮盒"
tw_2737,"高級輪迴奧術禮盒"
tw_2738,"終極生命聖泉禮盒"
tw_2739,"終極輪迴奧術禮盒"
tw_2740,"終極禮包已購憑證A"
tw_2741,"終極禮包已購憑證B"
tw_2742,"隱藏之谷·諾"
tw_2743,"武器保護卷軸"
tw_2744,"武官之矛"
tw_2745,"神官巫杖"
tw_2746,"紫焰龍刃"
tw_2747,"聖武之刃"
tw_2748,"聖武巨劍"
tw_2749,"聖靈法杖"
tw_2750,"聖靈力劍"
tw_2751,"聖翼之弓"
tw_2752,"赤焰聖龍之牙"
tw_2753,"藍焰聖龍之牙"
tw_2754,"聖武之矛"
tw_2755,"聖靈巫杖"
tw_2756,"紫焰聖龍之刃"
tw_2757,"止戰頭盔"
tw_2758,"噬魔頭盔"
tw_2759,"幻象軟帽"
tw_2760,"止戰披風"
tw_2761,"噬魔斗篷"
tw_2762,"幻象披風"
tw_2763,"止戰鎧甲"
tw_2764,"噬魔鎧甲"
tw_2765,"幻象軟甲"
tw_2766,"止戰之盾"
tw_2767,"噬魔之盾"
tw_2768,"幻象之盾"
tw_2769,"軍王T恤"
tw_2770,"法王T恤"
tw_2771,"巫王T恤"
tw_2772,"信徒T恤"
tw_2773,"止戰手套"
tw_2774,"噬魔手套"
tw_2775,"幻象手套"
tw_2776,"軍王手套"
tw_2777,"法王手套"
tw_2778,"巫王手套"
tw_2779,"冥王手套"
tw_2780,"止戰長靴"
tw_2781,"噬魔長靴"
tw_2782,"幻象長靴"
tw_2783,"軍王長靴"
tw_2784,"法王長靴"
tw_2785,"巫王長靴"
tw_2786,"冥王長靴"
tw_2787,"風曇"
tw_2788,"水櫻"
tw_2789,"土鹿"
tw_2790,"火菊"
tw_2791,"梵迪的小提琴"
tw_2792,"伏特的陶罐"
tw_2793,"提拉的原石"
tw_2794,"伏爾坎的火楓葉"
tw_2795,"止戰套裝"
tw_2796,"噬魔套裝"
tw_2797,"幻象套裝"
tw_2798,"火魂的珍寶娃娃"
tw_2799,"火焰極奧的珍寶燈"
tw_2800,"熔岩戈倫的珍寶石"
tw_2801,"火蜥蜴的珍寶人偶"
tw_2802,"熔岩巨人的珍寶鏈"
tw_2803,"幸運四葉草"
tw_2804,"門徒T恤"
tw_2805,"使徒T恤"
tw_2806,"瑕疵的"
tw_2807,"冷卻的熔岩礦石"
tw_2808,"幻象石"
tw_2809,"吞噬魔石"
tw_2810,"古代魂石"
tw_2811,"聖靈石"
tw_2812,"聖靈碎片"
tw_2813,"高級聖靈石"
tw_2814,"終極聖靈石"
tw_2815,"賀莉[聖武]"
tw_2816,"赫雷斯[循環任務]"
tw_2817,"希亞[聖光洗禮]"
tw_2818,"巴特利[升等合成]"
tw_2819,"\fW升等合成"
tw_2820,"歷戰之證"
tw_2821,"血之契約"
tw_2822,"一等符石禮盒"
tw_2823,"二等符石禮盒"
tw_2824,"被封印的二等"
tw_2825,"軍王之魂"
tw_2826,"法王之魂"
tw_2827,"巫王之魂"
tw_2828,"冥王之魂"
tw_2829,"止戰之魂一"
tw_2830,"止戰之魂二"
tw_2831,"幻象之魂一"
tw_2832,"幻象之魂二"
tw_2833,"噬魂之魂一"
tw_2834,"噬魂之魂二"
tw_2835,"聖·熊地精"
tw_2836,"聖·蠍子"
tw_2837,"聖·刀鋒怪"
tw_2838,"聖·亞龍之矛"
tw_2839,"聖·邪惡屠戮者"
tw_2840,"聖·暗魂騎士長槍手"
tw_2841,"\fW變形"
tw_2842,"麗卡[淬體煉魔]"
tw_2843,"普特拉[變形]"
tw_2844,"忒克那[變形]"
tw_2845,"鼠萊財[經驗魔方]"
tw_2846,"\fW活動商店"
tw_2847,"鼠萊寶[聚寶島]"
tw_2848,"[綁定]"
tw_2849,"[綁定限時]"
tw_2850,"獻靈禁咒"
tw_2851,"天選者之禮"
tw_2852,"淬體煉魔禮盒"
tw_2853,"天選抽獎券·壹"
tw_2854,"\fW城堡稱號"
tw_2855,"德里亞[城堡稱號]"
tw_2856,"詛咒·失魂"
tw_2857,"致命一擊"
tw_2858,"角色轉移專員"
tw_2859,"角色接收專員"
tw_2860,"角色改名專員"
tw_2861,"角色改名憑證"
tw_2862,"暗夜魔石碎片"
tw_2863,"初心者雙刀"
tw_2864,"閃亮的初心者雙刀"
tw_2865,"閃亮的初心者手甲"
tw_2866,"巨顎雙刀"
tw_2867,"鐵手甲"
tw_2868,"黑魔雙刀"
tw_2869,"魔骨手甲"
tw_2870,"野獸鋼爪"
tw_2871,"阿比斯雙刃"
tw_2872,"阿比斯手甲"
tw_2873,"阿比斯之爪"
tw_2874,"聖淵雙刃"
tw_2875,"聖淵手甲"
tw_2876,"聖淵之爪"
tw_2877,"暗·英雄項鏈Lv.4"
tw_2878,"暗·英雄項鏈Lv.5"
tw_2879,"暗·英雄項鏈Lv.6"
tw_2880,"飛刀"
tw_2881,"三角飛鏢"
tw_2882,"十字手裡劍"
tw_2883,"翼·英雄項鏈Lv.4"
tw_2884,"翼·英雄項鏈Lv.5"
tw_2885,"翼·英雄項鏈Lv.6"
tw_2886,"菲洛[暗夜魔石]"
tw_2887,"暗夜精靈魔法筆記Ⅰ"
tw_2888,"暗夜精靈魔法筆記Ⅱ"
tw_2889,"暗夜精靈魔法筆記Ⅲ"
tw_2890,"米洛茲[全民練功]"
tw_2891,"治癒福袋"
tw_2892,"魔能福袋"
tw_2893,"加速福袋"
tw_2894,"暗夜福袋"
tw_2895,"經驗魔方福袋兌換券"
tw_2896,"高級暗夜福袋"
tw_2897,"經驗魔方福袋"
tw_2898,"先賢者手甲"
tw_2899,"先賢者雙刀"
tw_2900,"暗夜福袋兌換券"
tw_2901,"高級暗夜福袋兌換券"
tw_2902,"黎明使者[裝備製作]"
tw_2903,"暗夜使者[裝備製作]"
tw_2904,"初級盟屋"
tw_2905,"中級盟屋"
tw_2906,"高級盟屋"
tw_2907,"智力禮盒"
tw_2908,"力量禮盒"
tw_2909,"敏捷禮盒"
tw_2910,"毅力禮盒"
tw_2911,"裝備禮盒[一階]"
tw_2912,"裝備禮盒[二階]"
tw_2913,"[隱藏之谷·誓]入場券"
tw_2914,"[活動]普通套票已購憑證"
tw_2915,"[活動]高級套票已購憑證"
tw_2916,"[活動]隱谷練功石"
tw_2917,"雙刀"
tw_2918,"手甲"
tw_2919,"鋼爪"
tw_2920,"飛刀"
tw_2921,"暗夜雙刀（限時）"
tw_2922,"50等衝等禮盒"
tw_2923,"60等衝等禮盒"
tw_2924,"70等衝等禮盒"
tw_2925,"衝級抽獎券"
tw_2926,"高級裝備保護卷軸"
tw_2927,"武器受祝福卷軸"
tw_2928,"50等衝級抽獎券盒"
tw_2929,"55等衝級抽獎券盒"
tw_2930,"60等衝級抽獎券盒"
tw_2931,"65等衝級抽獎券盒"
tw_2932,"70等衝級抽獎券盒"
tw_2933,"加血盟經驗道具"
tw_2934,"血盟資源寶箱(綁定)"
tw_2935,"加血盟經驗及資源道具"
tw_2936,"傳送師"
tw_2937,"盟屋傳送師"
tw_2938,"盟屋管理員"
tw_2939,"盟屋傳送卷軸"
tw_2940,"死亡騎士的虛影"
tw_2941,"盟屋競拍主持人"
tw_2942,"被封印的暗晶石"
tw_2943,"變形卷軸盒子"
tw_2944,"力·英雄項錬Lv.7"
tw_2945,"魔·英雄項錬Lv.7"
tw_2946,"敏·英雄項錬Lv.7"
tw_2947,"暗·英雄項錬Lv.7"
tw_2948,"翼·英雄項錬Lv.7"
tw_2949,"破壞盔甲"
tw_2950,"血狼"
tw_2951,"極·火龍人"
tw_2952,"婕琳[武器製作]"
tw_2953,"魔卡"
tw_2954,"通往地面"
tw_2955,"通往下一層"
tw_2956,"通往上一層"
tw_2957,"通往古老隧道"
tw_2958,"通往應許之島地監2層"
